Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 317508 rows, 33030 columns and 638059 nonzeros
Model fingerprint: 0x85b33de7
Variable types: 30020 continuous, 3010 integer (3010 binary)
Coefficient statistics:
  Matrix range     [3e-04, 8e+02]
  Objective range  [3e-05, 1e+03]
  Bounds range     [9e+01, 6e+02]
  RHS range        [1e-01, 8e+02]
Found heuristic solution: objective 15453.804802
Presolve removed 288889 rows and 29049 columns
Presolve time: 1.02s
Presolved: 28619 rows, 3981 columns, 58234 nonzeros
Variable types: 3019 continuous, 962 integer (962 binary)
Performing another presolve...
Presolve removed 197 rows and 94 columns
Presolve time: 0.95s
Root relaxation presolved: 28414 rows, 3879 columns, 60758 nonzeros


Root relaxation: objective 6.951916e+03, 4318 iterations, 0.68 seconds (0.78 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 6951.91594    0  477 15453.8048 6951.91594  55.0%     -    4s
H    0     0                    10683.050654 6951.91594  34.9%     -    4s
H    0     0                    9078.4686531 6951.91594  23.4%     -    4s
     0     0 7241.36172    0  261 9078.46865 7241.36172  20.2%     -    6s
     0     0 7269.82338    0  278 9078.46865 7269.82338  19.9%     -    6s
     0     0 7272.68954    0  250 9078.46865 7272.68954  19.9%     -    6s
     0     0 7284.24338    0  240 9078.46865 7284.24338  19.8%     -    6s
     0     0 7291.57693    0  237 9078.46865 7291.57693  19.7%     -    6s
     0     0 7298.40858    0  238 9078.46865 7298.40858  19.6%     -    7s
     0     0 7304.74005    0  233 9078.46865 7304.74005  19.5%     -    7s
     0     0 7428.15424    0  259 9078.46865 7428.15424  18.2%     -    7s
H    0     0                    9027.4291869 7428.66615  17.7%     -    7s
     0     0 7439.71163    0  257 9027.42919 7439.71163  17.6%     -    8s
     0     0 7446.41705    0  242 9027.42919 7446.41705  17.5%     -    8s
     0     0 7453.73505    0  247 9027.42919 7453.73505  17.4%     -    8s
     0     0 7458.67412    0  240 9027.42919 7458.67412  17.4%     -    8s
     0     0 7462.76410    0  241 9027.42919 7462.76410  17.3%     -    8s
     0     0 7465.56291    0  236 9027.42919 7465.56291  17.3%     -    8s
     0     0 7469.04659    0  231 9027.42919 7469.04659  17.3%     -    9s
     0     0 7471.48646    0  228 9027.42919 7471.48646  17.2%     -    9s
     0     0 7473.80219    0  236 9027.42919 7473.80219  17.2%     -    9s
     0     0 7475.86235    0  245 9027.42919 7475.86235  17.2%     -    9s
     0     0 7477.37783    0  285 9027.42919 7477.37783  17.2%     -    9s
     0     0 7480.07104    0  274 9027.42919 7480.07104  17.1%     -    9s
     0     0 7481.29581    0  292 9027.42919 7481.29581  17.1%     -   10s
     0     0 7483.65449    0  280 9027.42919 7483.65449  17.1%     -   10s
     0     0 7484.72493    0  272 9027.42919 7484.72493  17.1%     -   10s
     0     0 7486.25108    0  236 9027.42919 7486.25108  17.1%     -   10s
     0     0 7487.72402    0  273 9027.42919 7487.72402  17.1%     -   10s
     0     0 7489.22547    0  276 9027.42919 7489.22547  17.0%     -   10s
     0     0 7489.72645    0  242 9027.42919 7489.72645  17.0%     -   11s
     0     0 7491.21589    0  260 9027.42919 7491.21589  17.0%     -   11s
     0     0 7492.77269    0  253 9027.42919 7492.77269  17.0%     -   11s
     0     0 7494.36104    0  242 9027.42919 7494.36104  17.0%     -   11s
     0     0 7495.19028    0  294 9027.42919 7495.19028  17.0%     -   12s
     0     0 7496.26491    0  297 9027.42919 7496.26491  17.0%     -   12s
     0     0 7496.73676    0  298 9027.42919 7496.73676  17.0%     -   12s
     0     0 7497.88008    0  293 9027.42919 7497.88008  16.9%     -   12s
     0     0 7498.50910    0  315 9027.42919 7498.50910  16.9%     -   13s
     0     0 7499.06231    0  324 9027.42919 7499.06231  16.9%     -   13s
     0     0 7499.55944    0  333 9027.42919 7499.55944  16.9%     -   13s
     0     0 7500.39890    0  329 9027.42919 7500.39890  16.9%     -   13s
     0     0 7500.67578    0  330 9027.42919 7500.67578  16.9%     -   13s
     0     0 7501.45151    0  321 9027.42919 7501.45151  16.9%     -   13s
     0     0 7501.97036    0  320 9027.42919 7501.97036  16.9%     -   13s
     0     0 7502.56219    0  317 9027.42919 7502.56219  16.9%     -   14s
     0     0 7502.93486    0  293 9027.42919 7502.93486  16.9%     -   14s
     0     0 7503.38913    0  260 9027.42919 7503.38913  16.9%     -   14s
     0     0 7503.81267    0  314 9027.42919 7503.81267  16.9%     -   14s
     0     0 7504.20216    0  260 9027.42919 7504.20216  16.9%     -   14s
     0     0 7504.39038    0  295 9027.42919 7504.39038  16.9%     -   14s
