Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 224222 rows, 42060 columns and 450632 nonzeros
Model fingerprint: 0xdd221f2b
Variable types: 40040 continuous, 2020 integer (2020 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [1e-04, 1e+03]
  Bounds range     [1e+02, 1e+03]
  RHS range        [5e-02, 1e+03]
Found heuristic solution: objective 30837.276412
Presolve removed 216743 rows and 39546 columns
Presolve time: 0.26s
Presolved: 7479 rows, 2514 columns, 15602 nonzeros
Variable types: 2039 continuous, 475 integer (475 binary)
Performing another presolve...
Presolve removed 15 rows and 15 columns
Presolve time: 0.15s

Root relaxation: objective 1.721202e+04, 2511 iterations, 0.10 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 17212.0215    0  192 30837.2764 17212.0215  44.2%     -    1s
H    0     0                    25264.078380 17212.0215  31.9%     -    1s
H    0     0                    23083.744380 17212.0215  25.4%     -    1s
     0     0 17810.7083    0  150 23083.7444 17810.7083  22.8%     -    1s
     0     0 17976.3458    0  149 23083.7444 17976.3458  22.1%     -    1s
     0     0 18093.4935    0  124 23083.7444 18093.4935  21.6%     -    1s
     0     0 18158.0795    0  132 23083.7444 18158.0795  21.3%     -    1s
     0     0 18209.8301    0  117 23083.7444 18209.8301  21.1%     -    1s
     0     0 18238.8113    0  115 23083.7444 18238.8113  21.0%     -    1s
     0     0 18255.9099    0  126 23083.7444 18255.9099  20.9%     -    2s
     0     0 18268.9667    0  127 23083.7444 18268.9667  20.9%     -    2s
     0     0 18276.4198    0  126 23083.7444 18276.4198  20.8%     -    2s
     0     0 18289.0663    0  124 23083.7444 18289.0663  20.8%     -    2s
     0     0 18308.7498    0  140 23083.7444 18308.7498  20.7%     -    2s
     0     0 18325.9469    0  135 23083.7444 18325.9469  20.6%     -    2s
     0     0 18334.6434    0  148 23083.7444 18334.6434  20.6%     -    2s
     0     0 18342.7012    0  147 23083.7444 18342.7012  20.5%     -    2s
     0     0 18350.6761    0  147 23083.7444 18350.6761  20.5%     -    2s
     0     0 18356.6932    0  146 23083.7444 18356.6932  20.5%     -    2s
     0     0 18363.7793    0  146 23083.7444 18363.7793  20.4%     -    2s
     0     0 18369.2773    0  147 23083.7444 18369.2773  20.4%     -    2s
     0     0 18373.7564    0  144 23083.7444 18373.7564  20.4%     -    2s
     0     0 18377.6506    0  146 23083.7444 18377.6506  20.4%     -    2s
     0     0 18381.3198    0  150 23083.7444 18381.3198  20.4%     -    2s
     0     0 18384.7608    0  144 23083.7444 18384.7608  20.4%     -    2s
     0     0 18386.7812    0  140 23083.7444 18386.7812  20.3%     -    2s
     0     0 18387.7145    0  141 23083.7444 18387.7145  20.3%     -    2s
     0     0 18388.3151    0  143 23083.7444 18388.3151  20.3%     -    2s
     0     0 18392.4501    0  150 23083.7444 18392.4501  20.3%     -    2s
     0     0 18393.4097    0  150 23083.7444 18393.4097  20.3%     -    2s
     0     0 18394.5018    0  143 23083.7444 18394.5018  20.3%     -    2s
     0     0 18395.6681    0  129 23083.7444 18395.6681  20.3%     -    2s
     0     0 18397.8638    0  137 23083.7444 18397.8638  20.3%     -    2s
     0     0 18399.4522    0  125 23083.7444 18399.4522  20.3%     -    2s
     0     0 18400.1778    0  132 23083.7444 18400.1778  20.3%     -    2s
     0     0 18400.4317    0  130 23083.7444 18400.4317  20.3%     -    2s
     0     0 18400.8009    0  137 23083.7444 18400.8009  20.3%     -    2s
     0     0 18401.6602    0  139 23083.7444 18401.6602  20.3%     -    2s
     0     0 18402.5809    0  142 23083.7444 18402.5809  20.3%     -    2s
     0     0 18403.3763    0  131 23083.7444 18403.3763  20.3%     -    2s
     0     0 18403.6459    0  136 23083.7444 18403.6459  20.3%     -    2s
     0     0 18404.0155    0  138 23083.7444 18404.0155  20.3%     -    3s
     0     0 18404.8853    0  146 23083.7444 18404.8853  20.3%     -    3s
     0     0 18405.3230    0  135 23083.7444 18405.3230  20.3%     -    3s
     0     0 18406.1800    0  125 23083.7444 18406.1800  20.3%     -    3s
     0     0 18407.1864    0  148 23083.7444 18407.1864  20.3%     -    3s
     0     0 18408.0349    0  139 23083.7444 18408.0349  20.3%     -    3s
     0     0 18408.5818    0  142 23083.7444 18408.5818  20.3%     -    3s
     0     0 18409.1079    0  132 23083.7444 18409.1079  20.3%     -    3s
     0     0 18409.3530    0  125 23083.7444 18409.3530  20.2%     -    3s
     0     0 18409.4485    0  116 23083.7444 18409.4485  20.2%     -    3s
     0     0 18472.8016    0  150 23083.7444 18472.8016  20.0%     -    3s
