Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 201198 rows, 32045 columns and 404499 nonzeros
Model fingerprint: 0x59a3c65d
Variable types: 30030 continuous, 2015 integer (2015 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [1e-05, 1e+03]
  Bounds range     [9e+01, 9e+02]
  RHS range        [5e-02, 1e+03]
Found heuristic solution: objective 20672.873290
Presolve removed 194209 rows and 30081 columns
Presolve time: 0.28s
Presolved: 6989 rows, 1964 columns, 14502 nonzeros
Variable types: 1529 continuous, 435 integer (435 binary)
Performing another presolve...
Presolve removed 18 rows and 18 columns
Presolve time: 0.16s

Root relaxation: objective 1.079788e+04, 1949 iterations, 0.09 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 10797.8797    0  200 20672.8733 10797.8797  47.8%     -    0s
H    0     0                    19030.829931 10797.8797  43.3%     -    1s
H    0     0                    16820.508931 10797.8797  35.8%     -    1s
     0     0 11503.4237    0  119 16820.5089 11503.4237  31.6%     -    1s
     0     0 11562.0302    0  122 16820.5089 11562.0302  31.3%     -    1s
     0     0 11592.4583    0  124 16820.5089 11592.4583  31.1%     -    1s
     0     0 11614.0181    0  115 16820.5089 11614.0181  31.0%     -    1s
     0     0 11620.6772    0  131 16820.5089 11620.6772  30.9%     -    1s
     0     0 11636.6972    0  124 16820.5089 11636.6972  30.8%     -    1s
     0     0 11652.6080    0  116 16820.5089 11652.6080  30.7%     -    1s
     0     0 11658.7308    0  130 16820.5089 11658.7308  30.7%     -    1s
     0     0 11668.3543    0  136 16820.5089 11668.3543  30.6%     -    1s
     0     0 11672.5318    0  107 16820.5089 11672.5318  30.6%     -    1s
     0     0 11677.1675    0  116 16820.5089 11677.1675  30.6%     -    2s
     0     0 11680.0887    0  108 16820.5089 11680.0887  30.6%     -    2s
     0     0 11682.9143    0  109 16820.5089 11682.9143  30.5%     -    2s
     0     0 11684.1129    0  107 16820.5089 11684.1129  30.5%     -    2s
     0     0 11684.9966    0  105 16820.5089 11684.9966  30.5%     -    2s
     0     0 11685.9083    0  112 16820.5089 11685.9083  30.5%     -    2s
     0     0 11688.1055    0  134 16820.5089 11688.1055  30.5%     -    2s
     0     0 11689.8403    0  116 16820.5089 11689.8403  30.5%     -    2s
     0     0 11690.6809    0  129 16820.5089 11690.6809  30.5%     -    2s
     0     0 11691.3438    0  118 16820.5089 11691.3438  30.5%     -    2s
     0     0 11691.8341    0  107 16820.5089 11691.8341  30.5%     -    2s
     0     0 11692.8010    0  130 16820.5089 11692.8010  30.5%     -    2s
     0     0 11694.5846    0  113 16820.5089 11694.5846  30.5%     -    2s
     0     0 11695.8366    0  109 16820.5089 11695.8366  30.5%     -    2s
     0     0 11697.1968    0  130 16820.5089 11697.1968  30.5%     -    2s
     0     0 11698.7307    0  112 16820.5089 11698.7307  30.4%     -    2s
     0     0 11699.3101    0  117 16820.5089 11699.3101  30.4%     -    2s
     0     0 11700.5508    0  108 16820.5089 11700.5508  30.4%     -    2s
     0     0 11701.3893    0  105 16820.5089 11701.3893  30.4%     -    2s
     0     0 11702.2691    0  111 16820.5089 11702.2691  30.4%     -    2s
     0     0 11703.1730    0  108 16820.5089 11703.1730  30.4%     -    2s
     0     0 11703.8018    0  108 16820.5089 11703.8018  30.4%     -    2s
     0     0 11704.5038    0  116 16820.5089 11704.5038  30.4%     -    2s
     0     0 11705.2307    0  111 16820.5089 11705.2307  30.4%     -    2s
     0     0 11705.9537    0  113 16820.5089 11705.9537  30.4%     -    2s
     0     0 11706.1143    0  112 16820.5089 11706.1143  30.4%     -    2s
     0     0 11912.9461    0  120 16820.5089 11912.9461  29.2%     -    2s
     0     0 11915.4011    0  127 16820.5089 11915.4011  29.2%     -    2s
     0     0 11916.1199    0  120 16820.5089 11916.1199  29.2%     -    2s
     0     0 11916.7499    0  123 16820.5089 11916.7499  29.2%     -    2s
     0     0 11917.4836    0  114 16820.5089 11917.4836  29.1%     -    3s
     0     0 11918.1070    0  113 16820.5089 11918.1070  29.1%     -    3s
     0     0 11918.4440    0  107 16820.5089 11918.4440  29.1%     -    3s
     0     0 11918.8635    0  130 16820.5089 11918.8635  29.1%     -    3s
     0     0 11919.0016    0  131 16820.5089 11919.0016  29.1%     -    3s
     0     0 12248.3893    0  141 16820.5089 12248.3893  27.2%     -    3s
     0     0 12265.3163    0  151 16820.5089 12265.3163  27.1%     -    3s
     0     0 12270.9432    0  139 16820.5089 12270.9432  27.0%     -    3s
     0     0 12273.5947    0  128 16820.5089 12273.5947  27.0%     -    3s
