Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 76464 rows, 21060 columns and 154116 nonzeros
Model fingerprint: 0xc49d9010
Variable types: 20040 continuous, 1020 integer (1020 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [2e-04, 9e+02]
  Bounds range     [8e+01, 1e+03]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 27169.969179
Presolve removed 58647 rows and 16487 columns
Presolve time: 0.85s
Presolved: 17817 rows, 4573 columns, 40341 nonzeros
Variable types: 3986 continuous, 587 integer (587 binary)

Root relaxation: objective 1.177652e+04, 3812 iterations, 0.38 seconds (0.43 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 11776.5179    0  334 27169.9692 11776.5179  56.7%     -    2s
H    0     0                    23342.825295 11776.5179  49.5%     -    2s
H    0     0                    22010.550899 11776.5179  46.5%     -    2s
H    0     0                    18986.619029 11776.5179  38.0%     -    2s
     0     0 12378.8002    0  227 18986.6190 12378.8002  34.8%     -    4s
     0     0 12483.7191    0  214 18986.6190 12483.7191  34.2%     -    4s
     0     0 12557.7996    0  218 18986.6190 12557.7996  33.9%     -    4s
     0     0 12611.9851    0  220 18986.6190 12611.9851  33.6%     -    4s
     0     0 12657.7757    0  207 18986.6190 12657.7757  33.3%     -    5s
     0     0 12685.3348    0  205 18986.6190 12685.3348  33.2%     -    5s
     0     0 12713.4551    0  216 18986.6190 12713.4551  33.0%     -    5s
     0     0 12731.3912    0  205 18986.6190 12731.3912  32.9%     -    5s
     0     0 12751.4977    0  200 18986.6190 12751.4977  32.8%     -    5s
     0     0 12766.7442    0  198 18986.6190 12766.7442  32.8%     -    5s
     0     0 12777.3700    0  198 18986.6190 12777.3700  32.7%     -    5s
     0     0 12784.8151    0  223 18986.6190 12784.8151  32.7%     -    6s
     0     0 12796.1218    0  214 18986.6190 12796.1218  32.6%     -    6s
     0     0 12803.7325    0  225 18986.6190 12803.7325  32.6%     -    6s
     0     0 12810.0724    0  209 18986.6190 12810.0724  32.5%     -    7s
     0     0 12816.5994    0  206 18986.6190 12816.5994  32.5%     -    7s
     0     0 12819.8073    0  218 18986.6190 12819.8073  32.5%     -    7s
     0     0 12824.4708    0  209 18986.6190 12824.4708  32.5%     -    7s
     0     0 12827.7093    0  202 18986.6190 12827.7093  32.4%     -    7s
     0     0 12831.4624    0  210 18986.6190 12831.4624  32.4%     -    7s
     0     0 12834.6854    0  205 18986.6190 12834.6854  32.4%     -    7s
     0     0 12837.7501    0  225 18986.6190 12837.7501  32.4%     -    8s
     0     0 12839.6679    0  225 18986.6190 12839.6679  32.4%     -    8s
     0     0 12842.2846    0  236 18986.6190 12842.2846  32.4%     -    8s
     0     0 12845.4337    0  217 18986.6190 12845.4337  32.3%     -    8s
     0     0 12847.7931    0  211 18986.6190 12847.7931  32.3%     -    8s
     0     0 12850.2018    0  211 18986.6190 12850.2018  32.3%     -    8s
     0     0 12852.0375    0  197 18986.6190 12852.0375  32.3%     -    8s
     0     0 12853.5165    0  219 18986.6190 12853.5165  32.3%     -    9s
     0     0 12855.3541    0  227 18986.6190 12855.3541  32.3%     -    9s
     0     0 12856.1702    0  224 18986.6190 12856.1702  32.3%     -    9s
     0     0 12858.1816    0  215 18986.6190 12858.1816  32.3%     -    9s
     0     0 12858.9437    0  222 18986.6190 12858.9437  32.3%     -    9s
     0     0 12859.7487    0  218 18986.6190 12859.7487  32.3%     -    9s
     0     0 12860.8229    0  221 18986.6190 12860.8229  32.3%     -    9s
     0     0 12862.0996    0  221 18986.6190 12862.0996  32.3%     -   10s
     0     0 12862.9685    0  231 18986.6190 12862.9685  32.3%     -   10s
     0     0 12863.3231    0  243 18986.6190 12863.3231  32.3%     -   10s
     0     0 12864.0253    0  231 18986.6190 12864.0253  32.2%     -   10s
     0     0 12864.6904    0  226 18986.6190 12864.6904  32.2%     -   10s
     0     0 12865.1418    0  220 18986.6190 12865.1418  32.2%     -   10s
     0     0 12865.7589    0  218 18986.6190 12865.7589  32.2%     -   10s
     0     0 12866.5805    0  231 18986.6190 12866.5805  32.2%     -   10s
     0     0 12867.2237    0  233 18986.6190 12867.2237  32.2%     -   11s
     0     0 12867.7922    0  218 18986.6190 12867.7922  32.2%     -   11s
     0     0 12868.4404    0  220 18986.6190 12868.4404  32.2%     -   11s
     0     0 12868.6040    0  210 18986.6190 12868.6040  32.2%     -   11s
     0     0 12897.4456    0  220 18986.6190 12897.4456  32.1%     -   12s
     0     0 12898.8031    0  210 18986.6190 12898.8031  32.1%     -   12s
