Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 74709 rows, 21060 columns and 150606 nonzeros
Model fingerprint: 0x294a2bcb
Variable types: 20040 continuous, 1020 integer (1020 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [1e-04, 9e+02]
  Bounds range     [8e+01, 1e+03]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 24066.848253
Presolve removed 56627 rows and 16479 columns
Presolve time: 0.59s
Presolved: 18082 rows, 4581 columns, 40873 nonzeros
Variable types: 3992 continuous, 589 integer (589 binary)

Root relaxation: objective 1.140947e+04, 4077 iterations, 0.42 seconds (0.48 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 11409.4697    0  342 24066.8483 11409.4697  52.6%     -    1s
H    0     0                    18458.771949 11409.4697  38.2%     -    1s
H    0     0                    17123.370949 11409.4697  33.4%     -    1s
     0     0 12070.8063    0  234 17123.3709 12070.8063  29.5%     -    3s
     0     0 12211.3848    0  214 17123.3709 12211.3848  28.7%     -    3s
     0     0 12276.4288    0  212 17123.3709 12276.4288  28.3%     -    3s
     0     0 12323.5226    0  216 17123.3709 12323.5226  28.0%     -    4s
     0     0 12354.8450    0  203 17123.3709 12354.8450  27.8%     -    4s
     0     0 12375.3175    0  208 17123.3709 12375.3175  27.7%     -    4s
     0     0 12406.4299    0  227 17123.3709 12406.4299  27.5%     -    4s
     0     0 12418.6823    0  216 17123.3709 12418.6823  27.5%     -    4s
     0     0 12432.1998    0  186 17123.3709 12432.1998  27.4%     -    4s
     0     0 12446.4967    0  213 17123.3709 12446.4967  27.3%     -    5s
     0     0 12464.7327    0  182 17123.3709 12464.7327  27.2%     -    5s
     0     0 12472.4128    0  200 17123.3709 12472.4128  27.2%     -    5s
     0     0 12485.8225    0  194 17123.3709 12485.8225  27.1%     -    5s
     0     0 12494.0637    0  206 17123.3709 12494.0637  27.0%     -    5s
     0     0 12501.5799    0  178 17123.3709 12501.5799  27.0%     -    6s
     0     0 12507.7710    0  178 17123.3709 12507.7710  27.0%     -    6s
     0     0 12514.6022    0  164 17123.3709 12514.6022  26.9%     -    6s
     0     0 12518.4302    0  180 17123.3709 12518.4302  26.9%     -    6s
     0     0 12522.0103    0  173 17123.3709 12522.0103  26.9%     -    6s
     0     0 12525.5473    0  228 17123.3709 12525.5473  26.9%     -    6s
     0     0 12528.3066    0  173 17123.3709 12528.3066  26.8%     -    6s
     0     0 12529.6979    0  162 17123.3709 12529.6979  26.8%     -    7s
     0     0 12533.0857    0  195 17123.3709 12533.0857  26.8%     -    7s
     0     0 12535.6112    0  199 17123.3709 12535.6112  26.8%     -    7s
     0     0 12537.9992    0  169 17123.3709 12537.9992  26.8%     -    7s
     0     0 12539.8072    0  194 17123.3709 12539.8072  26.8%     -    7s
     0     0 12541.5627    0  197 17123.3709 12541.5627  26.8%     -    7s
     0     0 12543.0199    0  207 17123.3709 12543.0199  26.7%     -    7s
     0     0 12543.4961    0  222 17123.3709 12543.4961  26.7%     -    8s
     0     0 12545.4924    0  178 17123.3709 12545.4924  26.7%     -    8s
     0     0 12546.7676    0  187 17123.3709 12546.7676  26.7%     -    8s
     0     0 12547.4994    0  189 17123.3709 12547.4994  26.7%     -    8s
     0     0 12548.7293    0  180 17123.3709 12548.7293  26.7%     -    8s
     0     0 12549.8386    0  190 17123.3709 12549.8386  26.7%     -    9s
     0     0 12551.3772    0  202 17123.3709 12551.3772  26.7%     -    9s
     0     0 12552.8809    0  174 17123.3709 12552.8809  26.7%     -    9s
     0     0 12554.2399    0  187 17123.3709 12554.2399  26.7%     -    9s
     0     0 12554.9027    0  181 17123.3709 12554.9027  26.7%     -   10s
     0     0 12555.2527    0  228 17123.3709 12555.2527  26.7%     -   10s
     0     0 12556.2164    0  206 17123.3709 12556.2164  26.7%     -   10s
     0     0 12557.3075    0  244 17123.3709 12557.3075  26.7%     -   10s
     0     0 12558.1516    0  209 17123.3709 12558.1516  26.7%     -   10s
     0     0 12558.3695    0  205 17123.3709 12558.3695  26.7%     -   10s
     0     0 12558.7350    0  235 17123.3709 12558.7350  26.7%     -   11s
     0     0 12559.4478    0  177 17123.3709 12559.4478  26.7%     -   11s
     0     0 12560.0052    0  208 17123.3709 12560.0052  26.6%     -   11s
     0     0 12560.6994    0  213 17123.3709 12560.6994  26.6%     -   11s
     0     0 12561.2554    0  218 17123.3709 12561.2554  26.6%     -   11s
     0     0 12561.9392    0  249 17123.3709 12561.9392  26.6%     -   11s
     0     0 12562.2971    0  212 17123.3709 12562.2971  26.6%     -   11s
