Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 67729 rows, 16045 columns and 136561 nonzeros
Model fingerprint: 0x00d67e12
Variable types: 15030 continuous, 1015 integer (1015 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [4e-05, 1e+03]
  Bounds range     [9e+01, 9e+02]
  RHS range        [5e-02, 1e+03]
Found heuristic solution: objective 21766.110237
Presolve removed 65271 rows and 15045 columns
Presolve time: 0.05s
Presolved: 2458 rows, 1000 columns, 5226 nonzeros
Variable types: 779 continuous, 221 integer (221 binary)
Performing another presolve...
Presolve removed 4 rows and 4 columns
Presolve time: 0.03s

Root relaxation: objective 1.169982e+04, 916 iterations, 0.02 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 11699.8175    0  103 21766.1102 11699.8175  46.2%     -    0s
H    0     0                    20976.844966 11699.8175  44.2%     -    0s
H    0     0                    17942.984467 11699.8175  34.8%     -    0s
H    0     0                    15436.724393 11699.8175  24.2%     -    0s
     0     0 12249.1540    0   56 15436.7244 12249.1540  20.6%     -    1s
     0     0 12296.5438    0   55 15436.7244 12296.5438  20.3%     -    1s
     0     0 12320.4597    0   47 15436.7244 12320.4597  20.2%     -    1s
     0     0 12328.8622    0   48 15436.7244 12328.8622  20.1%     -    1s
     0     0 12338.3923    0   56 15436.7244 12338.3923  20.1%     -    1s
     0     0 12344.8610    0   68 15436.7244 12344.8610  20.0%     -    1s
     0     0 12347.7382    0   57 15436.7244 12347.7382  20.0%     -    1s
     0     0 12349.7177    0   60 15436.7244 12349.7177  20.0%     -    1s
     0     0 12352.6928    0   57 15436.7244 12352.6928  20.0%     -    1s
     0     0 12354.0436    0   59 15436.7244 12354.0436  20.0%     -    1s
     0     0 12356.4430    0   72 15436.7244 12356.4430  20.0%     -    1s
     0     0 12357.9216    0   78 15436.7244 12357.9216  19.9%     -    1s
     0     0 12358.4729    0   48 15436.7244 12358.4729  19.9%     -    1s
     0     0 12358.9483    0   60 15436.7244 12358.9483  19.9%     -    1s
     0     0 12359.7584    0   53 15436.7244 12359.7584  19.9%     -    1s
     0     0 12360.7749    0   59 15436.7244 12360.7749  19.9%     -    1s
     0     0 12360.9609    0   61 15436.7244 12360.9609  19.9%     -    1s
     0     0 12431.8920    0   73 15436.7244 12431.8920  19.5%     -    1s
     0     0 12434.6380    0   79 15436.7244 12434.6380  19.4%     -    1s
     0     0 12435.5128    0   70 15436.7244 12435.5128  19.4%     -    1s
     0     0 12436.5177    0   73 15436.7244 12436.5177  19.4%     -    1s
     0     0 12437.1100    0   48 15436.7244 12437.1100  19.4%     -    1s
     0     0 12438.0373    0   57 15436.7244 12438.0373  19.4%     -    1s
     0     0 12438.1363    0   62 15436.7244 12438.1363  19.4%     -    1s
     0     0 13075.4327    0   63 15436.7244 13075.4327  15.3%     -    1s
H    0     0                    14914.390315 13075.9323  12.3%     -    1s
     0     0 13101.3205    0   57 14914.3903 13101.3205  12.2%     -    1s
     0     0 13109.3789    0   56 14914.3903 13109.3789  12.1%     -    1s
     0     0 13112.9067    0   55 14914.3903 13112.9067  12.1%     -    1s
     0     0 13114.5615    0   57 14914.3903 13114.5615  12.1%     -    1s
     0     0 13115.0083    0   60 14914.3903 13115.0083  12.1%     -    1s
     0     0 13115.4832    0   59 14914.3903 13115.4832  12.1%     -    1s
     0     0 13116.0121    0   57 14914.3903 13116.0121  12.1%     -    1s
     0     0 13116.2968    0   55 14914.3903 13116.2968  12.1%     -    1s
     0     0 13244.0262    0   70 14914.3903 13244.0262  11.2%     -    1s
     0     0 13292.8909    0   78 14914.3903 13292.8909  10.9%     -    1s
     0     0 13299.7785    0   67 14914.3903 13299.7785  10.8%     -    1s
     0     0 13305.8174    0   70 14914.3903 13305.8174  10.8%     -    1s
     0     0 13309.9986    0   64 14914.3903 13309.9986  10.8%     -    1s
     0     0 13313.5493    0   67 14914.3903 13313.5493  10.7%     -    1s
     0     0 13315.7390    0   68 14914.3903 13315.7390  10.7%     -    1s
     0     0 13316.5432    0   63 14914.3903 13316.5432  10.7%     -    1s
     0     0 13317.5790    0   71 14914.3903 13317.5790  10.7%     -    1s
     0     0 13318.2097    0   66 14914.3903 13318.2097  10.7%     -    1s
     0     0 13319.0226    0   68 14914.3903 13319.0226  10.7%     -    1s
     0     0 13320.1520    0   71 14914.3903 13320.1520  10.7%     -    1s
     0     0 13321.0650    0   68 14914.3903 13321.0650  10.7%     -    1s
     0     0 13321.6532    0   65 14914.3903 13321.6532  10.7%     -    1s
