Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 68479 rows, 16045 columns and 138061 nonzeros
Model fingerprint: 0x19ff6048
Variable types: 15030 continuous, 1015 integer (1015 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [4e-05, 1e+03]
  Bounds range     [9e+01, 9e+02]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 22233.989427
Presolve removed 62312 rows and 14189 columns
Presolve time: 0.25s
Presolved: 6167 rows, 1856 columns, 14250 nonzeros
Variable types: 1515 continuous, 341 integer (341 binary)

Root relaxation: objective 1.054485e+04, 2005 iterations, 0.08 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 10544.8519    0  185 22233.9894 10544.8519  52.6%     -    0s
H    0     0                    19322.056945 10544.8519  45.4%     -    0s
H    0     0                    17494.385945 10544.8519  39.7%     -    0s
     0     0 11185.0884    0  134 17494.3859 11185.0884  36.1%     -    1s
     0     0 11262.6236    0  132 17494.3859 11262.6236  35.6%     -    1s
     0     0 11295.3166    0  117 17494.3859 11295.3166  35.4%     -    1s
     0     0 11313.8076    0  107 17494.3859 11313.8076  35.3%     -    1s
     0     0 11337.0919    0  116 17494.3859 11337.0919  35.2%     -    1s
     0     0 11360.1014    0  112 17494.3859 11360.1014  35.1%     -    1s
     0     0 11384.1223    0  105 17494.3859 11384.1223  34.9%     -    1s
     0     0 11393.3509    0   96 17494.3859 11393.3509  34.9%     -    1s
     0     0 11399.1281    0  104 17494.3859 11399.1281  34.8%     -    2s
     0     0 11404.7292    0  112 17494.3859 11404.7292  34.8%     -    2s
     0     0 11410.4812    0  113 17494.3859 11410.4812  34.8%     -    2s
     0     0 11415.2399    0  118 17494.3859 11415.2399  34.7%     -    2s
     0     0 11422.5691    0  108 17494.3859 11422.5691  34.7%     -    2s
     0     0 11427.2884    0  113 17494.3859 11427.2884  34.7%     -    2s
     0     0 11432.1761    0   95 17494.3859 11432.1761  34.7%     -    2s
     0     0 11434.5573    0   73 17494.3859 11434.5573  34.6%     -    2s
     0     0 11435.3909    0   69 17494.3859 11435.3909  34.6%     -    2s
     0     0 11436.6257    0  104 17494.3859 11436.6257  34.6%     -    2s
     0     0 11437.5327    0   93 17494.3859 11437.5327  34.6%     -    2s
     0     0 11438.2314    0   96 17494.3859 11438.2314  34.6%     -    2s
     0     0 11439.1413    0   95 17494.3859 11439.1413  34.6%     -    2s
     0     0 11439.5159    0   97 17494.3859 11439.5159  34.6%     -    2s
     0     0 11439.6217    0  111 17494.3859 11439.6217  34.6%     -    2s
     0     0 11455.9006    0  132 17494.3859 11455.9006  34.5%     -    2s
     0     0 11464.9709    0   80 17494.3859 11464.9709  34.5%     -    2s
     0     0 11464.9709    0  114 17494.3859 11464.9709  34.5%     -    2s
     0     0 11464.9709    0  139 17494.3859 11464.9709  34.5%     -    2s
     0     0 11464.9709    0  139 17494.3859 11464.9709  34.5%     -    2s
     0     0 11464.9709    0  113 17494.3859 11464.9709  34.5%     -    2s
     0     0 11465.2555    0  136 17494.3859 11465.2555  34.5%     -    2s
     0     0 11465.8770    0  127 17494.3859 11465.8770  34.5%     -    2s
     0     0 11466.2558    0  107 17494.3859 11466.2558  34.5%     -    2s
     0     0 11466.6815    0   93 17494.3859 11466.6815  34.5%     -    3s
     0     0 11466.9262    0  117 17494.3859 11466.9262  34.5%     -    3s
     0     0 11682.1812    0  129 17494.3859 11682.1812  33.2%     -    3s
H    0     0                    14356.039695 11682.3399  18.6%     -    3s
     0     0 11730.8631    0  126 14356.0397 11730.8631  18.3%     -    3s
     0     0 11741.4289    0  131 14356.0397 11741.4289  18.2%     -    3s
     0     0 11747.7986    0  131 14356.0397 11747.7986  18.2%     -    3s
     0     0 11752.4876    0  134 14356.0397 11752.4876  18.1%     -    3s
     0     0 11755.2759    0  132 14356.0397 11755.2759  18.1%     -    3s
     0     0 11756.4568    0  123 14356.0397 11756.4568  18.1%     -    3s
     0     0 11757.2029    0  129 14356.0397 11757.2029  18.1%     -    3s
     0     0 11758.7174    0  125 14356.0397 11758.7174  18.1%     -    3s
     0     0 11760.7733    0  122 14356.0397 11760.7733  18.1%     -    3s
     0     0 11761.6221    0  105 14356.0397 11761.6221  18.1%     -    4s
     0     0 11762.6663    0  127 14356.0397 11762.6663  18.1%     -    4s
     0     0 11763.4996    0  128 14356.0397 11763.4996  18.1%     -    4s
     0     0 11764.3091    0  116 14356.0397 11764.3091  18.1%     -    4s
     0     0 11764.7953    0  131 14356.0397 11764.7953  18.0%     -    4s
