Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 76920 rows, 21060 columns and 155028 nonzeros
Model fingerprint: 0x2f9d674b
Variable types: 20040 continuous, 1020 integer (1020 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [6e-04, 1e+03]
  Bounds range     [8e+01, 1e+03]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 31712.765295
Presolve removed 57795 rows and 16478 columns
Presolve time: 0.76s
Presolved: 19125 rows, 4582 columns, 42963 nonzeros
Variable types: 3989 continuous, 593 integer (593 binary)

Root relaxation: objective 1.376251e+04, 4346 iterations, 0.54 seconds (0.46 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 13762.5147    0  363 31712.7653 13762.5147  56.6%     -    2s
H    0     0                    29577.522997 13762.5147  53.5%     -    2s
H    0     0                    29397.279247 13762.5147  53.2%     -    2s
     0     0 14355.4496    0  263 29397.2792 14355.4496  51.2%     -    3s
     0     0 14516.9684    0  238 29397.2792 14516.9684  50.6%     -    4s
     0     0 14624.3262    0  229 29397.2792 14624.3262  50.3%     -    4s
     0     0 14703.6662    0  229 29397.2792 14703.6662  50.0%     -    4s
     0     0 14767.1589    0  237 29397.2792 14767.1589  49.8%     -    5s
     0     0 14828.2247    0  210 29397.2792 14828.2247  49.6%     -    5s
     0     0 14862.2109    0  229 29397.2792 14862.2109  49.4%     -    5s
     0     0 14907.9274    0  219 29397.2792 14907.9274  49.3%     -    6s
     0     0 14935.5528    0  237 29397.2792 14935.5528  49.2%     -    6s
     0     0 14962.2089    0  213 29397.2792 14962.2089  49.1%     -    6s
     0     0 14980.8398    0  224 29397.2792 14980.8398  49.0%     -    7s
     0     0 14995.6966    0  254 29397.2792 14995.6966  49.0%     -    7s
     0     0 15007.4727    0  265 29397.2792 15007.4727  48.9%     -    7s
     0     0 15014.9668    0  267 29397.2792 15014.9668  48.9%     -    8s
     0     0 15019.7654    0  265 29397.2792 15019.7654  48.9%     -    8s
     0     0 15029.6550    0  240 29397.2792 15029.6550  48.9%     -    8s
     0     0 15035.2326    0  249 29397.2792 15035.2326  48.9%     -    8s
     0     0 15039.4513    0  251 29397.2792 15039.4513  48.8%     -    8s
     0     0 15043.4051    0  221 29397.2792 15043.4051  48.8%     -    9s
     0     0 15047.7389    0  253 29397.2792 15047.7389  48.8%     -    9s
     0     0 15052.2090    0  216 29397.2792 15052.2090  48.8%     -    9s
     0     0 15055.9364    0  243 29397.2792 15055.9364  48.8%     -    9s
     0     0 15058.3501    0  225 29397.2792 15058.3501  48.8%     -    9s
     0     0 15060.5446    0  233 29397.2792 15060.5446  48.8%     -    9s
     0     0 15062.7886    0  238 29397.2792 15062.7886  48.8%     -   10s
     0     0 15065.6831    0  283 29397.2792 15065.6831  48.8%     -   10s
     0     0 15067.5230    0  238 29397.2792 15067.5230  48.7%     -   10s
     0     0 15070.3422    0  241 29397.2792 15070.3422  48.7%     -   10s
     0     0 15072.6013    0  236 29397.2792 15072.6013  48.7%     -   10s
     0     0 15074.9956    0  261 29397.2792 15074.9956  48.7%     -   11s
     0     0 15076.8017    0  272 29397.2792 15076.8017  48.7%     -   11s
     0     0 15077.9036    0  242 29397.2792 15077.9036  48.7%     -   11s
     0     0 15079.0622    0  233 29397.2792 15079.0622  48.7%     -   11s
     0     0 15079.5853    0  227 29397.2792 15079.5853  48.7%     -   11s
     0     0 15080.1961    0  239 29397.2792 15080.1961  48.7%     -   11s
     0     0 15080.8448    0  256 29397.2792 15080.8448  48.7%     -   11s
     0     0 15081.8269    0  266 29397.2792 15081.8269  48.7%     -   11s
     0     0 15082.7984    0  263 29397.2792 15082.7984  48.7%     -   12s
     0     0 15083.5181    0  272 29397.2792 15083.5181  48.7%     -   12s
     0     0 15084.1934    0  263 29397.2792 15084.1934  48.7%     -   12s
     0     0 15084.9656    0  249 29397.2792 15084.9656  48.7%     -   12s
     0     0 15086.0323    0  241 29397.2792 15086.0323  48.7%     -   12s
     0     0 15086.9781    0  234 29397.2792 15086.9781  48.7%     -   12s
     0     0 15087.6157    0  249 29397.2792 15087.6157  48.7%     -   12s
     0     0 15088.3604    0  240 29397.2792 15088.3604  48.7%     -   13s
     0     0 15088.8794    0  235 29397.2792 15088.8794  48.7%     -   13s
     0     0 15089.3367    0  243 29397.2792 15089.3367  48.7%     -   13s
     0     0 15089.7747    0  241 29397.2792 15089.7747  48.7%     -   13s
     0     0 15090.4861    0  235 29397.2792 15090.4861  48.7%     -   13s
     0     0 15090.9236    0  247 29397.2792 15090.9236  48.7%     -   13s
