Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 56933 rows, 11030 columns and 114909 nonzeros
Model fingerprint: 0x31640069
Variable types: 10020 continuous, 1010 integer (1010 binary)
Coefficient statistics:
  Matrix range     [1e-03, 8e+02]
  Objective range  [4e-05, 1e+03]
  Bounds range     [8e+01, 6e+02]
  RHS range        [2e-01, 8e+02]
Found heuristic solution: objective 14281.286364
Presolve removed 44277 rows and 8545 columns
Presolve time: 0.56s
Presolved: 12656 rows, 2485 columns, 27832 nonzeros
Variable types: 1980 continuous, 505 integer (505 binary)
Root relaxation presolved: 12648 rows, 2477 columns, 27816 nonzeros


Root relaxation: objective 6.255920e+03, 2426 iterations, 0.26 seconds (0.26 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 6255.92032    0  333 14281.2864 6255.92032  56.2%     -    1s
H    0     0                    10874.951047 6255.92032  42.5%     -    1s
H    0     0                    9886.7430473 6255.92032  36.7%     -    1s
     0     0 6486.30522    0  270 9886.74305 6486.30522  34.4%     -    3s
     0     0 6572.26367    0  197 9886.74305 6572.26367  33.5%     -    4s
     0     0 6595.37552    0  197 9886.74305 6595.37552  33.3%     -    4s
     0     0 6609.50232    0  184 9886.74305 6609.50232  33.1%     -    4s
     0     0 6624.78548    0  181 9886.74305 6624.78548  33.0%     -    4s
     0     0 6633.73803    0  187 9886.74305 6633.73803  32.9%     -    4s
     0     0 6646.74958    0  185 9886.74305 6646.74958  32.8%     -    5s
     0     0 6660.08715    0  174 9886.74305 6660.08715  32.6%     -    5s
     0     0 6664.24153    0  174 9886.74305 6664.24153  32.6%     -    5s
     0     0 6670.42373    0  176 9886.74305 6670.42373  32.5%     -    5s
     0     0 6679.82226    0  179 9886.74305 6679.82226  32.4%     -    5s
     0     0 6685.58352    0  180 9886.74305 6685.58352  32.4%     -    5s
     0     0 6689.62983    0  185 9886.74305 6689.62983  32.3%     -    5s
     0     0 6693.73565    0  233 9886.74305 6693.73565  32.3%     -    5s
     0     0 6696.55793    0  191 9886.74305 6696.55793  32.3%     -    5s
     0     0 6699.36932    0  191 9886.74305 6699.36932  32.2%     -    5s
     0     0 6703.49542    0  191 9886.74305 6703.49542  32.2%     -    6s
     0     0 6706.22636    0  226 9886.74305 6706.22636  32.2%     -    6s
     0     0 6708.04989    0  229 9886.74305 6708.04989  32.2%     -    6s
     0     0 6709.04831    0  238 9886.74305 6709.04831  32.1%     -    6s
     0     0 6711.20940    0  229 9886.74305 6711.20940  32.1%     -    6s
     0     0 6713.91066    0  221 9886.74305 6713.91066  32.1%     -    6s
     0     0 6715.90677    0  200 9886.74305 6715.90677  32.1%     -    6s
     0     0 6717.10053    0  196 9886.74305 6717.10053  32.1%     -    6s
     0     0 6717.80621    0  196 9886.74305 6717.80621  32.1%     -    6s
     0     0 6719.07927    0  193 9886.74305 6719.07927  32.0%     -    6s
     0     0 6720.47126    0  228 9886.74305 6720.47126  32.0%     -    6s
     0     0 6722.27787    0  219 9886.74305 6722.27787  32.0%     -    6s
     0     0 6723.39631    0  208 9886.74305 6723.39631  32.0%     -    7s
     0     0 6724.44846    0  203 9886.74305 6724.44846  32.0%     -    7s
     0     0 6725.45653    0  226 9886.74305 6725.45653  32.0%     -    7s
     0     0 6726.47879    0  214 9886.74305 6726.47879  32.0%     -    7s
     0     0 6726.92914    0  200 9886.74305 6726.92914  32.0%     -    7s
     0     0 6727.58635    0  219 9886.74305 6727.58635  32.0%     -    7s
     0     0 6728.04231    0  200 9886.74305 6728.04231  31.9%     -    7s
     0     0 6728.49183    0  205 9886.74305 6728.49183  31.9%     -    7s
     0     0 6728.73970    0  226 9886.74305 6728.73970  31.9%     -    7s
     0     0 6729.37899    0  199 9886.74305 6729.37899  31.9%     -    7s
     0     0 6729.97054    0  198 9886.74305 6729.97054  31.9%     -    7s
     0     0 6730.47881    0  215 9886.74305 6730.47881  31.9%     -    8s
     0     0 6731.16394    0  223 9886.74305 6731.16394  31.9%     -    8s
     0     0 6731.70400    0  229 9886.74305 6731.70400  31.9%     -    8s
     0     0 6732.30276    0  211 9886.74305 6732.30276  31.9%     -    8s
     0     0 6732.84402    0  200 9886.74305 6732.84402  31.9%     -    8s
     0     0 6733.48680    0  217 9886.74305 6733.48680  31.9%     -    8s
     0     0 6734.57133    0  214 9886.74305 6734.57133  31.9%     -    8s
     0     0 6735.11213    0  215 9886.74305 6735.11213  31.9%     -    8s
     0     0 6735.49416    0  237 9886.74305 6735.49416  31.9%     -    8s
     0     0 6735.82553    0  246 9886.74305 6735.82553  31.9%     -    9s
