Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Warning for adding constraints: zero or small (< 1e-13) coefficients, ignored
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 204954 rows, 32045 columns and 412010 nonzeros
Model fingerprint: 0x138b750d
Variable types: 30030 continuous, 2015 integer (2015 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [1e-04, 1e+03]
  Bounds range     [8e+01, 8e+02]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 18816.049584
Presolve removed 158014 rows and 25071 columns
Presolve time: 3.41s
Presolved: 46940 rows, 6974 columns, 100978 nonzeros
Variable types: 5884 continuous, 1090 integer (1090 binary)
Root relaxation presolved: 6961 rows, 53888 columns, 107913 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    9993    8.2182791e+03   9.166306e+02   0.000000e+00      5s
   13291    6.6654231e+03   0.000000e+00   0.000000e+00      7s
   13291    6.6654231e+03   0.000000e+00   0.000000e+00      7s
   13291    6.6654231e+03   0.000000e+00   0.000000e+00      7s

Root relaxation: objective 6.665423e+03, 13291 iterations, 3.05 seconds (3.59 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 6665.42308    0  620 18816.0496 6665.42308  64.6%     -    8s
H    0     0                    13581.108050 6665.42308  50.9%     -    8s
H    0     0                    10204.272050 6665.42308  34.7%     -    8s
     0     0 7203.38311    0  396 10204.2720 7203.38311  29.4%     -   13s
     0     0 7250.28049    0  372 10204.2720 7250.28049  28.9%     -   14s
     0     0 7280.05446    0  435 10204.2720 7280.05446  28.7%     -   15s
     0     0 7304.58042    0  433 10204.2720 7304.58042  28.4%     -   16s
     0     0 7329.52441    0  423 10204.2720 7329.52441  28.2%     -   16s
     0     0 7347.73161    0  428 10204.2720 7347.73161  28.0%     -   17s
     0     0 7364.01117    0  384 10204.2720 7364.01117  27.8%     -   18s
     0     0 7374.47124    0  390 10204.2720 7374.47124  27.7%     -   18s
     0     0 7388.42005    0  422 10204.2720 7388.42005  27.6%     -   19s
     0     0 7399.69560    0  420 10204.2720 7399.69560  27.5%     -   20s
     0     0 7408.62401    0  424 10204.2720 7408.62401  27.4%     -   20s
     0     0 7417.36191    0  435 10204.2720 7417.36191  27.3%     -   21s
     0     0 7433.26442    0  447 10204.2720 7433.26442  27.2%     -   23s
     0     0 7444.57151    0  422 10204.2720 7444.57151  27.0%     -   24s
     0     0 7456.17295    0  430 10204.2720 7456.17295  26.9%     -   24s
     0     0 7468.18583    0  427 10204.2720 7468.18583  26.8%     -   25s
     0     0 7479.28691    0  416 10204.2720 7479.28691  26.7%     -   26s
     0     0 7488.81919    0  413 10204.2720 7488.81919  26.6%     -   26s
     0     0 7497.67839    0  421 10204.2720 7497.67839  26.5%     -   27s
     0     0 7502.62023    0  429 10204.2720 7502.62023  26.5%     -   27s
     0     0 7511.98149    0  425 10204.2720 7511.98149  26.4%     -   29s
     0     0 7518.35241    0  431 10204.2720 7518.35241  26.3%     -   29s
     0     0 7527.56226    0  428 10204.2720 7527.56226  26.2%     -   30s
     0     0 7531.39517    0  425 10204.2720 7531.39517  26.2%     -   31s
     0     0 7535.23167    0  439 10204.2720 7535.23167  26.2%     -   32s
     0     0 7538.67505    0  429 10204.2720 7538.67505  26.1%     -   32s
     0     0 7540.94712    0  431 10204.2720 7540.94712  26.1%     -   33s
     0     0 7547.35501    0  443 10204.2720 7547.35501  26.0%     -   34s
     0     0 7553.77410    0  432 10204.2720 7553.77410  26.0%     -   34s
     0     0 7559.59790    0  440 10204.2720 7559.59790  25.9%     -   35s
     0     0 7563.82026    0  433 10204.2720 7563.82026  25.9%     -   37s
     0     0 7567.00421    0  470 10204.2720 7567.00421  25.8%     -   38s
     0     0 7569.91388    0  436 10204.2720 7569.91388  25.8%     -   39s
     0     0 7572.35446    0  437 10204.2720 7572.35446  25.8%     -   39s
     0     0 7575.47513    0  473 10204.2720 7575.47513  25.8%     -   40s
     0     0 7577.34221    0  463 10204.2720 7577.34221  25.7%     -   41s
     0     0 7579.78397    0  436 10204.2720 7579.78397  25.7%     -   42s
     0     0 7583.19871    0  433 10204.2720 7583.19871  25.7%     -   43s
     0     0 7586.29703    0  458 10204.2720 7586.29703  25.7%     -   43s
     0     0 7589.65666    0  438 10204.2720 7589.65666  25.6%     -   45s
     0     0 7591.14242    0  437 10204.2720 7591.14242  25.6%     -   45s
     0     0 7591.86649    0  446 10204.2720 7591.86649  25.6%     -   46s
     0     0 7592.90322    0  449 10204.2720 7592.90322  25.6%     -   46s
