Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 57458 rows, 11030 columns and 115958 nonzeros
Model fingerprint: 0xdcf5d134
Variable types: 10020 continuous, 1010 integer (1010 binary)
Coefficient statistics:
  Matrix range     [1e-03, 8e+02]
  Objective range  [3e-04, 9e+02]
  Bounds range     [8e+01, 6e+02]
  RHS range        [2e-01, 8e+02]
Found heuristic solution: objective 11761.214320
Presolve removed 44653 rows and 8543 columns
Presolve time: 0.57s
Presolved: 12805 rows, 2487 columns, 28131 nonzeros
Variable types: 1979 continuous, 508 integer (508 binary)
Root relaxation presolved: 12797 rows, 2479 columns, 28115 nonzeros


Root relaxation: objective 4.541950e+03, 2529 iterations, 0.24 seconds (0.26 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4541.94950    0  310 11761.2143 4541.94950  61.4%     -    1s
H    0     0                    8388.4710885 4541.94950  45.9%     -    1s
H    0     0                    6490.8129248 4541.94950  30.0%     -    1s
H    0     0                    6229.9647454 4541.94950  27.1%     -    1s
     0     0 4687.34151    0  198 6229.96475 4687.34151  24.8%     -    2s
     0     0 4735.76694    0  193 6229.96475 4735.76694  24.0%     -    3s
     0     0 4756.94364    0  192 6229.96475 4756.94364  23.6%     -    3s
     0     0 4769.35999    0  185 6229.96475 4769.35999  23.4%     -    3s
     0     0 4781.59565    0  209 6229.96475 4781.59565  23.2%     -    4s
     0     0 4791.80720    0  194 6229.96475 4791.80720  23.1%     -    4s
     0     0 4794.61966    0  207 6229.96475 4794.61966  23.0%     -    4s
     0     0 4801.02604    0  195 6229.96475 4801.02604  22.9%     -    4s
     0     0 4804.54960    0  201 6229.96475 4804.54960  22.9%     -    4s
     0     0 4809.92705    0  203 6229.96475 4809.92705  22.8%     -    4s
     0     0 4813.86511    0  199 6229.96475 4813.86511  22.7%     -    4s
     0     0 4816.09015    0  206 6229.96475 4816.09015  22.7%     -    4s
     0     0 4817.28154    0  193 6229.96475 4817.28154  22.7%     -    5s
     0     0 4818.72483    0  176 6229.96475 4818.72483  22.7%     -    5s
     0     0 4820.40238    0  173 6229.96475 4820.40238  22.6%     -    5s
     0     0 4822.19324    0  177 6229.96475 4822.19324  22.6%     -    5s
     0     0 4824.27961    0  200 6229.96475 4824.27961  22.6%     -    5s
     0     0 4826.02018    0  175 6229.96475 4826.02018  22.5%     -    5s
     0     0 4827.35984    0  189 6229.96475 4827.35984  22.5%     -    5s
     0     0 4828.51792    0  180 6229.96475 4828.51792  22.5%     -    5s
     0     0 4829.64926    0  197 6229.96475 4829.64926  22.5%     -    5s
     0     0 4830.33298    0  177 6229.96475 4830.33298  22.5%     -    6s
     0     0 4831.53175    0  199 6229.96475 4831.53175  22.4%     -    6s
     0     0 4832.44390    0  209 6229.96475 4832.44390  22.4%     -    6s
     0     0 4833.10199    0  196 6229.96475 4833.10199  22.4%     -    6s
     0     0 4833.73393    0  203 6229.96475 4833.73393  22.4%     -    6s
     0     0 4834.61931    0  208 6229.96475 4834.61931  22.4%     -    6s
     0     0 4835.36885    0  212 6229.96475 4835.36885  22.4%     -    6s
     0     0 4836.12101    0  207 6229.96475 4836.12101  22.4%     -    6s
     0     0 4836.82608    0  199 6229.96475 4836.82608  22.4%     -    6s
     0     0 4837.05237    0  205 6229.96475 4837.05237  22.4%     -    6s
     0     0 4837.26421    0  209 6229.96475 4837.26421  22.4%     -    6s
     0     0 4837.89166    0  213 6229.96475 4837.89166  22.3%     -    7s
     0     0 4838.45094    0  230 6229.96475 4838.45094  22.3%     -    7s
     0     0 4838.96725    0  205 6229.96475 4838.96725  22.3%     -    7s
     0     0 4839.11198    0  203 6229.96475 4839.11198  22.3%     -    7s
     0     0 4839.46853    0  214 6229.96475 4839.46853  22.3%     -    7s
     0     0 4839.64411    0  174 6229.96475 4839.64411  22.3%     -    7s
     0     0 4839.86254    0  191 6229.96475 4839.86254  22.3%     -    7s
     0     0 4840.19251    0  215 6229.96475 4840.19251  22.3%     -    7s
     0     0 4840.48697    0  216 6229.96475 4840.48697  22.3%     -    7s
     0     0 4840.89117    0  210 6229.96475 4840.89117  22.3%     -    7s
     0     0 4840.98744    0  190 6229.96475 4840.98744  22.3%     -    7s
     0     0 4841.34820    0  213 6229.96475 4841.34820  22.3%     -    7s
     0     0 4841.57350    0  209 6229.96475 4841.57350  22.3%     -    8s
     0     0 4841.80319    0  210 6229.96475 4841.80319  22.3%     -    8s
     0     0 4841.97943    0  178 6229.96475 4841.97943  22.3%     -    8s
     0     0 4842.40204    0  183 6229.96475 4842.40204  22.3%     -    8s
