Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 56899 rows, 11030 columns and 114841 nonzeros
Model fingerprint: 0x55782704
Variable types: 10020 continuous, 1010 integer (1010 binary)
Coefficient statistics:
  Matrix range     [1e-03, 8e+02]
  Objective range  [2e-03, 1e+03]
  Bounds range     [8e+01, 6e+02]
  RHS range        [2e-01, 8e+02]
Found heuristic solution: objective 13489.469472
Presolve removed 43583 rows and 8530 columns
Presolve time: 0.51s
Presolved: 13316 rows, 2500 columns, 29138 nonzeros
Variable types: 1996 continuous, 504 integer (504 binary)
Root relaxation presolved: 13308 rows, 2492 columns, 29122 nonzeros


Root relaxation: objective 6.778766e+03, 2595 iterations, 0.43 seconds (0.30 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 6778.76558    0  316 13489.4695 6778.76558  49.7%     -    1s
H    0     0                    9862.5951143 6778.76558  31.3%     -    1s
H    0     0                    9299.8621143 6778.76558  27.1%     -    1s
     0     0 7098.97003    0  270 9299.86211 7098.97003  23.7%     -    3s
     0     0 7182.14421    0  213 9299.86211 7182.14421  22.8%     -    3s
     0     0 7209.47627    0  192 9299.86211 7209.47627  22.5%     -    3s
     0     0 7231.54947    0  224 9299.86211 7231.54947  22.2%     -    3s
     0     0 7247.84005    0  218 9299.86211 7247.84005  22.1%     -    4s
     0     0 7257.30300    0  223 9299.86211 7257.30300  22.0%     -    4s
     0     0 7265.94653    0  212 9299.86211 7265.94653  21.9%     -    4s
     0     0 7271.57946    0  215 9299.86211 7271.57946  21.8%     -    4s
     0     0 7279.56746    0  205 9299.86211 7279.56746  21.7%     -    4s
     0     0 7285.62125    0  199 9299.86211 7285.62125  21.7%     -    4s
     0     0 7287.40502    0  185 9299.86211 7287.40502  21.6%     -    4s
     0     0 7290.26222    0  197 9299.86211 7290.26222  21.6%     -    4s
     0     0 7292.09315    0  196 9299.86211 7292.09315  21.6%     -    4s
     0     0 7294.49449    0  199 9299.86211 7294.49449  21.6%     -    4s
     0     0 7296.88229    0  192 9299.86211 7296.88229  21.5%     -    4s
     0     0 7298.90175    0  213 9299.86211 7298.90175  21.5%     -    4s
     0     0 7301.81574    0  205 9299.86211 7301.81574  21.5%     -    5s
     0     0 7302.97353    0  209 9299.86211 7302.97353  21.5%     -    5s
     0     0 7303.79181    0  175 9299.86211 7303.79181  21.5%     -    5s
     0     0 7305.40947    0  182 9299.86211 7305.40947  21.4%     -    5s
     0     0 7305.82913    0  210 9299.86211 7305.82913  21.4%     -    5s
     0     0 7306.88664    0  184 9299.86211 7306.88664  21.4%     -    5s
     0     0 7307.77024    0  208 9299.86211 7307.77024  21.4%     -    5s
     0     0 7308.38636    0  206 9299.86211 7308.38636  21.4%     -    5s
     0     0 7309.33717    0  203 9299.86211 7309.33717  21.4%     -    5s
     0     0 7310.07047    0  184 9299.86211 7310.07047  21.4%     -    5s
     0     0 7310.35872    0  207 9299.86211 7310.35872  21.4%     -    6s
     0     0 7311.11099    0  189 9299.86211 7311.11099  21.4%     -    6s
     0     0 7311.46126    0  193 9299.86211 7311.46126  21.4%     -    6s
     0     0 7311.85135    0  211 9299.86211 7311.85135  21.4%     -    6s
     0     0 7312.25525    0  210 9299.86211 7312.25525  21.4%     -    6s
     0     0 7312.74226    0  197 9299.86211 7312.74226  21.4%     -    6s
     0     0 7313.19367    0  196 9299.86211 7313.19367  21.4%     -    6s
     0     0 7313.63751    0  198 9299.86211 7313.63751  21.4%     -    7s
     0     0 7314.22558    0  222 9299.86211 7314.22558  21.4%     -    7s
     0     0 7314.83116    0  223 9299.86211 7314.83116  21.3%     -    7s
     0     0 7315.20788    0  227 9299.86211 7315.20788  21.3%     -    7s
     0     0 7315.59413    0  195 9299.86211 7315.59413  21.3%     -    7s
     0     0 7315.95465    0  225 9299.86211 7315.95465  21.3%     -    7s
     0     0 7316.27805    0  218 9299.86211 7316.27805  21.3%     -    7s
     0     0 7316.55447    0  229 9299.86211 7316.55447  21.3%     -    8s
     0     0 7316.73504    0  194 9299.86211 7316.73504  21.3%     -    8s
     0     0 7316.93434    0  226 9299.86211 7316.93434  21.3%     -    8s
     0     0 7317.36367    0  203 9299.86211 7317.36367  21.3%     -    8s
     0     0 7317.81024    0  192 9299.86211 7317.81024  21.3%     -    8s
     0     0 7318.22383    0  198 9299.86211 7318.22383  21.3%     -    8s
     0     0 7318.74049    0  214 9299.86211 7318.74049  21.3%     -    8s
     0     0 7319.11363    0  221 9299.86211 7319.11363  21.3%     -    8s
     0     0 7319.42994    0  216 9299.86211 7319.42994  21.3%     -    8s
