Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 445873 rows, 63060 columns and 894934 nonzeros
Model fingerprint: 0x07984893
Variable types: 60040 continuous, 3020 integer (3020 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [8e-05, 1e+03]
  Bounds range     [9e+01, 1e+03]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 27085.026537
Presolve removed 406239 rows and 55884 columns
Presolve time: 0.72s
Presolved: 39634 rows, 7176 columns, 80574 nonzeros
Variable types: 6039 continuous, 1137 integer (1137 binary)
Performing another presolve...
Presolve removed 149 rows and 149 columns
Presolve time: 0.99s
Root relaxation presolved: 39467 rows, 7009 columns, 86183 nonzeros


Root relaxation: objective 1.236927e+04, 7809 iterations, 1.98 seconds (1.70 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 12369.2693    0  553 27085.0265 12369.2693  54.3%     -    5s
H    0     0                    26967.432634 12369.2693  54.1%     -    5s
     0     0 12796.6018    0  292 26967.4326 12796.6018  52.5%     -    7s
H    0     0                    22978.380727 12798.7043  44.3%     -    8s
     0     0 12864.2608    0  343 22978.3807 12864.2608  44.0%     -    8s
     0     0 12924.6947    0  348 22978.3807 12924.6947  43.8%     -    8s
     0     0 12977.9765    0  383 22978.3807 12977.9765  43.5%     -    9s
     0     0 13023.2509    0  360 22978.3807 13023.2509  43.3%     -    9s
     0     0 13050.7114    0  356 22978.3807 13050.7114  43.2%     -    9s
     0     0 13080.1522    0  347 22978.3807 13080.1522  43.1%     -   10s
     0     0 13099.8550    0  359 22978.3807 13099.8550  43.0%     -   10s
     0     0 13188.9698    0  366 22978.3807 13188.9698  42.6%     -   12s
     0     0 13206.8957    0  321 22978.3807 13206.8957  42.5%     -   13s
     0     0 13226.9173    0  317 22978.3807 13226.9173  42.4%     -   13s
     0     0 13242.8039    0  371 22978.3807 13242.8039  42.4%     -   13s
     0     0 13261.5032    0  324 22978.3807 13261.5032  42.3%     -   14s
     0     0 13274.3579    0  349 22978.3807 13274.3579  42.2%     -   14s
     0     0 13290.2530    0  315 22978.3807 13290.2530  42.2%     -   14s
     0     0 13309.6053    0  341 22978.3807 13309.6053  42.1%     -   15s
     0     0 13323.8941    0  340 22978.3807 13323.8941  42.0%     -   16s
     0     0 13335.2206    0  343 22978.3807 13335.2206  42.0%     -   16s
     0     0 13341.0111    0  374 22978.3807 13341.0111  41.9%     -   16s
     0     0 13348.5293    0  365 22978.3807 13348.5293  41.9%     -   17s
     0     0 13357.4402    0  362 22978.3807 13357.4402  41.9%     -   17s
     0     0 13363.5211    0  359 22978.3807 13363.5211  41.8%     -   18s
     0     0 13369.0360    0  367 22978.3807 13369.0360  41.8%     -   18s
     0     0 13377.2321    0  373 22978.3807 13377.2321  41.8%     -   19s
     0     0 13381.3834    0  364 22978.3807 13381.3834  41.8%     -   19s
     0     0 13386.4875    0  339 22978.3807 13386.4875  41.7%     -   20s
     0     0 13390.4037    0  364 22978.3807 13390.4037  41.7%     -   20s
     0     0 13393.8553    0  355 22978.3807 13393.8553  41.7%     -   21s
     0     0 13397.2177    0  326 22978.3807 13397.2177  41.7%     -   21s
     0     0 13401.5943    0  359 22978.3807 13401.5943  41.7%     -   21s
     0     0 13405.9198    0  346 22978.3807 13405.9198  41.7%     -   22s
     0     0 13410.0565    0  358 22978.3807 13410.0565  41.6%     -   22s
     0     0 13411.8051    0  357 22978.3807 13411.8051  41.6%     -   23s
     0     0 13413.8376    0  332 22978.3807 13413.8376  41.6%     -   23s
     0     0 13416.8271    0  362 22978.3807 13416.8271  41.6%     -   23s
     0     0 13418.1582    0  369 22978.3807 13418.1582  41.6%     -   24s
     0     0 13419.9158    0  367 22978.3807 13419.9158  41.6%     -   24s
     0     0 13422.4680    0  352 22978.3807 13422.4680  41.6%     -   25s
     0     0 13424.7795    0  368 22978.3807 13424.7795  41.6%     -   25s
     0     0 13427.1869    0  385 22978.3807 13427.1869  41.6%     -   26s
     0     0 13428.8802    0  370 22978.3807 13428.8802  41.6%     -   26s
     0     0 13430.1685    0  340 22978.3807 13430.1685  41.6%     -   27s
     0     0 13431.8415    0  375 22978.3807 13431.8415  41.5%     -   27s
     0     0 13433.7968    0  362 22978.3807 13433.7968  41.5%     -   28s
     0     0 13435.2394    0  340 22978.3807 13435.2394  41.5%     -   28s
     0     0 13436.8407    0  342 22978.3807 13436.8407  41.5%     -   28s
     0     0 13438.7161    0  340 22978.3807 13438.7161  41.5%     -   29s
     0     0 13439.7801    0  348 22978.3807 13439.7801  41.5%     -   29s
