Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 161262 rows, 22030 columns and 324567 nonzeros
Model fingerprint: 0x23a33a2d
Variable types: 20020 continuous, 2010 integer (2010 binary)
Coefficient statistics:
  Matrix range     [5e-04, 8e+02]
  Objective range  [4e-04, 1e+03]
  Bounds range     [1e+02, 7e+02]
  RHS range        [5e-02, 8e+02]
Found heuristic solution: objective 17452.447574
Presolve removed 155676 rows and 20622 columns
Presolve time: 0.42s
Presolved: 5586 rows, 1408 columns, 11595 nonzeros
Variable types: 1019 continuous, 389 integer (389 binary)
Performing another presolve...
Presolve removed 14 rows and 14 columns
Presolve time: 0.12s

Root relaxation: objective 8.606135e+03, 1502 iterations, 0.05 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 8606.13474    0  164 17452.4476 8606.13474  50.7%     -    0s
H    0     0                    14355.975296 8606.13474  40.1%     -    0s
H    0     0                    10949.931171 8606.13474  21.4%     -    1s
     0     0 8966.92779    0   70 10949.9312 8966.92779  18.1%     -    1s
     0     0 8998.57635    0   71 10949.9312 8998.57635  17.8%     -    1s
     0     0 9009.56276    0   60 10949.9312 9009.56276  17.7%     -    1s
     0     0 9015.82853    0   57 10949.9312 9015.82853  17.7%     -    1s
     0     0 9021.87936    0   64 10949.9312 9021.87936  17.6%     -    1s
     0     0 9054.67757    0   65 10949.9312 9054.67757  17.3%     -    1s
     0     0 9067.52563    0   65 10949.9312 9067.52563  17.2%     -    1s
     0     0 9069.24465    0   65 10949.9312 9069.24465  17.2%     -    1s
     0     0 9070.04716    0   61 10949.9312 9070.04716  17.2%     -    1s
     0     0 9071.84282    0   69 10949.9312 9071.84282  17.2%     -    1s
     0     0 9073.35709    0   71 10949.9312 9073.35709  17.1%     -    1s
     0     0 9074.21552    0   68 10949.9312 9074.21552  17.1%     -    1s
     0     0 9074.94636    0   68 10949.9312 9074.94636  17.1%     -    1s
     0     0 9075.27044    0   68 10949.9312 9075.27044  17.1%     -    1s
     0     0 9076.06610    0   67 10949.9312 9076.06610  17.1%     -    1s
     0     0 9076.63811    0   65 10949.9312 9076.63811  17.1%     -    1s
     0     0 9429.45126    0  107 10949.9312 9429.45126  13.9%     -    2s
H    0     0                    10235.785733 9430.32442  7.87%     -    2s
     0     0 9448.29269    0   86 10235.7857 9448.29269  7.69%     -    2s
     0     0 9455.75010    0   85 10235.7857 9455.75010  7.62%     -    2s
     0     0 9460.95170    0  103 10235.7857 9460.95170  7.57%     -    2s
     0     0 9465.80043    0   91 10235.7857 9465.80043  7.52%     -    2s
     0     0 9469.00671    0   75 10235.7857 9469.00671  7.49%     -    2s
     0     0 9471.09121    0  101 10235.7857 9471.09121  7.47%     -    2s
     0     0 9473.46342    0   77 10235.7857 9473.46342  7.45%     -    2s
     0     0 9476.12041    0   74 10235.7857 9476.12041  7.42%     -    2s
     0     0 9478.45488    0  114 10235.7857 9478.45488  7.40%     -    2s
     0     0 9479.60773    0   76 10235.7857 9479.60773  7.39%     -    2s
     0     0 9480.63203    0   80 10235.7857 9480.63203  7.38%     -    2s
     0     0 9481.44219    0  108 10235.7857 9481.44219  7.37%     -    2s
     0     0 9482.39322    0   80 10235.7857 9482.39322  7.36%     -    2s
     0     0 9482.94785    0   78 10235.7857 9482.94785  7.35%     -    2s
     0     0 9484.46104    0  121 10235.7857 9484.46104  7.34%     -    2s
     0     0 9485.06514    0   77 10235.7857 9485.06514  7.33%     -    2s
     0     0 9485.46039    0  114 10235.7857 9485.46039  7.33%     -    2s
     0     0 9486.13488    0   99 10235.7857 9486.13488  7.32%     -    2s
     0     0 9486.43307    0   76 10235.7857 9486.43307  7.32%     -    2s
     0     0 9486.68981    0  114 10235.7857 9486.68981  7.32%     -    2s
     0     0 9486.84369    0   77 10235.7857 9486.84369  7.32%     -    3s
     0     0 9499.32565    0  120 10235.7857 9499.32565  7.19%     -    3s
H    0     0                    10179.808796 9499.40300  6.68%     -    3s
H    0     0                    10129.121321 9499.40300  6.22%     -    3s
     0     0 9511.83927    0  118 10129.1213 9511.83927  6.09%     -    3s
     0     0 9516.29084    0  115 10129.1213 9516.29084  6.05%     -    3s
     0     0 9517.44082    0  110 10129.1213 9517.44082  6.04%     -    3s
     0     0 9518.36797    0  116 10129.1213 9518.36797  6.03%     -    3s
     0     0 9518.90806    0  110 10129.1213 9518.90806  6.02%     -    3s
     0     0 9520.49282    0  110 10129.1213 9520.49282  6.01%     -    3s
     0     0 9521.20898    0  111 10129.1213 9521.20898  6.00%     -    3s
