Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 163923 rows, 22030 columns and 329889 nonzeros
Model fingerprint: 0xbd9e2adc
Variable types: 20020 continuous, 2010 integer (2010 binary)
Coefficient statistics:
  Matrix range     [5e-04, 8e+02]
  Objective range  [2e-04, 9e+02]
  Bounds range     [1e+02, 7e+02]
  RHS range        [5e-02, 8e+02]
Found heuristic solution: objective 13458.206630
Presolve removed 158481 rows and 20640 columns
Presolve time: 0.33s
Presolved: 5442 rows, 1390 columns, 11289 nonzeros
Variable types: 1019 continuous, 371 integer (371 binary)
Performing another presolve...
Presolve removed 22 rows and 22 columns
Presolve time: 0.08s

Root relaxation: objective 6.634496e+03, 1462 iterations, 0.05 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 6634.49589    0  139 13458.2066 6634.49589  50.7%     -    0s
H    0     0                    10897.200649 6634.49589  39.1%     -    0s
H    0     0                    10184.886176 6634.49589  34.9%     -    0s
H    0     0                    9881.6377757 6634.49589  32.9%     -    0s
     0     0 7063.67300    0  131 9881.63778 7063.67300  28.5%     -    1s
     0     0 7106.62099    0  125 9881.63778 7106.62099  28.1%     -    1s
     0     0 7126.94035    0  122 9881.63778 7126.94035  27.9%     -    1s
     0     0 7146.12325    0  122 9881.63778 7146.12325  27.7%     -    1s
     0     0 7158.88638    0  117 9881.63778 7158.88638  27.6%     -    1s
     0     0 7169.67416    0  120 9881.63778 7169.67416  27.4%     -    1s
     0     0 7178.49143    0  123 9881.63778 7178.49143  27.4%     -    1s
     0     0 7184.53409    0  124 9881.63778 7184.53409  27.3%     -    1s
     0     0 7191.87112    0  123 9881.63778 7191.87112  27.2%     -    1s
     0     0 7195.55751    0  119 9881.63778 7195.55751  27.2%     -    1s
     0     0 7198.86192    0  123 9881.63778 7198.86192  27.1%     -    1s
     0     0 7202.24371    0  122 9881.63778 7202.24371  27.1%     -    1s
     0     0 7204.48368    0  123 9881.63778 7204.48368  27.1%     -    2s
     0     0 7205.99540    0  123 9881.63778 7205.99540  27.1%     -    2s
     0     0 7207.35266    0  123 9881.63778 7207.35266  27.1%     -    2s
     0     0 7209.69094    0  121 9881.63778 7209.69094  27.0%     -    2s
     0     0 7211.45606    0  120 9881.63778 7211.45606  27.0%     -    2s
     0     0 7212.29164    0  121 9881.63778 7212.29164  27.0%     -    2s
     0     0 7214.27212    0  114 9881.63778 7214.27212  27.0%     -    2s
     0     0 7215.37189    0  123 9881.63778 7215.37189  27.0%     -    2s
     0     0 7216.44269    0  117 9881.63778 7216.44269  27.0%     -    2s
     0     0 7217.23137    0  123 9881.63778 7217.23137  27.0%     -    2s
     0     0 7219.14280    0  128 9881.63778 7219.14280  26.9%     -    2s
     0     0 7220.71694    0  122 9881.63778 7220.71694  26.9%     -    2s
     0     0 7222.09731    0  126 9881.63778 7222.09731  26.9%     -    2s
     0     0 7223.26790    0  124 9881.63778 7223.26790  26.9%     -    2s
     0     0 7224.64136    0  128 9881.63778 7224.64136  26.9%     -    2s
     0     0 7225.48026    0  127 9881.63778 7225.48026  26.9%     -    2s
     0     0 7227.19860    0  125 9881.63778 7227.19860  26.9%     -    2s
     0     0 7228.53164    0  122 9881.63778 7228.53164  26.8%     -    2s
     0     0 7230.27415    0  127 9881.63778 7230.27415  26.8%     -    2s
     0     0 7231.76809    0  122 9881.63778 7231.76809  26.8%     -    2s
     0     0 7232.09433    0  125 9881.63778 7232.09433  26.8%     -    2s
     0     0 7232.25840    0  128 9881.63778 7232.25840  26.8%     -    2s
     0     0 7232.98923    0  127 9881.63778 7232.98923  26.8%     -    2s
     0     0 7233.62386    0  125 9881.63778 7233.62386  26.8%     -    2s
     0     0 7233.98021    0  129 9881.63778 7233.98021  26.8%     -    2s
     0     0 7234.11274    0  130 9881.63778 7234.11274  26.8%     -    2s
     0     0 7234.74944    0  123 9881.63778 7234.74944  26.8%     -    2s
     0     0 7235.53040    0  124 9881.63778 7235.53040  26.8%     -    2s
     0     0 7236.06053    0   82 9881.63778 7236.06053  26.8%     -    2s
     0     0 7236.34179    0  118 9881.63778 7236.34179  26.8%     -    3s
     0     0 7236.73009    0  122 9881.63778 7236.73009  26.8%     -    3s
     0     0 7414.30178    0  119 9881.63778 7414.30178  25.0%     -    3s
H    0     0                    9241.7338792 7414.83265  19.8%     -    3s
     0     0 7453.36467    0  129 9241.73388 7453.36467  19.4%     -    3s
     0     0 7462.13801    0  123 9241.73388 7462.13801  19.3%     -    3s
     0     0 7466.58601    0  120 9241.73388 7466.58601  19.2%     -    3s
