Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 83825 rows, 12015 columns and 169658 nonzeros
Model fingerprint: 0x6c33fd6d
Variable types: 10010 continuous, 2005 integer (2005 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+02]
  Objective range  [6e-04, 9e+02]
  Bounds range     [8e+01, 3e+02]
  RHS range        [2e-01, 5e+02]
Found heuristic solution: objective 5615.6175855
Presolve removed 63299 rows and 9267 columns
Presolve time: 1.09s
Presolved: 20526 rows, 2748 columns, 43857 nonzeros
Variable types: 1935 continuous, 813 integer (813 binary)
Root relaxation presolved: 20523 rows, 2745 columns, 43851 nonzeros


Root relaxation: objective 2.511093e+03, 2853 iterations, 0.40 seconds (0.49 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2511.09263    0  521 5615.61759 2511.09263  55.3%     -    2s
H    0     0                    3667.4274974 2511.09263  31.5%     -    2s
H    0     0                    2877.1254572 2511.09263  12.7%     -    2s
     0     0 2707.94456    0  334 2877.12546 2707.94456  5.88%     -    5s
     0     0 2716.36312    0  307 2877.12546 2716.36312  5.59%     -    5s
     0     0 2723.83564    0  301 2877.12546 2723.83564  5.33%     -    5s
     0     0 2727.33131    0  316 2877.12546 2727.33131  5.21%     -    5s
     0     0 2731.67493    0  307 2877.12546 2731.67493  5.06%     -    6s
     0     0 2733.17900    0  306 2877.12546 2733.17900  5.00%     -    6s
     0     0 2735.02691    0  315 2877.12546 2735.02691  4.94%     -    6s
     0     0 2736.89911    0  327 2877.12546 2736.89911  4.87%     -    6s
     0     0 2738.08964    0  313 2877.12546 2738.08964  4.83%     -    6s
     0     0 2738.69911    0  315 2877.12546 2738.69911  4.81%     -    6s
     0     0 2739.92213    0  317 2877.12546 2739.92213  4.77%     -    6s
     0     0 2740.95703    0  312 2877.12546 2740.95703  4.73%     -    6s
     0     0 2741.93793    0  314 2877.12546 2741.93793  4.70%     -    7s
     0     0 2743.02961    0  410 2877.12546 2743.02961  4.66%     -    7s
     0     0 2743.94306    0  313 2877.12546 2743.94306  4.63%     -    7s
     0     0 2745.11527    0  323 2877.12546 2745.11527  4.59%     -    7s
     0     0 2745.56976    0  316 2877.12546 2745.56976  4.57%     -    7s
     0     0 2746.08282    0  390 2877.12546 2746.08282  4.55%     -    7s
     0     0 2762.93624    0  373 2877.12546 2762.93624  3.97%     -    8s
     0     0 2790.20949    0  350 2877.12546 2790.20949  3.02%     -    9s
     0     0 2790.53726    0  317 2877.12546 2790.53726  3.01%     -    9s
     0     0 2792.82173    0  337 2877.12546 2792.82173  2.93%     -    9s
     0     0 2794.66915    0  324 2877.12546 2794.66915  2.87%     -    9s
     0     0 2795.47585    0  326 2877.12546 2795.47585  2.84%     -   10s
     0     0 2798.38574    0  325 2877.12546 2798.38574  2.74%     -   10s
     0     0 2800.06443    0  329 2877.12546 2800.06443  2.68%     -   10s
     0     0 2802.22513    0  331 2877.12546 2802.22513  2.60%     -   10s
     0     0 2804.42845    0  325 2877.12546 2804.42845  2.53%     -   10s
     0     0 2804.46116    0  323 2877.12546 2804.46116  2.53%     -   10s
     0     0 2806.30253    0  328 2877.12546 2806.30253  2.46%     -   10s
     0     0 2808.36218    0  361 2877.12546 2808.36218  2.39%     -   11s
     0     0 2808.39721    0  312 2877.12546 2808.39721  2.39%     -   11s
     0     0 2809.71729    0  359 2877.12546 2809.71729  2.34%     -   11s
     0     0 2810.08790    0  338 2877.12546 2810.08790  2.33%     -   11s
     0     0 2811.59295    0  335 2877.12546 2811.59295  2.28%     -   11s
     0     0 2812.45713    0  340 2877.12546 2812.45713  2.25%     -   11s
     0     0 2813.89579    0  356 2877.12546 2813.89579  2.20%     -   11s
     0     0 2815.38523    0  340 2877.12546 2815.38523  2.15%     -   12s
     0     0 2816.59329    0  355 2877.12546 2816.59329  2.10%     -   12s
     0     0 2818.07526    0  361 2877.12546 2818.07526  2.05%     -   12s
     0     0 2819.05159    0  345 2877.12546 2819.05159  2.02%     -   12s
     0     0 2819.75860    0  360 2877.12546 2819.75860  1.99%     -   12s
     0     0 2820.14628    0  357 2877.12546 2820.14628  1.98%     -   12s
     0     0 2821.38824    0  361 2877.12546 2821.38824  1.94%     -   12s
     0     0 2822.42434    0  350 2877.12546 2822.42434  1.90%     -   13s
     0     0 2823.15666    0  346 2877.12546 2823.15666  1.88%     -   13s
     0     0 2823.53534    0  347 2877.12546 2823.53534  1.86%     -   13s
     0     0 2823.90664    0  343 2877.12546 2823.90664  1.85%     -   13s
     0     0 2824.63686    0  340 2877.12546 2824.63686  1.82%     -   13s
