Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 202649 rows, 32045 columns and 407400 nonzeros
Model fingerprint: 0x6cd286b9
Variable types: 30030 continuous, 2015 integer (2015 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [4e-05, 1e+03]
  Bounds range     [1e+02, 9e+02]
  RHS range        [5e-02, 1e+03]
Found heuristic solution: objective 19797.809392
Presolve removed 195769 rows and 30085 columns
Presolve time: 0.27s
Presolved: 6880 rows, 1960 columns, 14281 nonzeros
Variable types: 1528 continuous, 432 integer (432 binary)
Performing another presolve...
Presolve removed 23 rows and 23 columns
Presolve time: 0.11s

Root relaxation: objective 1.062058e+04, 2035 iterations, 0.07 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 10620.5829    0  176 19797.8094 10620.5829  46.4%     -    0s
H    0     0                    15930.330031 10620.5829  33.3%     -    0s
H    0     0                    15140.007031 10620.5829  29.9%     -    0s
     0     0 10831.1032    0  140 15140.0070 10831.1032  28.5%     -    1s
     0     0 10895.5833    0  112 15140.0070 10895.5833  28.0%     -    1s
     0     0 10919.2582    0  114 15140.0070 10919.2582  27.9%     -    1s
     0     0 10953.7598    0  110 15140.0070 10953.7598  27.7%     -    1s
     0     0 10982.7292    0  100 15140.0070 10982.7292  27.5%     -    1s
     0     0 11001.9807    0   92 15140.0070 11001.9807  27.3%     -    1s
     0     0 11012.2763    0   91 15140.0070 11012.2763  27.3%     -    1s
     0     0 11018.4054    0   89 15140.0070 11018.4054  27.2%     -    1s
     0     0 11030.0272    0   91 15140.0070 11030.0272  27.1%     -    1s
     0     0 11034.7748    0  104 15140.0070 11034.7748  27.1%     -    1s
     0     0 11039.9656    0   96 15140.0070 11039.9656  27.1%     -    1s
     0     0 11043.6958    0   96 15140.0070 11043.6958  27.1%     -    1s
     0     0 11048.2915    0  101 15140.0070 11048.2915  27.0%     -    1s
     0     0 11050.6749    0   99 15140.0070 11050.6749  27.0%     -    1s
     0     0 11053.3455    0   93 15140.0070 11053.3455  27.0%     -    1s
     0     0 11055.0073    0  104 15140.0070 11055.0073  27.0%     -    1s
     0     0 11056.4642    0   92 15140.0070 11056.4642  27.0%     -    1s
     0     0 11058.7091    0  101 15140.0070 11058.7091  27.0%     -    1s
     0     0 11061.1109    0  103 15140.0070 11061.1109  26.9%     -    2s
     0     0 11062.4426    0  109 15140.0070 11062.4426  26.9%     -    2s
     0     0 11063.3315    0  109 15140.0070 11063.3315  26.9%     -    2s
     0     0 11064.6694    0  107 15140.0070 11064.6694  26.9%     -    2s
     0     0 11065.4198    0  115 15140.0070 11065.4198  26.9%     -    2s
     0     0 11066.1156    0  111 15140.0070 11066.1156  26.9%     -    2s
     0     0 11068.2434    0  108 15140.0070 11068.2434  26.9%     -    2s
     0     0 11068.8130    0  104 15140.0070 11068.8130  26.9%     -    2s
     0     0 11069.5603    0  110 15140.0070 11069.5603  26.9%     -    2s
     0     0 11070.0314    0  109 15140.0070 11070.0314  26.9%     -    2s
     0     0 11071.2533    0  130 15140.0070 11071.2533  26.9%     -    2s
     0     0 11071.7826    0  131 15140.0070 11071.7826  26.9%     -    2s
     0     0 11071.9656    0  110 15140.0070 11071.9656  26.9%     -    2s
     0     0 11072.1509    0  117 15140.0070 11072.1509  26.9%     -    2s
     0     0 11072.3885    0  113 15140.0070 11072.3885  26.9%     -    2s
     0     0 11072.7896    0   96 15140.0070 11072.7896  26.9%     -    2s
     0     0 11073.3252    0  102 15140.0070 11073.3252  26.9%     -    2s
     0     0 11073.5365    0  104 15140.0070 11073.5365  26.9%     -    2s
     0     0 11073.6432    0  104 15140.0070 11073.6432  26.9%     -    2s
     0     0 11073.7690    0  113 15140.0070 11073.7690  26.9%     -    2s
     0     0 11073.9133    0  112 15140.0070 11073.9133  26.9%     -    2s
     0     0 11073.9618    0  115 15140.0070 11073.9618  26.9%     -    2s
     0     0 11121.9160    0  112 15140.0070 11121.9160  26.5%     -    2s
     0     0 11128.3794    0  121 15140.0070 11128.3794  26.5%     -    2s
     0     0 11129.0792    0  105 15140.0070 11129.0792  26.5%     -    2s
     0     0 11129.4705    0  115 15140.0070 11129.4705  26.5%     -    2s
     0     0 11129.8552    0  120 15140.0070 11129.8552  26.5%     -    3s
     0     0 11130.1275    0  116 15140.0070 11130.1275  26.5%     -    3s
     0     0 11130.2937    0  119 15140.0070 11130.2937  26.5%     -    3s
     0     0 11130.4202    0  124 15140.0070 11130.4202  26.5%     -    3s
     0     0 11278.1374    0  126 15140.0070 11278.1374  25.5%     -    3s
