Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 31880 rows, 6015 columns and 64768 nonzeros
Model fingerprint: 0x1e5ec055
Variable types: 5010 continuous, 1005 integer (1005 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+02]
  Objective range  [7e-04, 1e+03]
  Bounds range     [8e+01, 3e+02]
  RHS range        [2e-01, 4e+02]
Found heuristic solution: objective 6874.7978803
Presolve removed 24041 rows and 4604 columns
Presolve time: 0.26s
Presolved: 7839 rows, 1411 columns, 17098 nonzeros
Variable types: 990 continuous, 421 integer (421 binary)

Root relaxation: objective 3.228218e+03, 1340 iterations, 0.19 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3228.21759    0  255 6874.79788 3228.21759  53.0%     -    1s
H    0     0                    5941.0457044 3228.21759  45.7%     -    1s
H    0     0                    4330.8985442 3228.21759  25.5%     -    1s
     0     0 3392.73941    0  128 4330.89854 3392.73941  21.7%     -    2s
H    0     0                    3859.1744693 3396.03291  12.0%     -    2s
     0     0 3410.76782    0  126 3859.17447 3410.76782  11.6%     -    2s
     0     0 3421.92082    0  125 3859.17447 3421.92082  11.3%     -    2s
     0     0 3426.34283    0  124 3859.17447 3426.34283  11.2%     -    2s
     0     0 3430.80813    0  123 3859.17447 3430.80813  11.1%     -    2s
     0     0 3433.71300    0  148 3859.17447 3433.71300  11.0%     -    2s
     0     0 3436.30436    0  143 3859.17447 3436.30436  11.0%     -    2s
     0     0 3438.75638    0  150 3859.17447 3438.75638  10.9%     -    2s
     0     0 3440.01660    0  149 3859.17447 3440.01660  10.9%     -    2s
     0     0 3440.81356    0  138 3859.17447 3440.81356  10.8%     -    2s
     0     0 3441.62184    0  135 3859.17447 3441.62184  10.8%     -    2s
     0     0 3442.35148    0  131 3859.17447 3442.35148  10.8%     -    3s
     0     0 3442.86658    0  141 3859.17447 3442.86658  10.8%     -    3s
     0     0 3443.46692    0  142 3859.17447 3443.46692  10.8%     -    3s
     0     0 3443.97058    0  144 3859.17447 3443.97058  10.8%     -    3s
     0     0 3444.15450    0  144 3859.17447 3444.15450  10.8%     -    3s
     0     0 3444.31614    0  154 3859.17447 3444.31614  10.7%     -    3s
     0     0 3444.93090    0  127 3859.17447 3444.93090  10.7%     -    3s
     0     0 3445.13099    0  143 3859.17447 3445.13099  10.7%     -    3s
     0     0 3445.52914    0  144 3859.17447 3445.52914  10.7%     -    3s
     0     0 3445.77898    0  140 3859.17447 3445.77898  10.7%     -    3s
     0     0 3445.84319    0  149 3859.17447 3445.84319  10.7%     -    3s
     0     0 3446.13861    0  137 3859.17447 3446.13861  10.7%     -    3s
     0     0 3446.30968    0  139 3859.17447 3446.30968  10.7%     -    3s
     0     0 3446.39311    0  146 3859.17447 3446.39311  10.7%     -    3s
     0     0 3446.45877    0  150 3859.17447 3446.45877  10.7%     -    3s
     0     0 3446.57440    0  151 3859.17447 3446.57440  10.7%     -    3s
     0     0 3446.61116    0  142 3859.17447 3446.61116  10.7%     -    3s
     0     0 3554.87810    0  128 3859.17447 3554.87810  7.89%     -    3s
     0     0 3559.10461    0  128 3859.17447 3559.10461  7.78%     -    3s
     0     0 3559.56597    0  126 3859.17447 3559.56597  7.76%     -    4s
     0     0 3560.20878    0  132 3859.17447 3560.20878  7.75%     -    4s
     0     0 3560.66226    0  131 3859.17447 3560.66226  7.74%     -    4s
     0     0 3560.91006    0  128 3859.17447 3560.91006  7.73%     -    4s
     0     0 3561.24338    0  141 3859.17447 3561.24338  7.72%     -    4s
     0     0 3561.50858    0  141 3859.17447 3561.50858  7.71%     -    4s
     0     0 3561.96958    0  137 3859.17447 3561.96958  7.70%     -    4s
     0     0 3562.20456    0  131 3859.17447 3562.20456  7.70%     -    4s
     0     0 3562.41868    0  140 3859.17447 3562.41868  7.69%     -    4s
     0     0 3563.03332    0  142 3859.17447 3563.03332  7.67%     -    4s
     0     0 3563.35998    0  141 3859.17447 3563.35998  7.67%     -    4s
     0     0 3563.71128    0  136 3859.17447 3563.71128  7.66%     -    4s
     0     0 3563.92205    0  140 3859.17447 3563.92205  7.65%     -    4s
     0     0 3564.27378    0  141 3859.17447 3564.27378  7.64%     -    4s
     0     0 3564.43265    0  134 3859.17447 3564.43265  7.64%     -    4s
     0     0 3564.63011    0  134 3859.17447 3564.63011  7.63%     -    4s
     0     0 3564.78586    0  141 3859.17447 3564.78586  7.63%     -    4s
     0     0 3564.95679    0  135 3859.17447 3564.95679  7.62%     -    4s
     0     0 3565.12517    0  128 3859.17447 3565.12517  7.62%     -    4s
