Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 320620 rows, 33030 columns and 644283 nonzeros
Model fingerprint: 0x943e5bb9
Variable types: 30020 continuous, 3010 integer (3010 binary)
Coefficient statistics:
  Matrix range     [3e-04, 8e+02]
  Objective range  [3e-04, 9e+02]
  Bounds range     [8e+01, 6e+02]
  RHS range        [2e-01, 8e+02]
Found heuristic solution: objective 13785.463038
Presolve removed 247975 rows and 25838 columns (presolve time = 5s)...
Presolve removed 248246 rows and 25840 columns
Presolve time: 8.98s
Presolved: 72374 rows, 7190 columns, 152172 nonzeros
Variable types: 5759 continuous, 1431 integer (1431 binary)
Root relaxation presolved: 7182 rows, 79548 columns, 159338 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0      handle free variables                         10s
   13567    6.2913483e+03   5.039389e+01   0.000000e+00     15s
   14588    6.2233246e+03   0.000000e+00   0.000000e+00     16s
   14588    6.2233246e+03   0.000000e+00   0.000000e+00     16s
   14588    6.2233246e+03   0.000000e+00   0.000000e+00     16s

Root relaxation: objective 6.223325e+03, 14588 iterations, 6.67 seconds (5.85 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 6223.32465    0  939 13785.4630 6223.32465  54.9%     -   17s
H    0     0                    9388.6513324 6223.32465  33.7%     -   19s
H    0     0                    8955.7143324 6223.32465  30.5%     -   19s
     0     0 6541.34416    0  559 8955.71433 6541.34416  27.0%     -   30s
     0     0 6604.45661    0  574 8955.71433 6604.45661  26.3%     -   34s
     0     0 6627.14687    0  519 8955.71433 6627.14687  26.0%     -   36s
     0     0 6643.36755    0  499 8955.71433 6643.36755  25.8%     -   37s
     0     0 6661.60281    0  497 8955.71433 6661.60281  25.6%     -   39s
     0     0 6670.32695    0  493 8955.71433 6670.32695  25.5%     -   40s
     0     0 6675.83492    0  561 8955.71433 6675.83492  25.5%     -   41s
     0     0 6681.94834    0  553 8955.71433 6681.94834  25.4%     -   42s
     0     0 6688.20257    0  549 8955.71433 6688.20257  25.3%     -   43s
     0     0 6692.92266    0  557 8955.71433 6692.92266  25.3%     -   44s
     0     0 6768.92380    0  509 8955.71433 6768.92380  24.4%     -   52s
     0     0 6776.32436    0  508 8955.71433 6776.32436  24.3%     -   55s
     0     0 6779.91861    0  582 8955.71433 6779.91861  24.3%     -   56s
     0     0 6784.48524    0  533 8955.71433 6784.48524  24.2%     -   57s
     0     0 6792.16737    0  582 8955.71433 6792.16737  24.2%     -   59s
     0     0 6796.69124    0  529 8955.71433 6796.69124  24.1%     -   61s
     0     0 6801.68344    0  570 8955.71433 6801.68344  24.1%     -   62s
     0     0 6806.81645    0  599 8955.71433 6806.81645  24.0%     -   64s
     0     0 6809.63718    0  589 8955.71433 6809.63718  24.0%     -   65s
     0     0 6813.59874    0  583 8955.71433 6813.59874  23.9%     -   67s
     0     0 6818.11783    0  582 8955.71433 6818.11783  23.9%     -   68s
     0     0 6820.06207    0  592 8955.71433 6820.06207  23.8%     -   70s
     0     0 6824.61778    0  577 8955.71433 6824.61778  23.8%     -   72s
     0     0 6827.17635    0  536 8955.71433 6827.17635  23.8%     -   74s
     0     0 6829.78445    0  565 8955.71433 6829.78445  23.7%     -   76s
     0     0 6832.54462    0  554 8955.71433 6832.54462  23.7%     -   77s
     0     0 6835.41195    0  550 8955.71433 6835.41195  23.7%     -   81s
     0     0 6839.65415    0  550 8955.71433 6839.65415  23.6%     -   83s
     0     0 6841.62547    0  558 8955.71433 6841.62547  23.6%     -   84s
     0     0 6843.14346    0  565 8955.71433 6843.14346  23.6%     -   86s
     0     0 6846.17555    0  656 8955.71433 6846.17555  23.6%     -   89s
     0     0 6848.55055    0  563 8955.71433 6848.55055  23.5%     -   92s
     0     0 6851.48602    0  660 8955.71433 6851.48602  23.5%     -   95s
     0     0 6853.92516    0  577 8955.71433 6853.92516  23.5%     -   98s
     0     0 6855.67999    0  621 8955.71433 6855.67999  23.4%     -  100s
     0     0 6856.82236    0  631 8955.71433 6856.82236  23.4%     -  101s
     0     0 6858.74221    0  613 8955.71433 6858.74221  23.4%     -  103s
     0     0 6861.01131    0  532 8955.71433 6861.01131  23.4%     -  106s
     0     0 6863.91625    0  818 8955.71433 6863.91625  23.4%     -  111s
     0     0 6865.53071    0  630 8955.71433 6865.53071  23.3%     -  113s
     0     0 6866.24737    0  656 8955.71433 6866.24737  23.3%     -  116s
     0     0 6867.54151    0  658 8955.71433 6867.54151  23.3%     -  118s
     0     0 6868.81666    0  638 8955.71433 6868.81666  23.3%     -  120s
