Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 311945 rows, 33030 columns and 626933 nonzeros
Model fingerprint: 0x8b368329
Variable types: 30020 continuous, 3010 integer (3010 binary)
Coefficient statistics:
  Matrix range     [3e-04, 8e+02]
  Objective range  [2e-04, 1e+03]
  Bounds range     [9e+01, 7e+02]
  RHS range        [5e-02, 8e+02]
Found heuristic solution: objective 17146.907627
Presolve removed 301995 rows and 30973 columns
Presolve time: 0.83s
Presolved: 9950 rows, 2057 columns, 20472 nonzeros
Variable types: 1519 continuous, 538 integer (538 binary)
Performing another presolve...
Presolve removed 33 rows and 33 columns
Presolve time: 0.40s

Root relaxation: objective 9.382715e+03, 1820 iterations, 0.11 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 9382.71498    0  246 17146.9076 9382.71498  45.3%     -    2s
H    0     0                    14397.319686 9382.71498  34.8%     -    2s
H    0     0                    13223.650686 9382.71498  29.0%     -    2s
     0     0 9597.79808    0  182 13223.6507 9597.79808  27.4%     -    2s
     0     0 9638.11535    0  165 13223.6507 9638.11535  27.1%     -    2s
     0     0 9663.76624    0  162 13223.6507 9663.76624  26.9%     -    3s
     0     0 9678.22223    0  156 13223.6507 9678.22223  26.8%     -    3s
     0     0 9695.69823    0  154 13223.6507 9695.69823  26.7%     -    3s
     0     0 9710.37267    0  151 13223.6507 9710.37267  26.6%     -    3s
     0     0 9723.82085    0  148 13223.6507 9723.82085  26.5%     -    3s
     0     0 9732.86906    0  147 13223.6507 9732.86906  26.4%     -    3s
     0     0 9740.24890    0  144 13223.6507 9740.24890  26.3%     -    3s
     0     0 9745.28076    0  140 13223.6507 9745.28076  26.3%     -    3s
     0     0 9749.45869    0  134 13223.6507 9749.45869  26.3%     -    3s
     0     0 9754.51083    0  133 13223.6507 9754.51083  26.2%     -    3s
     0     0 9756.47778    0  134 13223.6507 9756.47778  26.2%     -    3s
     0     0 9864.48989    0  122 13223.6507 9864.48989  25.4%     -    3s
H    0     0                    10877.273448 9864.49063  9.31%     -    3s
     0     0 9866.34306    0  111 10877.2734 9866.34306  9.29%     -    3s
     0     0 9868.16134    0  118 10877.2734 9868.16134  9.28%     -    3s
     0     0 9869.40557    0  115 10877.2734 9869.40557  9.27%     -    3s
     0     0 9870.40829    0  122 10877.2734 9870.40829  9.26%     -    3s
     0     0 9871.22849    0  117 10877.2734 9871.22849  9.25%     -    3s
     0     0 9871.96940    0  116 10877.2734 9871.96940  9.24%     -    3s
     0     0 9872.76371    0  136 10877.2734 9872.76371  9.23%     -    3s
     0     0 9873.35939    0  131 10877.2734 9873.35939  9.23%     -    3s
     0     0 9874.66306    0  129 10877.2734 9874.66306  9.22%     -    4s
     0     0 9875.16783    0  126 10877.2734 9875.16783  9.21%     -    4s
     0     0 9875.62626    0  130 10877.2734 9875.62626  9.21%     -    4s
     0     0 9876.71554    0  123 10877.2734 9876.71554  9.20%     -    4s
     0     0 9877.48421    0  128 10877.2734 9877.48421  9.19%     -    4s
     0     0 9878.41944    0  124 10877.2734 9878.41944  9.18%     -    4s
     0     0 9878.86721    0  130 10877.2734 9878.86721  9.18%     -    4s
     0     0 9879.38278    0  138 10877.2734 9879.38278  9.17%     -    4s
     0     0 9879.83967    0  130 10877.2734 9879.83967  9.17%     -    4s
     0     0 9880.10666    0  134 10877.2734 9880.10666  9.17%     -    4s
     0     0 9880.72609    0  135 10877.2734 9880.72609  9.16%     -    4s
     0     0 9881.29361    0  132 10877.2734 9881.29361  9.16%     -    4s
     0     0 9881.69929    0  135 10877.2734 9881.69929  9.15%     -    4s
     0     0 9882.30626    0  145 10877.2734 9882.30626  9.15%     -    4s
     0     0 9883.27985    0  147 10877.2734 9883.27985  9.14%     -    4s
     0     0 9883.82580    0  130 10877.2734 9883.82580  9.13%     -    4s
     0     0 9884.21699    0  129 10877.2734 9884.21699  9.13%     -    4s
     0     0 9884.58108    0  144 10877.2734 9884.58108  9.13%     -    4s
     0     0 9884.77785    0  134 10877.2734 9884.77785  9.12%     -    4s
     0     0 9885.09025    0  135 10877.2734 9885.09025  9.12%     -    4s
     0     0 9885.37146    0  131 10877.2734 9885.37146  9.12%     -    4s
     0     0 9885.59220    0  145 10877.2734 9885.59220  9.12%     -    4s
     0     0 9886.01323    0  142 10877.2734 9886.01323  9.11%     -    4s
     0     0 9886.09921    0  130 10877.2734 9886.09921  9.11%     -    4s
     0     0 9926.63744    0  164 10877.2734 9926.63744  8.74%     -    5s
     0     0 9936.89830    0  158 10877.2734 9936.89830  8.65%     -    5s
