Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 31385 rows, 6015 columns and 63778 nonzeros
Model fingerprint: 0x92997d0d
Variable types: 5010 continuous, 1005 integer (1005 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+02]
  Objective range  [8e-04, 8e+02]
  Bounds range     [8e+01, 3e+02]
  RHS range        [2e-01, 4e+02]
Found heuristic solution: objective 6214.2146654
Presolve removed 23838 rows and 4595 columns
Presolve time: 0.26s
Presolved: 7547 rows, 1420 columns, 16516 nonzeros
Variable types: 997 continuous, 423 integer (423 binary)

Root relaxation: objective 3.420450e+03, 1464 iterations, 0.13 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3420.45020    0  276 6214.21467 3420.45020  45.0%     -    1s
H    0     0                    5002.4617239 3420.45020  31.6%     -    1s
H    0     0                    4147.1078043 3420.45020  17.5%     -    1s
     0     0 3501.90066    0  123 4147.10780 3501.90066  15.6%     -    1s
H    0     0                    3950.0475674 3502.30977  11.3%     -    1s
     0     0 3507.59618    0  102 3950.04757 3507.59618  11.2%     -    2s
     0     0 3512.02109    0  111 3950.04757 3512.02109  11.1%     -    2s
     0     0 3514.72109    0   81 3950.04757 3514.72109  11.0%     -    2s
     0     0 3516.61395    0   85 3950.04757 3516.61395  11.0%     -    2s
     0     0 3517.44567    0   84 3950.04757 3517.44567  11.0%     -    2s
     0     0 3518.28036    0   79 3950.04757 3518.28036  10.9%     -    2s
     0     0 3518.97470    0   90 3950.04757 3518.97470  10.9%     -    2s
     0     0 3519.68435    0   84 3950.04757 3519.68435  10.9%     -    2s
     0     0 3520.81920    0   88 3950.04757 3520.81920  10.9%     -    2s
     0     0 3521.66933    0   88 3950.04757 3521.66933  10.8%     -    2s
     0     0 3522.49546    0   91 3950.04757 3522.49546  10.8%     -    2s
     0     0 3523.06164    0   91 3950.04757 3523.06164  10.8%     -    2s
     0     0 3523.62853    0   93 3950.04757 3523.62853  10.8%     -    2s
     0     0 3524.05399    0   94 3950.04757 3524.05399  10.8%     -    2s
     0     0 3524.37334    0  186 3950.04757 3524.37334  10.8%     -    3s
     0     0 3524.48344    0  186 3950.04757 3524.48344  10.8%     -    3s
     0     0 3524.70234    0   94 3950.04757 3524.70234  10.8%     -    3s
     0     0 3524.86115    0  176 3950.04757 3524.86115  10.8%     -    3s
     0     0 3524.92088    0  178 3950.04757 3524.92088  10.8%     -    3s
     0     0 3525.02071    0  179 3950.04757 3525.02071  10.8%     -    3s
     0     0 3525.28975    0  183 3950.04757 3525.28975  10.8%     -    3s
     0     0 3525.66959    0  173 3950.04757 3525.66959  10.7%     -    3s
     0     0 3525.91199    0  175 3950.04757 3525.91199  10.7%     -    3s
     0     0 3526.20512    0  180 3950.04757 3526.20512  10.7%     -    3s
     0     0 3526.34293    0  170 3950.04757 3526.34293  10.7%     -    3s
     0     0 3526.43153    0  167 3950.04757 3526.43153  10.7%     -    3s
     0     0 3526.51903    0  169 3950.04757 3526.51903  10.7%     -    3s
     0     0 3526.56361    0  178 3950.04757 3526.56361  10.7%     -    4s
     0     0 3526.63752    0  181 3950.04757 3526.63752  10.7%     -    4s
     0     0 3526.71710    0  181 3950.04757 3526.71710  10.7%     -    4s
     0     0 3526.76798    0  172 3950.04757 3526.76798  10.7%     -    4s
     0     0 3526.93951    0  171 3950.04757 3526.93951  10.7%     -    4s
     0     0 3527.01362    0  176 3950.04757 3527.01362  10.7%     -    4s
     0     0 3527.07709    0  178 3950.04757 3527.07709  10.7%     -    4s
     0     0 3527.16373    0  167 3950.04757 3527.16373  10.7%     -    4s
     0     0 3527.23533    0  167 3950.04757 3527.23533  10.7%     -    4s
     0     0 3527.30821    0  135 3950.04757 3527.30821  10.7%     -    4s
     0     0 3527.38424    0  161 3950.04757 3527.38424  10.7%     -    4s
     0     0 3527.44754    0  163 3950.04757 3527.44754  10.7%     -    4s
     0     0 3527.50241    0  120 3950.04757 3527.50241  10.7%     -    4s
     0     0 3527.57803    0  153 3950.04757 3527.57803  10.7%     -    4s
     0     0 3527.64968    0  124 3950.04757 3527.64968  10.7%     -    4s
     0     0 3527.71515    0  137 3950.04757 3527.71515  10.7%     -    4s
     0     0 3527.77139    0  115 3950.04757 3527.77139  10.7%     -    4s
     0     0 3527.84286    0  119 3950.04757 3527.84286  10.7%     -    4s
     0     0 3527.89523    0  168 3950.04757 3527.89523  10.7%     -    4s
     0     0 3527.94792    0  124 3950.04757 3527.94792  10.7%     -    4s
     0     0 3527.98940    0  121 3950.04757 3527.98940  10.7%     -    4s
