Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 433916 rows, 63060 columns and 871020 nonzeros
Model fingerprint: 0x607f251c
Variable types: 60040 continuous, 3020 integer (3020 binary)
Coefficient statistics:
  Matrix range     [1e-13, 1e+03]
  Objective range  [1e-04, 9e+02]
  Bounds range     [9e+01, 1e+03]
  RHS range        [5e-02, 1e+03]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 29107.661171
Presolve removed 419248 rows and 59336 columns
Presolve time: 0.97s
Presolved: 14668 rows, 3724 columns, 30191 nonzeros
Variable types: 3038 continuous, 686 integer (686 binary)
Performing another presolve...
Presolve removed 53 rows and 53 columns
Presolve time: 0.52s

Root relaxation: objective 1.568414e+04, 3852 iterations, 0.26 seconds (0.23 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 15684.1355    0  282 29107.6612 15684.1355  46.1%     -    2s
H    0     0                    23718.737163 15684.1355  33.9%     -    2s
H    0     0                    19337.903163 15684.1355  18.9%     -    2s
     0     0 16214.2374    0  229 19337.9032 16214.2374  16.2%     -    3s
     0     0 16316.0191    0  219 19337.9032 16316.0191  15.6%     -    3s
     0     0 16391.3821    0  219 19337.9032 16391.3821  15.2%     -    4s
     0     0 16463.4419    0  212 19337.9032 16463.4419  14.9%     -    4s
     0     0 16507.6486    0  201 19337.9032 16507.6486  14.6%     -    4s
     0     0 16548.0479    0  199 19337.9032 16548.0479  14.4%     -    4s
     0     0 16579.6483    0  204 19337.9032 16579.6483  14.3%     -    4s
     0     0 16596.0043    0  201 19337.9032 16596.0043  14.2%     -    4s
     0     0 16623.3186    0  208 19337.9032 16623.3186  14.0%     -    4s
     0     0 16647.1066    0  211 19337.9032 16647.1066  13.9%     -    4s
     0     0 16665.9028    0  199 19337.9032 16665.9028  13.8%     -    4s
     0     0 16677.2310    0  198 19337.9032 16677.2310  13.8%     -    4s
     0     0 16689.1448    0  198 19337.9032 16689.1448  13.7%     -    5s
     0     0 16694.2734    0  206 19337.9032 16694.2734  13.7%     -    5s
     0     0 16699.8426    0  205 19337.9032 16699.8426  13.6%     -    5s
     0     0 16706.7509    0  204 19337.9032 16706.7509  13.6%     -    5s
     0     0 16714.0423    0  208 19337.9032 16714.0423  13.6%     -    5s
     0     0 16722.5983    0  211 19337.9032 16722.5983  13.5%     -    5s
     0     0 16730.3687    0  213 19337.9032 16730.3687  13.5%     -    5s
     0     0 16732.9097    0  218 19337.9032 16732.9097  13.5%     -    6s
     0     0 16736.9726    0  216 19337.9032 16736.9726  13.4%     -    6s
     0     0 16741.4918    0  219 19337.9032 16741.4918  13.4%     -    6s
     0     0 16745.8868    0  214 19337.9032 16745.8868  13.4%     -    6s
     0     0 16747.9866    0  213 19337.9032 16747.9866  13.4%     -    6s
     0     0 16749.6156    0  213 19337.9032 16749.6156  13.4%     -    6s
     0     0 16751.5579    0  218 19337.9032 16751.5579  13.4%     -    6s
     0     0 16753.3900    0  222 19337.9032 16753.3900  13.4%     -    6s
     0     0 16754.8190    0  225 19337.9032 16754.8190  13.4%     -    6s
     0     0 16757.1404    0  223 19337.9032 16757.1404  13.3%     -    6s
     0     0 16758.6618    0  219 19337.9032 16758.6618  13.3%     -    6s
     0     0 16760.8314    0  213 19337.9032 16760.8314  13.3%     -    7s
     0     0 16761.9035    0  220 19337.9032 16761.9035  13.3%     -    7s
     0     0 16763.8216    0  211 19337.9032 16763.8216  13.3%     -    7s
     0     0 16764.6635    0  223 19337.9032 16764.6635  13.3%     -    7s
     0     0 16766.1411    0  226 19337.9032 16766.1411  13.3%     -    7s
     0     0 16767.6230    0  222 19337.9032 16767.6230  13.3%     -    7s
     0     0 16768.6439    0  227 19337.9032 16768.6439  13.3%     -    7s
     0     0 16769.8977    0  220 19337.9032 16769.8977  13.3%     -    7s
     0     0 16770.6826    0  223 19337.9032 16770.6826  13.3%     -    8s
     0     0 16771.3261    0  229 19337.9032 16771.3261  13.3%     -    8s
     0     0 16772.0791    0  230 19337.9032 16772.0791  13.3%     -    8s
     0     0 16774.0148    0  226 19337.9032 16774.0148  13.3%     -    8s
     0     0 16775.1112    0  230 19337.9032 16775.1112  13.3%     -    8s
     0     0 16775.8652    0  231 19337.9032 16775.8652  13.2%     -    8s
     0     0 16776.7885    0  182 19337.9032 16776.7885  13.2%     -    8s
     0     0 16777.9333    0  220 19337.9032 16777.9333  13.2%     -    8s
     0     0 16778.5583    0  216 19337.9032 16778.5583  13.2%     -    8s
