Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 400593 rows, 48045 columns and 804289 nonzeros
Model fingerprint: 0x58dc3f8d
Variable types: 45030 continuous, 3015 integer (3015 binary)
Coefficient statistics:
  Matrix range     [1e-13, 1e+03]
  Objective range  [2e-05, 1e+03]
  Bounds range     [8e+01, 9e+02]
  RHS range        [2e-01, 1e+03]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 22054.423804
Presolve removed 309653 rows and 37733 columns (presolve time = 5s)...
Presolve removed 309880 rows and 37734 columns
Presolve time: 8.98s
Presolved: 90713 rows, 10311 columns, 192065 nonzeros
Variable types: 8687 continuous, 1624 integer (1624 binary)
Root relaxation presolved: 10298 rows, 100998 columns, 202337 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0      handle free variables                         10s
    1912    4.2621697e+33   4.250352e+33   4.262170e+03     10s
   16564    9.7471585e+03   2.535996e+02   0.000000e+00     15s
   18945    9.4017794e+03   0.000000e+00   0.000000e+00     18s
   18945    9.4017794e+03   0.000000e+00   0.000000e+00     18s
   18945    9.4017794e+03   0.000000e+00   0.000000e+00     18s

Root relaxation: objective 9.401779e+03, 18945 iterations, 8.34 seconds (7.95 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 9401.77938    0 1003 22054.4238 9401.77938  57.4%     -   20s
H    0     0                    16461.333519 9401.77938  42.9%     -   21s
H    0     0                    15424.508519 9401.77938  39.0%     -   22s
     0     0 9744.45269    0  645 15424.5085 9744.45269  36.8%     -   34s
     0     0 9849.03744    0  625 15424.5085 9849.03744  36.1%     -   39s
     0     0 9894.00928    0  648 15424.5085 9894.00928  35.9%     -   41s
     0     0 9927.57108    0  646 15424.5085 9927.57108  35.6%     -   43s
     0     0 9954.31568    0  628 15424.5085 9954.31568  35.5%     -   46s
     0     0 9979.95621    0  626 15424.5085 9979.95621  35.3%     -   48s
     0     0 10000.3152    0  631 15424.5085 10000.3152  35.2%     -   51s
     0     0 10025.7356    0  639 15424.5085 10025.7356  35.0%     -   53s
     0     0 10049.0558    0  647 15424.5085 10049.0558  34.9%     -   56s
     0     0 10070.9262    0  625 15424.5085 10070.9262  34.7%     -   59s
     0     0 10088.3668    0  643 15424.5085 10088.3668  34.6%     -   61s
     0     0 10104.8079    0  634 15424.5085 10104.8079  34.5%     -   65s
     0     0 10117.6526    0  628 15424.5085 10117.6526  34.4%     -   68s
     0     0 10133.5828    0  626 15424.5085 10133.5828  34.3%     -   70s
     0     0 10148.9459    0  651 15424.5085 10148.9459  34.2%     -   74s
     0     0 10166.1787    0  634 15424.5085 10166.1787  34.1%     -   78s
     0     0 10180.0419    0  634 15424.5085 10180.0419  34.0%     -   81s
     0     0 10193.3169    0  647 15424.5085 10193.3169  33.9%     -   84s
     0     0 10204.8670    0  640 15424.5085 10204.8670  33.8%     -   88s
     0     0 10215.7484    0  631 15424.5085 10215.7484  33.8%     -   92s
     0     0 10223.4606    0  635 15424.5085 10223.4606  33.7%     -   95s
     0     0 10233.6292    0  594 15424.5085 10233.6292  33.7%     -  100s
     0     0 10241.5883    0  653 15424.5085 10241.5883  33.6%     -  104s
     0     0 10246.7586    0  643 15424.5085 10246.7586  33.6%     -  106s
     0     0 10254.3262    0  660 15424.5085 10254.3262  33.5%     -  110s
     0     0 10260.0046    0  722 15424.5085 10260.0046  33.5%     -  114s
     0     0 10264.9998    0  670 15424.5085 10264.9998  33.5%     -  117s
     0     0 10268.8512    0  670 15424.5085 10268.8512  33.4%     -  120s
     0     0 10274.2093    0  685 15424.5085 10274.2093  33.4%     -  125s
     0     0 10283.0872    0  667 15424.5085 10283.0872  33.3%     -  130s
     0     0 10288.0870    0  662 15424.5085 10288.0870  33.3%     -  133s
     0     0 10292.1059    0  673 15424.5085 10292.1059  33.3%     -  137s
     0     0 10294.6062    0  662 15424.5085 10294.6062  33.3%     -  140s
     0     0 10298.6922    0  669 15424.5085 10298.6922  33.2%     -  143s
     0     0 10302.1154    0  622 15424.5085 10302.1154  33.2%     -  147s
     0     0 10304.0819    0  737 15424.5085 10304.0819  33.2%     -  150s
     0     0 10307.4480    0  734 15424.5085 10307.4480  33.2%     -  155s
     0     0 10310.3397    0  703 15424.5085 10310.3397  33.2%     -  158s
     0     0 10313.4247    0  701 15424.5085 10313.4247  33.1%     -  162s
     0     0 10315.2422    0  674 15424.5085 10315.2422  33.1%     -  165s
     0     0 10317.0132    0  688 15424.5085 10317.0132  33.1%     -  168s
