Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 222978 rows, 42060 columns and 448144 nonzeros
Model fingerprint: 0x161416d2
Variable types: 40040 continuous, 2020 integer (2020 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [2e-04, 1e+03]
  Bounds range     [9e+01, 1e+03]
  RHS range        [5e-02, 1e+03]
Found heuristic solution: objective 28864.861283
Presolve removed 215384 rows and 39560 columns
Presolve time: 0.25s
Presolved: 7594 rows, 2500 columns, 15818 nonzeros
Variable types: 2039 continuous, 461 integer (461 binary)
Performing another presolve...
Presolve removed 19 rows and 19 columns
Presolve time: 0.14s

Root relaxation: objective 1.547075e+04, 2401 iterations, 0.14 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 15470.7550    0  169 28864.8613 15470.7550  46.4%     -    0s
H    0     0                    22552.593858 15470.7550  31.4%     -    0s
     0     0 16081.3086    0  173 22552.5939 16081.3086  28.7%     -    1s
     0     0 16218.9937    0  160 22552.5939 16218.9937  28.1%     -    1s
     0     0 16319.4643    0  140 22552.5939 16319.4643  27.6%     -    1s
     0     0 16381.7251    0  141 22552.5939 16381.7251  27.4%     -    1s
     0     0 16455.2570    0  140 22552.5939 16455.2570  27.0%     -    1s
     0     0 16499.5791    0  138 22552.5939 16499.5791  26.8%     -    1s
     0     0 16522.4437    0  129 22552.5939 16522.4437  26.7%     -    1s
     0     0 16539.3816    0  127 22552.5939 16539.3816  26.7%     -    1s
     0     0 16553.1411    0  134 22552.5939 16553.1411  26.6%     -    1s
     0     0 16565.3087    0  131 22552.5939 16565.3087  26.5%     -    2s
     0     0 16574.8835    0  133 22552.5939 16574.8835  26.5%     -    2s
     0     0 16585.4109    0  138 22552.5939 16585.4109  26.5%     -    2s
     0     0 16595.3083    0  118 22552.5939 16595.3083  26.4%     -    2s
     0     0 16606.9108    0  138 22552.5939 16606.9108  26.4%     -    2s
     0     0 16611.5311    0  127 22552.5939 16611.5311  26.3%     -    2s
     0     0 16615.0720    0  123 22552.5939 16615.0720  26.3%     -    2s
     0     0 16618.0259    0  122 22552.5939 16618.0259  26.3%     -    2s
     0     0 16622.0992    0  130 22552.5939 16622.0992  26.3%     -    2s
     0     0 16624.3075    0  127 22552.5939 16624.3075  26.3%     -    2s
     0     0 16627.7644    0  131 22552.5939 16627.7644  26.3%     -    2s
     0     0 16632.1652    0  143 22552.5939 16632.1652  26.3%     -    2s
     0     0 16633.8812    0  145 22552.5939 16633.8812  26.2%     -    2s
     0     0 16634.9399    0  133 22552.5939 16634.9399  26.2%     -    2s
     0     0 16636.7492    0  130 22552.5939 16636.7492  26.2%     -    2s
     0     0 16637.3925    0  134 22552.5939 16637.3925  26.2%     -    2s
     0     0 16637.9021    0  132 22552.5939 16637.9021  26.2%     -    2s
     0     0 16638.6587    0  139 22552.5939 16638.6587  26.2%     -    2s
     0     0 16639.3443    0  144 22552.5939 16639.3443  26.2%     -    2s
     0     0 16640.1233    0  154 22552.5939 16640.1233  26.2%     -    2s
     0     0 16641.1489    0  126 22552.5939 16641.1489  26.2%     -    2s
     0     0 16684.0246    0  139 22552.5939 16684.0246  26.0%     -    2s
H    0     0                    19923.924026 16685.8678  16.3%     -    2s
     0     0 16758.5030    0  142 19923.9240 16758.5030  15.9%     -    3s
     0     0 16760.9262    0  155 19923.9240 16760.9262  15.9%     -    3s
     0     0 16763.7559    0  146 19923.9240 16763.7559  15.9%     -    3s
     0     0 16764.7545    0  146 19923.9240 16764.7545  15.9%     -    3s
     0     0 16765.9219    0  137 19923.9240 16765.9219  15.9%     -    3s
     0     0 16767.3181    0  149 19923.9240 16767.3181  15.8%     -    3s
     0     0 16768.1066    0  146 19923.9240 16768.1066  15.8%     -    3s
     0     0 16769.7570    0  139 19923.9240 16769.7570  15.8%     -    3s
     0     0 16770.1694    0  142 19923.9240 16770.1694  15.8%     -    3s
     0     0 16770.3817    0  141 19923.9240 16770.3817  15.8%     -    3s
     0     0 16908.7027    0  142 19923.9240 16908.7027  15.1%     -    4s
     0     0 16990.1830    0  142 19923.9240 16990.1830  14.7%     -    4s
     0     0 16998.6832    0  142 19923.9240 16998.6832  14.7%     -    4s
     0     0 17002.8907    0  125 19923.9240 17002.8907  14.7%     -    4s
     0     0 17005.7865    0  141 19923.9240 17005.7865  14.6%     -    4s
     0     0 17008.3248    0  136 19923.9240 17008.3248  14.6%     -    4s
     0     0 17009.9630    0  156 19923.9240 17009.9630  14.6%     -    4s
     0     0 17010.9104    0  149 19923.9240 17010.9104  14.6%     -    4s
