Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 199491 rows, 32045 columns and 401085 nonzeros
Model fingerprint: 0xaf19bd3c
Variable types: 30030 continuous, 2015 integer (2015 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [3e-04, 1e+03]
  Bounds range     [1e+02, 9e+02]
  RHS range        [5e-02, 1e+03]
Found heuristic solution: objective 22445.853213
Presolve removed 193265 rows and 30071 columns
Presolve time: 0.36s
Presolved: 6226 rows, 1974 columns, 12986 nonzeros
Variable types: 1529 continuous, 445 integer (445 binary)
Performing another presolve...
Presolve removed 123 rows and 15 columns
Presolve time: 0.08s

Root relaxation: objective 1.208659e+04, 1947 iterations, 0.06 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 12086.5862    0  177 22445.8532 12086.5862  46.2%     -    0s
     0     0 12828.6020    0  103 22445.8532 12828.6020  42.8%     -    1s
H    0     0                    18025.015177 12831.9754  28.8%     -    1s
     0     0 12877.8150    0  115 18025.0152 12877.8150  28.6%     -    1s
     0     0 12914.5893    0  111 18025.0152 12914.5893  28.4%     -    1s
     0     0 12938.7705    0  102 18025.0152 12938.7705  28.2%     -    1s
     0     0 12958.6558    0  120 18025.0152 12958.6558  28.1%     -    1s
     0     0 12974.7861    0  117 18025.0152 12974.7861  28.0%     -    1s
     0     0 12986.9299    0  111 18025.0152 12986.9299  28.0%     -    1s
     0     0 12993.9515    0  112 18025.0152 12993.9515  27.9%     -    1s
     0     0 13002.8338    0  118 18025.0152 13002.8338  27.9%     -    1s
     0     0 13008.3507    0  116 18025.0152 13008.3507  27.8%     -    1s
     0     0 13014.9923    0  113 18025.0152 13014.9923  27.8%     -    1s
     0     0 13019.1557    0  110 18025.0152 13019.1557  27.8%     -    1s
     0     0 13023.7640    0  120 18025.0152 13023.7640  27.7%     -    1s
     0     0 13026.2088    0  145 18025.0152 13026.2088  27.7%     -    1s
     0     0 13029.2154    0  112 18025.0152 13029.2154  27.7%     -    1s
     0     0 13030.3518    0  107 18025.0152 13030.3518  27.7%     -    1s
     0     0 13032.2918    0  113 18025.0152 13032.2918  27.7%     -    1s
     0     0 13033.3384    0  116 18025.0152 13033.3384  27.7%     -    1s
     0     0 13034.8511    0  112 18025.0152 13034.8511  27.7%     -    2s
     0     0 13036.2049    0  109 18025.0152 13036.2049  27.7%     -    2s
     0     0 13036.9242    0  114 18025.0152 13036.9242  27.7%     -    2s
     0     0 13037.7751    0  120 18025.0152 13037.7751  27.7%     -    2s
     0     0 13038.5526    0  118 18025.0152 13038.5526  27.7%     -    2s
     0     0 13039.4381    0  128 18025.0152 13039.4381  27.7%     -    2s
     0     0 13040.2204    0   99 18025.0152 13040.2204  27.7%     -    2s
     0     0 13040.8456    0   85 18025.0152 13040.8456  27.7%     -    2s
     0     0 13041.3023    0  125 18025.0152 13041.3023  27.6%     -    2s
     0     0 13042.0687    0  114 18025.0152 13042.0687  27.6%     -    2s
     0     0 13042.4187    0  115 18025.0152 13042.4187  27.6%     -    2s
     0     0 13042.6705    0  118 18025.0152 13042.6705  27.6%     -    2s
     0     0 13042.9318    0   94 18025.0152 13042.9318  27.6%     -    2s
     0     0 13043.3699    0  129 18025.0152 13043.3699  27.6%     -    2s
     0     0 13044.0797    0  109 18025.0152 13044.0797  27.6%     -    2s
     0     0 13044.6383    0  110 18025.0152 13044.6383  27.6%     -    2s
     0     0 13045.0831    0   81 18025.0152 13045.0831  27.6%     -    2s
     0     0 13045.3787    0  116 18025.0152 13045.3787  27.6%     -    2s
     0     0 13045.7985    0  102 18025.0152 13045.7985  27.6%     -    2s
     0     0 13045.9185    0   82 18025.0152 13045.9185  27.6%     -    2s
     0     0 13075.1350    0  106 18025.0152 13075.1350  27.5%     -    2s
     0     0 13075.9608    0  147 18025.0152 13075.9608  27.5%     -    2s
     0     0 13077.2916    0  151 18025.0152 13077.2916  27.4%     -    2s
     0     0 13077.8304    0  132 18025.0152 13077.8304  27.4%     -    2s
     0     0 13078.1203    0  138 18025.0152 13078.1203  27.4%     -    2s
     0     0 13309.6959    0  144 18025.0152 13309.6959  26.2%     -    3s
H    0     0                    17486.984780 13309.7956  23.9%     -    3s
     0     0 13357.7225    0  141 17486.9848 13357.7225  23.6%     -    3s
     0     0 13371.3916    0  148 17486.9848 13371.3916  23.5%     -    3s
     0     0 13377.8995    0  141 17486.9848 13377.8995  23.5%     -    3s
     0     0 13382.2951    0  141 17486.9848 13382.2951  23.5%     -    3s
     0     0 13385.0643    0  142 17486.9848 13385.0643  23.5%     -    3s
