Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Warning for adding constraints: zero or small (< 1e-13) coefficients, ignored
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 449177 rows, 63060 columns and 901539 nonzeros
Model fingerprint: 0x614f2fc4
Variable types: 60040 continuous, 3020 integer (3020 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [2e-04, 9e+02]
  Bounds range     [8e+01, 1e+03]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 32105.867771
Presolve removed 348136 rows and 49685 columns (presolve time = 5s)...
Presolve removed 348136 rows and 49685 columns (presolve time = 10s)...
Presolve removed 348136 rows and 49685 columns (presolve time = 15s)...
Presolve removed 348136 rows and 49685 columns (presolve time = 20s)...
Presolve removed 348136 rows and 49685 columns
Presolve time: 21.39s
Presolved: 101041 rows, 13375 columns, 215879 nonzeros
Variable types: 11668 continuous, 1707 integer (1707 binary)
Root relaxation presolved: 13357 rows, 114380 columns, 229200 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0      handle free variables                         23s
   12046    3.3584359e+32   1.130195e+32   3.358436e+02     25s
   18167    1.5068114e+04   8.800581e+02   0.000000e+00     30s
   19539    1.4402860e+04   1.140244e+04   0.000000e+00     35s
   22099    1.3259229e+04   5.631386e+01   0.000000e+00     40s
   23509    1.2988540e+04   3.530430e+01   0.000000e+00     45s
   23641    1.2978930e+04   0.000000e+00   0.000000e+00     45s
   23641    1.2978930e+04   0.000000e+00   0.000000e+00     46s
   23641    1.2978930e+04   0.000000e+00   0.000000e+00     46s

Root relaxation: objective 1.297893e+04, 23641 iterations, 23.43 seconds (11.58 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 12978.9302    0  993 32105.8678 12978.9302  59.6%     -   48s
H    0     0                    23103.088868 12978.9302  43.8%     -   51s
H    0     0                    19702.989868 12978.9302  34.1%     -   55s
     0     0 13839.6496    0  664 19702.9899 13839.6496  29.8%     -   72s
     0     0 13934.5353    0  613 19702.9899 13934.5353  29.3%     -   79s
     0     0 14016.4215    0  629 19702.9899 14016.4215  28.9%     -   86s
     0     0 14080.5373    0  649 19702.9899 14080.5373  28.5%     -   94s
     0     0 14120.2765    0  613 19702.9899 14120.2765  28.3%     -   97s
     0     0 14165.8121    0  725 19702.9899 14165.8121  28.1%     -  104s
     0     0 14207.0111    0  587 19702.9899 14207.0111  27.9%     -  108s
     0     0 14244.6847    0  669 19702.9899 14244.6847  27.7%     -  114s
     0     0 14291.9874    0  635 19702.9899 14291.9874  27.5%     -  119s
     0     0 14324.5187    0  590 19702.9899 14324.5187  27.3%     -  123s
     0     0 14349.2980    0  624 19702.9899 14349.2980  27.2%     -  128s
     0     0 14378.1754    0  579 19702.9899 14378.1754  27.0%     -  132s
     0     0 14402.7935    0  640 19702.9899 14402.7935  26.9%     -  137s
     0     0 14424.3917    0  560 19702.9899 14424.3917  26.8%     -  141s
     0     0 14446.0121    0  559 19702.9899 14446.0121  26.7%     -  145s
     0     0 14467.6411    0  646 19702.9899 14467.6411  26.6%     -  150s
     0     0 14495.3318    0  642 19702.9899 14495.3318  26.4%     -  156s
     0     0 14510.8518    0  642 19702.9899 14510.8518  26.4%     -  160s
     0     0 14529.2140    0  623 19702.9899 14529.2140  26.3%     -  166s
     0     0 14544.9745    0  595 19702.9899 14544.9745  26.2%     -  171s
     0     0 14557.7621    0  646 19702.9899 14557.7621  26.1%     -  175s
     0     0 14568.1241    0  610 19702.9899 14568.1241  26.1%     -  180s
     0     0 14577.3109    0  771 19702.9899 14577.3109  26.0%     -  185s
     0     0 14591.1153    0  657 19702.9899 14591.1153  25.9%     -  190s
     0     0 14601.7851    0  654 19702.9899 14601.7851  25.9%     -  195s
     0     0 14612.6377    0  683 19702.9899 14612.6377  25.8%     -  200s
     0     0 14624.1072    0  619 19702.9899 14624.1072  25.8%     -  204s
     0     0 14631.9648    0  617 19702.9899 14631.9648  25.7%     -  208s
     0     0 14638.7518    0  615 19702.9899 14638.7518  25.7%     -  211s
     0     0 14644.8773    0  658 19702.9899 14644.8773  25.7%     -  216s
     0     0 14651.6490    0  635 19702.9899 14651.6490  25.6%     -  222s
     0     0 14656.3724    0  623 19702.9899 14656.3724  25.6%     -  226s
     0     0 14660.9593    0  699 19702.9899 14660.9593  25.6%     -  233s
     0     0 14668.1436    0  631 19702.9899 14668.1436  25.6%     -  244s
     0     0 14673.9732    0  695 19702.9899 14673.9732  25.5%     -  253s
     0     0 14681.5413    0  668 19702.9899 14681.5413  25.5%     -  263s
