Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 320508 rows, 33030 columns and 644059 nonzeros
Model fingerprint: 0x37d06e5d
Variable types: 30020 continuous, 3010 integer (3010 binary)
Coefficient statistics:
  Matrix range     [3e-04, 8e+02]
  Objective range  [3e-05, 1e+03]
  Bounds range     [8e+01, 6e+02]
  RHS range        [2e-01, 8e+02]
Found heuristic solution: objective 15453.804802
Presolve removed 248390 rows and 25736 columns (presolve time = 5s)...
Presolve removed 248390 rows and 25736 columns
Presolve time: 7.78s
Presolved: 72118 rows, 7294 columns, 151761 nonzeros
Variable types: 5773 continuous, 1521 integer (1521 binary)
Root relaxation presolved: 7286 rows, 79396 columns, 159031 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0      handle free variables                          9s
   11075    6.8538308e+31   3.773110e+32   6.853831e+01     10s
   16708    6.3225878e+03   7.966124e+01   0.000000e+00     15s
   17797    6.1924464e+03   0.000000e+00   0.000000e+00     16s
   17797    6.1924464e+03   0.000000e+00   0.000000e+00     16s
   17797    6.1924464e+03   0.000000e+00   0.000000e+00     16s

Root relaxation: objective 6.192446e+03, 17797 iterations, 7.87 seconds (6.57 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 6192.44640    0  891 15453.8048 6192.44640  59.9%     -   17s
H    0     0                    9767.0057091 6192.44640  36.6%     -   18s
H    0     0                    8230.8925864 6192.44640  24.8%     -   19s
     0     0 6418.79807    0  486 8230.89259 6418.79807  22.0%     -   27s
H    0     0                    8229.0501897 6419.45140  22.0%     -   28s
     0     0 6439.57833    0  508 8229.05019 6439.57833  21.7%     -   29s
     0     0 6460.67270    0  503 8229.05019 6460.67270  21.5%     -   31s
     0     0 6471.39626    0  511 8229.05019 6471.39626  21.4%     -   32s
     0     0 6481.10242    0  497 8229.05019 6481.10242  21.2%     -   33s
     0     0 6488.85742    0  492 8229.05019 6488.85742  21.1%     -   33s
     0     0 6495.79288    0  500 8229.05019 6495.79288  21.1%     -   34s
     0     0 6501.45016    0  493 8229.05019 6501.45016  21.0%     -   35s
     0     0 6506.01766    0  479 8229.05019 6506.01766  20.9%     -   36s
     0     0 6511.68522    0  483 8229.05019 6511.68522  20.9%     -   37s
     0     0 6516.01528    0  536 8229.05019 6516.01528  20.8%     -   38s
     0     0 6520.35901    0  512 8229.05019 6520.35901  20.8%     -   39s
     0     0 6523.54421    0  494 8229.05019 6523.54421  20.7%     -   40s
     0     0 6527.52397    0  482 8229.05019 6527.52397  20.7%     -   41s
     0     0 6530.52275    0  489 8229.05019 6530.52275  20.6%     -   42s
     0     0 6533.06501    0  491 8229.05019 6533.06501  20.6%     -   43s
     0     0 6534.91682    0  513 8229.05019 6534.91682  20.6%     -   43s
     0     0 6682.20919    0  387 8229.05019 6682.20919  18.8%     -   50s
     0     0 6685.53943    0  389 8229.05019 6685.53943  18.8%     -   54s
     0     0 6688.23459    0  399 8229.05019 6688.23459  18.7%     -   55s
     0     0 6690.82746    0  404 8229.05019 6690.82746  18.7%     -   56s
     0     0 6694.92586    0  408 8229.05019 6694.92586  18.6%     -   58s
     0     0 6698.18742    0  399 8229.05019 6698.18742  18.6%     -   60s
     0     0 6700.43483    0  578 8229.05019 6700.43483  18.6%     -   61s
     0     0 6702.55283    0  420 8229.05019 6702.55283  18.6%     -   62s
     0     0 6704.45340    0  561 8229.05019 6704.45340  18.5%     -   64s
     0     0 6705.68957    0  514 8229.05019 6705.68957  18.5%     -   65s
     0     0 6706.27876    0  430 8229.05019 6706.27876  18.5%     -   66s
     0     0 6707.62206    0  557 8229.05019 6707.62206  18.5%     -   67s
     0     0 6708.69941    0  556 8229.05019 6708.69941  18.5%     -   68s
     0     0 6710.00161    0  559 8229.05019 6710.00161  18.5%     -   70s
     0     0 6711.00613    0  542 8229.05019 6711.00613  18.4%     -   71s
     0     0 6712.04159    0  540 8229.05019 6712.04159  18.4%     -   71s
     0     0 6712.72759    0  435 8229.05019 6712.72759  18.4%     -   72s
     0     0 6713.57245    0  539 8229.05019 6713.57245  18.4%     -   73s
     0     0 6714.28481    0  519 8229.05019 6714.28481  18.4%     -   74s
     0     0 6715.10238    0  420 8229.05019 6715.10238  18.4%     -   75s
     0     0 6715.70360    0  532 8229.05019 6715.70360  18.4%     -   76s
     0     0 6716.16163    0  426 8229.05019 6716.16163  18.4%     -   77s
     0     0 6716.47806    0  521 8229.05019 6716.47806  18.4%     -   77s
     0     0 6717.05945    0  528 8229.05019 6717.05945  18.4%     -   78s
