Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 202698 rows, 32045 columns and 407499 nonzeros
Model fingerprint: 0x8f37a73a
Variable types: 30030 continuous, 2015 integer (2015 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [1e-05, 1e+03]
  Bounds range     [9e+01, 9e+02]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 20747.249445
Presolve removed 183738 rows and 28295 columns
Presolve time: 0.32s
Presolved: 18960 rows, 3750 columns, 38730 nonzeros
Variable types: 3029 continuous, 721 integer (721 binary)
Performing another presolve...
Presolve removed 182 rows and 50 columns
Presolve time: 0.29s
Root relaxation presolved: 18765 rows, 3687 columns, 41270 nonzeros


Root relaxation: objective 9.819140e+03, 3242 iterations, 0.56 seconds (0.38 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 9819.13999    0  363 20747.2494 9819.13999  52.7%     -    2s
H    0     0                    19333.885446 9819.13999  49.2%     -    2s
     0     0 10140.3579    0  267 19333.8854 10140.3579  47.6%     -    3s
H    0     0                    18043.698730 10149.6100  43.7%     -    3s
     0     0 10204.5787    0  261 18043.6987 10204.5787  43.4%     -    3s
     0     0 10252.3540    0  233 18043.6987 10252.3540  43.2%     -    3s
     0     0 10283.4775    0  238 18043.6987 10283.4775  43.0%     -    3s
     0     0 10306.9951    0  248 18043.6987 10306.9951  42.9%     -    4s
     0     0 10329.8046    0  235 18043.6987 10329.8046  42.8%     -    4s
     0     0 10358.4453    0  236 18043.6987 10358.4453  42.6%     -    4s
     0     0 10368.4382    0  250 18043.6987 10368.4382  42.5%     -    4s
     0     0 10380.1582    0  225 18043.6987 10380.1582  42.5%     -    4s
     0     0 10394.1655    0  229 18043.6987 10394.1655  42.4%     -    4s
     0     0 10403.5734    0  233 18043.6987 10403.5734  42.3%     -    4s
     0     0 10417.9771    0  259 18043.6987 10417.9771  42.3%     -    5s
     0     0 10425.9738    0  230 18043.6987 10425.9738  42.2%     -    5s
     0     0 10433.5081    0  257 18043.6987 10433.5081  42.2%     -    5s
     0     0 10438.2549    0  227 18043.6987 10438.2549  42.2%     -    5s
     0     0 10444.5958    0  242 18043.6987 10444.5958  42.1%     -    5s
     0     0 10448.6770    0  232 18043.6987 10448.6770  42.1%     -    5s
     0     0 10451.3099    0  257 18043.6987 10451.3099  42.1%     -    5s
     0     0 10454.9516    0  238 18043.6987 10454.9516  42.1%     -    5s
     0     0 10458.4767    0  259 18043.6987 10458.4767  42.0%     -    6s
     0     0 10462.5759    0  246 18043.6987 10462.5759  42.0%     -    6s
     0     0 10466.1032    0  246 18043.6987 10466.1032  42.0%     -    6s
     0     0 10470.3949    0  249 18043.6987 10470.3949  42.0%     -    6s
     0     0 10473.5944    0  253 18043.6987 10473.5944  42.0%     -    6s
     0     0 10476.1329    0  240 18043.6987 10476.1329  41.9%     -    6s
     0     0 10478.8715    0  221 18043.6987 10478.8715  41.9%     -    6s
     0     0 10480.0451    0  216 18043.6987 10480.0451  41.9%     -    7s
     0     0 10481.3388    0  246 18043.6987 10481.3388  41.9%     -    7s
     0     0 10483.3082    0  243 18043.6987 10483.3082  41.9%     -    7s
     0     0 10484.9492    0  245 18043.6987 10484.9492  41.9%     -    7s
     0     0 10486.3038    0  214 18043.6987 10486.3038  41.9%     -    7s
     0     0 10487.7756    0  257 18043.6987 10487.7756  41.9%     -    7s
     0     0 10488.9045    0  259 18043.6987 10488.9045  41.9%     -    7s
     0     0 10489.9895    0  227 18043.6987 10489.9895  41.9%     -    8s
     0     0 10491.6108    0  239 18043.6987 10491.6108  41.9%     -    8s
     0     0 10492.4745    0  215 18043.6987 10492.4745  41.8%     -    8s
     0     0 10493.3388    0  245 18043.6987 10493.3388  41.8%     -    8s
     0     0 10494.3075    0  253 18043.6987 10494.3075  41.8%     -    8s
     0     0 10495.5396    0  275 18043.6987 10495.5396  41.8%     -    8s
     0     0 10496.3526    0  254 18043.6987 10496.3526  41.8%     -    8s
     0     0 10497.0930    0  258 18043.6987 10497.0930  41.8%     -    9s
     0     0 10497.6211    0  245 18043.6987 10497.6211  41.8%     -    9s
     0     0 10498.2974    0  262 18043.6987 10498.2974  41.8%     -    9s
     0     0 10498.8689    0  253 18043.6987 10498.8689  41.8%     -    9s
     0     0 10499.5939    0  253 18043.6987 10499.5939  41.8%     -    9s
     0     0 10500.2402    0  250 18043.6987 10500.2402  41.8%     -    9s
     0     0 10501.5190    0  227 18043.6987 10501.5190  41.8%     -    9s
     0     0 10502.0742    0  247 18043.6987 10502.0742  41.8%     -   10s
