Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 443238 rows, 63060 columns and 889664 nonzeros
Model fingerprint: 0x332de1fa
Variable types: 60040 continuous, 3020 integer (3020 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [2e-06, 1e+03]
  Bounds range     [8e+01, 1e+03]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 24565.996202
Presolve removed 340099 rows and 49696 columns (presolve time = 5s)...
Presolve removed 340155 rows and 49696 columns (presolve time = 10s)...
Presolve removed 340418 rows and 49697 columns
Presolve time: 13.62s
Presolved: 102820 rows, 13363 columns, 219465 nonzeros
Variable types: 11630 continuous, 1733 integer (1733 binary)
Root relaxation presolved: 13345 rows, 116147 columns, 232774 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0      handle free variables                         15s
    4290    6.7693807e+32   5.516475e+32   6.769381e+02     15s
   18026    1.0702348e+04   6.871281e+03   0.000000e+00     20s
   20872    1.0161329e+04   1.048907e+02   0.000000e+00     25s
   21687    1.0107666e+04   0.000000e+00   0.000000e+00     27s
   21687    1.0107666e+04   0.000000e+00   0.000000e+00     27s
   21687    1.0107666e+04   0.000000e+00   0.000000e+00     27s

Root relaxation: objective 1.010767e+04, 21687 iterations, 12.48 seconds (9.50 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 10107.6663    0 1022 24565.9962 10107.6663  58.9%     -   28s
H    0     0                    18151.815173 10107.6663  44.3%     -   29s
H    0     0                    15547.193173 10107.6663  35.0%     -   33s
     0     0 10412.8403    0  808 15547.1932 10412.8403  33.0%     -   48s
     0     0 10500.6469    0  780 15547.1932 10500.6469  32.5%     -   62s
     0     0 10561.7606    0  731 15547.1932 10561.7606  32.1%     -   66s
     0     0 10610.0699    0  748 15547.1932 10610.0699  31.8%     -   70s
     0     0 10637.8654    0  714 15547.1932 10637.8654  31.6%     -   73s
     0     0 10661.8501    0  714 15547.1932 10661.8501  31.4%     -   76s
     0     0 10701.8400    0  725 15547.1932 10701.8400  31.2%     -   81s
     0     0 10726.4503    0  712 15547.1932 10726.4503  31.0%     -   85s
     0     0 10763.6853    0  702 15547.1932 10763.6853  30.8%     -   89s
     0     0 10791.4564    0  714 15547.1932 10791.4564  30.6%     -   93s
     0     0 10820.4503    0  702 15547.1932 10820.4503  30.4%     -   98s
     0     0 10841.5642    0  742 15547.1932 10841.5642  30.3%     -  103s
     0     0 10860.0801    0  736 15547.1932 10860.0801  30.1%     -  108s
     0     0 10882.2617    0  732 15547.1932 10882.2617  30.0%     -  113s
     0     0 10900.8367    0  703 15547.1932 10900.8367  29.9%     -  117s
     0     0 10928.1770    0  734 15547.1932 10928.1770  29.7%     -  124s
     0     0 10953.3915    0  712 15547.1932 10953.3915  29.5%     -  129s
     0     0 10974.4511    0  715 15547.1932 10974.4511  29.4%     -  137s
     0     0 10987.3469    0  705 15547.1932 10987.3469  29.3%     -  142s
     0     0 11008.3163    0  708 15547.1932 11008.3163  29.2%     -  148s
     0     0 11019.7271    0  741 15547.1932 11019.7271  29.1%     -  154s
     0     0 11036.5533    0  770 15547.1932 11036.5533  29.0%     -  161s
     0     0 11049.3276    0  735 15547.1932 11049.3276  28.9%     -  166s
     0     0 11062.9970    0  738 15547.1932 11062.9970  28.8%     -  173s
     0     0 11074.0659    0  770 15547.1932 11074.0659  28.8%     -  180s
     0     0 11081.3987    0  764 15547.1932 11081.3987  28.7%     -  186s
     0     0 11088.0650    0  720 15547.1932 11088.0650  28.7%     -  192s
     0     0 11093.5359    0  770 15547.1932 11093.5359  28.6%     -  197s
     0     0 11097.9151    0  764 15547.1932 11097.9151  28.6%     -  202s
     0     0 11104.7789    0  782 15547.1932 11104.7789  28.6%     -  210s
     0     0 11112.5866    0  755 15547.1932 11112.5866  28.5%     -  216s
     0     0 11117.4201    0  835 15547.1932 11117.4201  28.5%     -  222s
     0     0 11123.9078    0  772 15547.1932 11123.9078  28.5%     -  229s
     0     0 11128.2628    0  755 15547.1932 11128.2628  28.4%     -  233s
     0     0 11133.3450    0  785 15547.1932 11133.3450  28.4%     -  239s
     0     0 11137.8010    0  766 15547.1932 11137.8010  28.4%     -  246s
     0     0 11141.4508    0  749 15547.1932 11141.4508  28.3%     -  250s
     0     0 11144.7491    0  755 15547.1932 11144.7491  28.3%     -  255s
     0     0 11149.3655    0  757 15547.1932 11149.3655  28.3%     -  259s
     0     0 11153.0677    0  765 15547.1932 11153.0677  28.3%     -  266s
