Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 313948 rows, 33030 columns and 630939 nonzeros
Model fingerprint: 0x0212665e
Variable types: 30020 continuous, 3010 integer (3010 binary)
Coefficient statistics:
  Matrix range     [3e-04, 8e+02]
  Objective range  [2e-04, 1e+03]
  Bounds range     [8e+01, 6e+02]
  RHS range        [2e-01, 8e+02]
Found heuristic solution: objective 14490.517496
Presolve removed 242969 rows and 25784 columns (presolve time = 5s)...
Presolve removed 242969 rows and 25784 columns
Presolve time: 7.71s
Presolved: 70979 rows, 7246 columns, 149447 nonzeros
Variable types: 5771 continuous, 1475 integer (1475 binary)
Root relaxation presolved: 7238 rows, 78209 columns, 156669 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0      handle free variables                          9s
    9755    1.8006475e+31   2.105796e+31   1.800647e+01     10s
   15029    6.7676361e+03   0.000000e+00   0.000000e+00     13s
   15029    6.7676361e+03   0.000000e+00   0.000000e+00     13s
   15029    6.7676361e+03   0.000000e+00   0.000000e+00     13s

Root relaxation: objective 6.767636e+03, 15029 iterations, 5.37 seconds (4.94 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 6767.63614    0  922 14490.5175 6767.63614  53.3%     -   15s
H    0     0                    10775.881515 6767.63614  37.2%     -   16s
H    0     0                    10517.574607 6767.63614  35.7%     -   17s
     0     0 6994.15223    0  610 10517.5746 6994.15223  33.5%     -   27s
H    0     0                    9523.7062240 6996.53061  26.5%     -   27s
     0     0 7035.42414    0  587 9523.70622 7035.42414  26.1%     -   29s
     0     0 7073.47570    0  578 9523.70622 7073.47570  25.7%     -   32s
     0     0 7101.12884    0  566 9523.70622 7101.12884  25.4%     -   35s
     0     0 7119.43007    0  582 9523.70622 7119.43007  25.2%     -   38s
     0     0 7131.82380    0  694 9523.70622 7131.82380  25.1%     -   40s
     0     0 7144.41072    0  624 9523.70622 7144.41072  25.0%     -   42s
     0     0 7154.48011    0  688 9523.70622 7154.48011  24.9%     -   44s
     0     0 7167.10907    0  622 9523.70622 7167.10907  24.7%     -   47s
     0     0 7176.39390    0  610 9523.70622 7176.39390  24.6%     -   49s
     0     0 7185.93508    0  736 9523.70622 7185.93508  24.5%     -   52s
     0     0 7188.36714    0  716 9523.70622 7188.36714  24.5%     -   54s
     0     0 7219.84909    0  729 9523.70622 7219.84909  24.2%     -   65s
     0     0 7225.55874    0  661 9523.70622 7225.55874  24.1%     -   70s
     0     0 7231.04570    0  628 9523.70622 7231.04570  24.1%     -   72s
     0     0 7236.36933    0  768 9523.70622 7236.36933  24.0%     -   75s
     0     0 7241.68587    0  622 9523.70622 7241.68587  24.0%     -   77s
     0     0 7247.63808    0  676 9523.70622 7247.63808  23.9%     -   80s
     0     0 7254.56962    0  645 9523.70622 7254.56962  23.8%     -   83s
     0     0 7261.53494    0  644 9523.70622 7261.53494  23.8%     -   86s
     0     0 7266.59619    0  669 9523.70622 7266.59619  23.7%     -   89s
     0     0 7271.33125    0  776 9523.70622 7271.33125  23.7%     -   92s
     0     0 7275.12477    0  635 9523.70622 7275.12477  23.6%     -   95s
     0     0 7279.30485    0  693 9523.70622 7279.30485  23.6%     -   99s
     0     0 7283.23890    0  804 9523.70622 7283.23890  23.5%     -  102s
     0     0 7285.96241    0  792 9523.70622 7285.96241  23.5%     -  104s
     0     0 7291.26788    0  773 9523.70622 7291.26788  23.4%     -  108s
     0     0 7294.79833    0  651 9523.70622 7294.79833  23.4%     -  112s
     0     0 7296.42410    0  773 9523.70622 7296.42410  23.4%     -  114s
     0     0 7298.94128    0  766 9523.70622 7298.94128  23.4%     -  117s
     0     0 7301.21486    0  697 9523.70622 7301.21486  23.3%     -  119s
     0     0 7304.10069    0  780 9523.70622 7304.10069  23.3%     -  122s
     0     0 7306.14529    0  691 9523.70622 7306.14529  23.3%     -  126s
     0     0 7308.65138    0  779 9523.70622 7308.65138  23.3%     -  129s
     0     0 7309.71685    0  702 9523.70622 7309.71685  23.2%     -  130s
     0     0 7311.51590    0  700 9523.70622 7311.51590  23.2%     -  134s
     0     0 7313.07908    0  767 9523.70622 7313.07908  23.2%     -  136s
     0     0 7315.42853    0  723 9523.70622 7315.42853  23.2%     -  138s
     0     0 7316.64918    0  696 9523.70622 7316.64918  23.2%     -  140s
     0     0 7318.01945    0  716 9523.70622 7318.01945  23.2%     -  142s
     0     0 7319.65946    0  685 9523.70622 7319.65946  23.1%     -  146s
     0     0 7321.11479    0  646 9523.70622 7321.11479  23.1%     -  148s
