Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 396526 rows, 48045 columns and 796155 nonzeros
Model fingerprint: 0x09c72bc4
Variable types: 45030 continuous, 3015 integer (3015 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [4e-05, 9e+02]
  Bounds range     [9e+01, 9e+02]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 22929.862869
Presolve removed 361011 rows and 42464 columns
Presolve time: 0.65s
Presolved: 35515 rows, 5581 columns, 72171 nonzeros
Variable types: 4529 continuous, 1052 integer (1052 binary)
Performing another presolve...
Presolve removed 133 rows and 133 columns
Presolve time: 1.57s
Root relaxation presolved: 35369 rows, 5435 columns, 76338 nonzeros


Root relaxation: objective 1.031767e+04, 4491 iterations, 0.76 seconds (0.68 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 10317.6747    0  513 22929.8629 10317.6747  55.0%     -    4s
H    0     0                    17274.594187 10317.6747  40.3%     -    4s
H    0     0                    14789.888187 10317.6747  30.2%     -    4s
     0     0 10578.4286    0  375 14789.8882 10578.4286  28.5%     -    6s
     0     0 10709.1572    0  344 14789.8882 10709.1572  27.6%     -    7s
     0     0 10765.3287    0  313 14789.8882 10765.3287  27.2%     -    8s
     0     0 10801.0617    0  365 14789.8882 10801.0617  27.0%     -    8s
     0     0 10837.0525    0  354 14789.8882 10837.0525  26.7%     -    8s
     0     0 10870.0817    0  315 14789.8882 10870.0817  26.5%     -    9s
     0     0 10901.9490    0  292 14789.8882 10901.9490  26.3%     -    9s
     0     0 10934.8403    0  291 14789.8882 10934.8403  26.1%     -    9s
     0     0 10959.1687    0  293 14789.8882 10959.1687  25.9%     -   10s
     0     0 10979.6542    0  294 14789.8882 10979.6542  25.8%     -   10s
     0     0 10989.8194    0  329 14789.8882 10989.8194  25.7%     -   10s
     0     0 11004.0611    0  272 14789.8882 11004.0611  25.6%     -   11s
     0     0 11017.1375    0  288 14789.8882 11017.1375  25.5%     -   11s
     0     0 11027.1078    0  280 14789.8882 11027.1078  25.4%     -   12s
     0     0 11038.1243    0  303 14789.8882 11038.1243  25.4%     -   12s
     0     0 11044.4434    0  292 14789.8882 11044.4434  25.3%     -   12s
     0     0 11053.0124    0  273 14789.8882 11053.0124  25.3%     -   13s
     0     0 11064.4693    0  288 14789.8882 11064.4693  25.2%     -   13s
     0     0 11070.2114    0  287 14789.8882 11070.2114  25.2%     -   13s
     0     0 11077.1462    0  328 14789.8882 11077.1462  25.1%     -   14s
     0     0 11084.0574    0  284 14789.8882 11084.0574  25.1%     -   14s
     0     0 11088.5070    0  276 14789.8882 11088.5070  25.0%     -   15s
     0     0 11090.5672    0  269 14789.8882 11090.5672  25.0%     -   15s
     0     0 11092.5176    0  290 14789.8882 11092.5176  25.0%     -   15s
     0     0 11096.9567    0  296 14789.8882 11096.9567  25.0%     -   16s
     0     0 11099.6855    0  290 14789.8882 11099.6855  25.0%     -   16s
     0     0 11105.7124    0  308 14789.8882 11105.7124  24.9%     -   16s
     0     0 11108.7938    0  289 14789.8882 11108.7938  24.9%     -   17s
     0     0 11112.0784    0  293 14789.8882 11112.0784  24.9%     -   17s
     0     0 11114.7048    0  278 14789.8882 11114.7048  24.8%     -   18s
     0     0 11116.1847    0  286 14789.8882 11116.1847  24.8%     -   18s
     0     0 11117.5191    0  285 14789.8882 11117.5191  24.8%     -   18s
     0     0 11119.2131    0  296 14789.8882 11119.2131  24.8%     -   19s
     0     0 11120.2197    0  291 14789.8882 11120.2197  24.8%     -   19s
     0     0 11122.7796    0  380 14789.8882 11122.7796  24.8%     -   19s
     0     0 11125.0090    0  305 14789.8882 11125.0090  24.8%     -   20s
     0     0 11126.9505    0  294 14789.8882 11126.9505  24.8%     -   20s
     0     0 11127.9815    0  284 14789.8882 11127.9815  24.8%     -   21s
     0     0 11128.9720    0  354 14789.8882 11128.9720  24.8%     -   21s
     0     0 11130.2196    0  352 14789.8882 11130.2196  24.7%     -   21s
     0     0 11131.1904    0  288 14789.8882 11131.1904  24.7%     -   21s
     0     0 11132.3943    0  334 14789.8882 11132.3943  24.7%     -   22s
     0     0 11133.5679    0  313 14789.8882 11133.5679  24.7%     -   22s
     0     0 11134.5891    0  318 14789.8882 11134.5891  24.7%     -   22s
     0     0 11135.2324    0  305 14789.8882 11135.2324  24.7%     -   22s
     0     0 11135.9555    0  317 14789.8882 11135.9555  24.7%     -   23s
     0     0 11136.7068    0  313 14789.8882 11136.7068  24.7%     -   23s
     0     0 11138.0101    0  316 14789.8882 11138.0101  24.7%     -   23s
