Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 442873 rows, 63060 columns and 888934 nonzeros
Model fingerprint: 0x173108a6
Variable types: 60040 continuous, 3020 integer (3020 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [8e-05, 1e+03]
  Bounds range     [1e+02, 1e+03]
  RHS range        [5e-02, 1e+03]
Found heuristic solution: objective 26995.994357
Presolve removed 429463 rows and 59327 columns
Presolve time: 0.70s
Presolved: 13410 rows, 3733 columns, 27683 nonzeros
Variable types: 3039 continuous, 694 integer (694 binary)
Performing another presolve...
Presolve removed 49 rows and 49 columns
Presolve time: 0.24s

Root relaxation: objective 1.393302e+04, 4158 iterations, 0.16 seconds (0.18 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 13933.0157    0  276 26995.9944 13933.0157  48.4%     -    1s
     0     0 14356.9400    0  228 26995.9944 14356.9400  46.8%     -    2s
H    0     0                    21365.487420 14363.7201  32.8%     -    2s
     0     0 14473.6870    0  218 21365.4874 14473.6870  32.3%     -    2s
     0     0 14532.2062    0  213 21365.4874 14532.2062  32.0%     -    2s
     0     0 14594.9311    0  206 21365.4874 14594.9311  31.7%     -    3s
     0     0 14660.4422    0  219 21365.4874 14660.4422  31.4%     -    3s
     0     0 14692.1705    0  213 21365.4874 14692.1705  31.2%     -    3s
     0     0 14717.6460    0  212 21365.4874 14717.6460  31.1%     -    3s
     0     0 14744.2621    0  208 21365.4874 14744.2621  31.0%     -    3s
     0     0 14756.8235    0  197 21365.4874 14756.8235  30.9%     -    3s
     0     0 14772.1041    0  203 21365.4874 14772.1041  30.9%     -    3s
     0     0 14782.6542    0  193 21365.4874 14782.6542  30.8%     -    3s
     0     0 14791.5825    0  210 21365.4874 14791.5825  30.8%     -    4s
     0     0 14796.6960    0  199 21365.4874 14796.6960  30.7%     -    4s
     0     0 14802.7751    0  196 21365.4874 14802.7751  30.7%     -    4s
     0     0 14809.1616    0  196 21365.4874 14809.1616  30.7%     -    4s
     0     0 14817.0318    0  203 21365.4874 14817.0318  30.6%     -    4s
     0     0 14821.6629    0  200 21365.4874 14821.6629  30.6%     -    4s
     0     0 14829.3599    0  203 21365.4874 14829.3599  30.6%     -    4s
     0     0 14833.2963    0  207 21365.4874 14833.2963  30.6%     -    4s
     0     0 14835.7151    0  205 21365.4874 14835.7151  30.6%     -    4s
     0     0 14840.9985    0  210 21365.4874 14840.9985  30.5%     -    4s
     0     0 14843.8094    0  208 21365.4874 14843.8094  30.5%     -    4s
     0     0 14846.5412    0  207 21365.4874 14846.5412  30.5%     -    4s
     0     0 14848.9345    0  214 21365.4874 14848.9345  30.5%     -    5s
     0     0 14851.3049    0  227 21365.4874 14851.3049  30.5%     -    5s
     0     0 14853.9312    0  215 21365.4874 14853.9312  30.5%     -    5s
     0     0 14856.3133    0  216 21365.4874 14856.3133  30.5%     -    5s
     0     0 14858.3582    0  214 21365.4874 14858.3582  30.5%     -    5s
     0     0 14860.3047    0  209 21365.4874 14860.3047  30.4%     -    5s
     0     0 14862.7440    0  216 21365.4874 14862.7440  30.4%     -    5s
     0     0 14864.1478    0  225 21365.4874 14864.1478  30.4%     -    5s
     0     0 14865.1532    0  228 21365.4874 14865.1532  30.4%     -    5s
     0     0 14866.8879    0  225 21365.4874 14866.8879  30.4%     -    5s
     0     0 14868.5556    0  230 21365.4874 14868.5556  30.4%     -    5s
     0     0 14870.4842    0  216 21365.4874 14870.4842  30.4%     -    5s
     0     0 14872.5581    0  213 21365.4874 14872.5581  30.4%     -    5s
     0     0 14873.9742    0  206 21365.4874 14873.9742  30.4%     -    5s
     0     0 14875.6623    0  223 21365.4874 14875.6623  30.4%     -    5s
     0     0 14877.1586    0  221 21365.4874 14877.1586  30.4%     -    6s
     0     0 14878.6379    0  239 21365.4874 14878.6379  30.4%     -    6s
     0     0 14880.3719    0  234 21365.4874 14880.3719  30.4%     -    6s
     0     0 14881.6786    0  225 21365.4874 14881.6786  30.3%     -    6s
     0     0 14883.0435    0  216 21365.4874 14883.0435  30.3%     -    6s
     0     0 14883.6111    0  213 21365.4874 14883.6111  30.3%     -    6s
     0     0 14884.4627    0  218 21365.4874 14884.4627  30.3%     -    6s
     0     0 14885.7595    0  232 21365.4874 14885.7595  30.3%     -    6s
     0     0 14886.5348    0  224 21365.4874 14886.5348  30.3%     -    6s
     0     0 14887.2490    0  227 21365.4874 14887.2490  30.3%     -    6s
     0     0 14887.9733    0  217 21365.4874 14887.9733  30.3%     -    7s
