Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 55899 rows, 11030 columns and 112841 nonzeros
Model fingerprint: 0xcef34a82
Variable types: 10020 continuous, 1010 integer (1010 binary)
Coefficient statistics:
  Matrix range     [1e-03, 8e+02]
  Objective range  [2e-03, 1e+03]
  Bounds range     [9e+01, 6e+02]
  RHS range        [1e-01, 8e+02]
Found heuristic solution: objective 13471.049172
Presolve removed 50524 rows and 9699 columns
Presolve time: 0.21s
Presolved: 5375 rows, 1331 columns, 12083 nonzeros
Variable types: 1010 continuous, 321 integer (321 binary)

Root relaxation: objective 7.687672e+03, 1576 iterations, 0.05 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 7687.67238    0  174 13471.0492 7687.67238  42.9%     -    0s
H    0     0                    10988.618655 7687.67238  30.0%     -    0s
H    0     0                    10425.885655 7687.67238  26.3%     -    0s
     0     0 7959.27231    0  105 10425.8857 7959.27231  23.7%     -    1s
     0     0 8003.44434    0  105 10425.8857 8003.44434  23.2%     -    1s
     0     0 8035.77684    0   64 10425.8857 8035.77684  22.9%     -    1s
     0     0 8060.35901    0   69 10425.8857 8060.35901  22.7%     -    1s
     0     0 8070.68438    0   81 10425.8857 8070.68438  22.6%     -    1s
     0     0 8077.20898    0   70 10425.8857 8077.20898  22.5%     -    1s
     0     0 8081.07576    0   77 10425.8857 8081.07576  22.5%     -    1s
     0     0 8082.14051    0   70 10425.8857 8082.14051  22.5%     -    1s
     0     0 8083.84776    0  115 10425.8857 8083.84776  22.5%     -    1s
     0     0 8085.10726    0  114 10425.8857 8085.10726  22.5%     -    1s
     0     0 8087.09489    0   93 10425.8857 8087.09489  22.4%     -    1s
     0     0 8087.73228    0   77 10425.8857 8087.73228  22.4%     -    1s
     0     0 8088.39220    0   83 10425.8857 8088.39220  22.4%     -    1s
     0     0 8089.25348    0   81 10425.8857 8089.25348  22.4%     -    1s
     0     0 8089.56502    0   86 10425.8857 8089.56502  22.4%     -    1s
     0     0 8090.17913    0   84 10425.8857 8090.17913  22.4%     -    1s
     0     0 8090.87736    0   89 10425.8857 8090.87736  22.4%     -    1s
     0     0 8091.21130    0   83 10425.8857 8091.21130  22.4%     -    1s
     0     0 8091.57164    0   98 10425.8857 8091.57164  22.4%     -    1s
     0     0 8092.08156    0  102 10425.8857 8092.08156  22.4%     -    1s
     0     0 8092.62925    0   95 10425.8857 8092.62925  22.4%     -    1s
     0     0 8092.93093    0   74 10425.8857 8092.93093  22.4%     -    1s
     0     0 8093.19079    0   70 10425.8857 8093.19079  22.4%     -    1s
     0     0 8093.39021    0   77 10425.8857 8093.39021  22.4%     -    1s
     0     0 8093.76150    0  102 10425.8857 8093.76150  22.4%     -    1s
     0     0 8094.23725    0   75 10425.8857 8094.23725  22.4%     -    1s
     0     0 8094.40411    0   88 10425.8857 8094.40411  22.4%     -    1s
     0     0 8094.87897    0  108 10425.8857 8094.87897  22.4%     -    1s
     0     0 8095.14786    0   87 10425.8857 8095.14786  22.4%     -    1s
     0     0 8095.35849    0   88 10425.8857 8095.35849  22.4%     -    1s
     0     0 8095.82073    0   90 10425.8857 8095.82073  22.3%     -    1s
     0     0 8095.97393    0   86 10425.8857 8095.97393  22.3%     -    1s
     0     0 8096.26124    0   85 10425.8857 8096.26124  22.3%     -    1s
     0     0 8096.41375    0   86 10425.8857 8096.41375  22.3%     -    1s
     0     0 8096.49188    0   89 10425.8857 8096.49188  22.3%     -    1s
     0     0 8096.57328    0   89 10425.8857 8096.57328  22.3%     -    1s
     0     0 8096.62192    0   70 10425.8857 8096.62192  22.3%     -    1s
     0     0 8173.80996    0   98 10425.8857 8173.80996  21.6%     -    2s
     0     0 8188.33518    0  102 10425.8857 8188.33518  21.5%     -    2s
     0     0 8190.86305    0   85 10425.8857 8190.86305  21.4%     -    2s
     0     0 8191.51628    0   79 10425.8857 8191.51628  21.4%     -    2s
     0     0 8191.77951    0   84 10425.8857 8191.77951  21.4%     -    2s
     0     0 8192.01119    0   80 10425.8857 8192.01119  21.4%     -    2s
     0     0 8192.22806    0   80 10425.8857 8192.22806  21.4%     -    2s
     0     0 8192.42687    0   85 10425.8857 8192.42687  21.4%     -    2s
     0     0 8192.57987    0  106 10425.8857 8192.57987  21.4%     -    2s
     0     0 8192.73802    0   86 10425.8857 8192.73802  21.4%     -    2s
     0     0 8192.87844    0  100 10425.8857 8192.87844  21.4%     -    2s
     0     0 8193.11076    0   86 10425.8857 8193.11076  21.4%     -    2s
     0     0 8193.19683    0  102 10425.8857 8193.19683  21.4%     -    2s
