Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 56216 rows, 11030 columns and 113475 nonzeros
Model fingerprint: 0x4e41e974
Variable types: 10020 continuous, 1010 integer (1010 binary)
Coefficient statistics:
  Matrix range     [1e-03, 8e+02]
  Objective range  [2e-04, 1e+03]
  Bounds range     [8e+01, 6e+02]
  RHS range        [2e-01, 8e+02]
Found heuristic solution: objective 13699.104745
Presolve removed 43069 rows and 8534 columns
Presolve time: 0.56s
Presolved: 13147 rows, 2496 columns, 28815 nonzeros
Variable types: 1990 continuous, 506 integer (506 binary)
Root relaxation presolved: 13139 rows, 2488 columns, 28799 nonzeros


Root relaxation: objective 6.273359e+03, 2300 iterations, 0.20 seconds (0.23 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 6273.35872    0  261 13699.1047 6273.35872  54.2%     -    1s
H    0     0                    10269.506446 6273.35872  38.9%     -    1s
H    0     0                    7081.4915528 6273.35872  11.4%     -    1s
     0     0 6416.87911    0  170 7081.49155 6416.87911  9.39%     -    2s
     0     0 6431.46509    0  149 7081.49155 6431.46509  9.18%     -    2s
     0     0 6438.99467    0  149 7081.49155 6438.99467  9.07%     -    2s
     0     0 6446.12856    0  130 7081.49155 6446.12856  8.97%     -    2s
     0     0 6451.01852    0  141 7081.49155 6451.01852  8.90%     -    2s
     0     0 6455.16380    0  127 7081.49155 6455.16380  8.84%     -    2s
     0     0 6462.88891    0  137 7081.49155 6462.88891  8.74%     -    3s
     0     0 6465.25226    0  156 7081.49155 6465.25226  8.70%     -    3s
     0     0 6468.67362    0  134 7081.49155 6468.67362  8.65%     -    3s
     0     0 6472.10313    0  132 7081.49155 6472.10313  8.61%     -    3s
     0     0 6474.15268    0  167 7081.49155 6474.15268  8.58%     -    3s
     0     0 6475.25478    0  168 7081.49155 6475.25478  8.56%     -    3s
     0     0 6477.01185    0  198 7081.49155 6477.01185  8.54%     -    3s
     0     0 6478.98093    0  167 7081.49155 6478.98093  8.51%     -    3s
     0     0 6479.77853    0  167 7081.49155 6479.77853  8.50%     -    3s
     0     0 6481.34772    0  166 7081.49155 6481.34772  8.47%     -    4s
     0     0 6483.24791    0  145 7081.49155 6483.24791  8.45%     -    4s
     0     0 6484.54684    0  164 7081.49155 6484.54684  8.43%     -    4s
     0     0 6485.49538    0  143 7081.49155 6485.49538  8.42%     -    4s
     0     0 6486.42732    0  169 7081.49155 6486.42732  8.40%     -    4s
     0     0 6487.19802    0  169 7081.49155 6487.19802  8.39%     -    4s
     0     0 6487.68574    0  156 7081.49155 6487.68574  8.39%     -    4s
     0     0 6488.26291    0  139 7081.49155 6488.26291  8.38%     -    4s
     0     0 6489.46923    0  157 7081.49155 6489.46923  8.36%     -    4s
     0     0 6490.32246    0  146 7081.49155 6490.32246  8.35%     -    4s
     0     0 6490.87168    0  148 7081.49155 6490.87168  8.34%     -    4s
     0     0 6491.27598    0  140 7081.49155 6491.27598  8.33%     -    4s
     0     0 6491.85545    0  180 7081.49155 6491.85545  8.33%     -    4s
     0     0 6492.14221    0  138 7081.49155 6492.14221  8.32%     -    4s
     0     0 6492.50915    0  176 7081.49155 6492.50915  8.32%     -    4s
     0     0 6492.93188    0  168 7081.49155 6492.93188  8.31%     -    5s
     0     0 6493.51719    0  157 7081.49155 6493.51719  8.30%     -    5s
     0     0 6493.91319    0  174 7081.49155 6493.91319  8.30%     -    5s
     0     0 6494.28185    0  144 7081.49155 6494.28185  8.29%     -    5s
     0     0 6494.47509    0  139 7081.49155 6494.47509  8.29%     -    5s
     0     0 6494.68564    0  151 7081.49155 6494.68564  8.29%     -    5s
     0     0 6495.09493    0  153 7081.49155 6495.09493  8.28%     -    5s
     0     0 6495.39643    0  145 7081.49155 6495.39643  8.28%     -    5s
     0     0 6495.71239    0  155 7081.49155 6495.71239  8.27%     -    5s
     0     0 6496.17407    0  151 7081.49155 6496.17407  8.27%     -    5s
     0     0 6496.32108    0  212 7081.49155 6496.32108  8.26%     -    5s
     0     0 6496.51035    0  166 7081.49155 6496.51035  8.26%     -    5s
     0     0 6496.80046    0  148 7081.49155 6496.80046  8.26%     -    5s
     0     0 6497.09449    0  165 7081.49155 6497.09449  8.25%     -    6s
     0     0 6497.29930    0  193 7081.49155 6497.29930  8.25%     -    6s
     0     0 6497.58088    0  163 7081.49155 6497.58088  8.25%     -    6s
     0     0 6497.74077    0  160 7081.49155 6497.74077  8.24%     -    6s
     0     0 6497.89425    0  156 7081.49155 6497.89425  8.24%     -    6s
     0     0 6498.09346    0  163 7081.49155 6498.09346  8.24%     -    6s
