Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 77389 rows, 21060 columns and 155966 nonzeros
Model fingerprint: 0x36f84be8
Variable types: 20040 continuous, 1020 integer (1020 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [5e-04, 1e+03]
  Bounds range     [8e+01, 1e+03]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 30657.062950
Presolve removed 59334 rows and 16486 columns
Presolve time: 0.80s
Presolved: 18055 rows, 4574 columns, 40809 nonzeros
Variable types: 3990 continuous, 584 integer (584 binary)

Root relaxation: objective 1.282031e+04, 4447 iterations, 0.38 seconds (0.40 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 12820.3078    0  350 30657.0629 12820.3078  58.2%     -    1s
H    0     0                    24515.140915 12820.3078  47.7%     -    1s
H    0     0                    23509.117238 12820.3078  45.5%     -    1s
     0     0 13409.1220    0  230 23509.1172 13409.1220  43.0%     -    3s
     0     0 13549.7646    0  214 23509.1172 13549.7646  42.4%     -    3s
     0     0 13643.2505    0  215 23509.1172 13643.2505  42.0%     -    3s
     0     0 13715.5998    0  203 23509.1172 13715.5998  41.7%     -    3s
     0     0 13764.3811    0  198 23509.1172 13764.3811  41.5%     -    3s
     0     0 13800.3721    0  202 23509.1172 13800.3721  41.3%     -    4s
     0     0 13833.8549    0  222 23509.1172 13833.8549  41.2%     -    4s
     0     0 13886.8145    0  210 23509.1172 13886.8145  40.9%     -    4s
     0     0 13911.6469    0  201 23509.1172 13911.6469  40.8%     -    4s
     0     0 13933.4068    0  192 23509.1172 13933.4068  40.7%     -    4s
     0     0 13945.6311    0  209 23509.1172 13945.6311  40.7%     -    4s
     0     0 13959.2443    0  205 23509.1172 13959.2443  40.6%     -    4s
     0     0 13963.1075    0  202 23509.1172 13963.1075  40.6%     -    5s
     0     0 13969.3495    0  190 23509.1172 13969.3495  40.6%     -    5s
     0     0 13975.0803    0  212 23509.1172 13975.0803  40.6%     -    5s
     0     0 13977.5601    0  209 23509.1172 13977.5601  40.5%     -    5s
     0     0 13981.5768    0  182 23509.1172 13981.5768  40.5%     -    5s
     0     0 13986.1274    0  192 23509.1172 13986.1274  40.5%     -    5s
     0     0 13992.5716    0  208 23509.1172 13992.5716  40.5%     -    5s
     0     0 13997.6363    0  193 23509.1172 13997.6363  40.5%     -    6s
     0     0 14002.8531    0  204 23509.1172 14002.8531  40.4%     -    6s
     0     0 14007.4344    0  217 23509.1172 14007.4344  40.4%     -    6s
     0     0 14009.8158    0  196 23509.1172 14009.8158  40.4%     -    6s
     0     0 14011.6642    0  199 23509.1172 14011.6642  40.4%     -    6s
     0     0 14013.3971    0  190 23509.1172 14013.3971  40.4%     -    6s
     0     0 14014.6645    0  188 23509.1172 14014.6645  40.4%     -    6s
     0     0 14015.5315    0  192 23509.1172 14015.5315  40.4%     -    6s
     0     0 14016.9675    0  199 23509.1172 14016.9675  40.4%     -    7s
     0     0 14018.6931    0  198 23509.1172 14018.6931  40.4%     -    7s
     0     0 14020.5443    0  226 23509.1172 14020.5443  40.4%     -    7s
     0     0 14022.8801    0  230 23509.1172 14022.8801  40.4%     -    7s
     0     0 14024.7467    0  223 23509.1172 14024.7467  40.3%     -    7s
     0     0 14026.9904    0  232 23509.1172 14026.9904  40.3%     -    7s
     0     0 14028.9169    0  199 23509.1172 14028.9169  40.3%     -    7s
     0     0 14031.9892    0  206 23509.1172 14031.9892  40.3%     -    7s
     0     0 14035.0434    0  214 23509.1172 14035.0434  40.3%     -    8s
     0     0 14036.8986    0  204 23509.1172 14036.8986  40.3%     -    8s
     0     0 14039.7543    0  226 23509.1172 14039.7543  40.3%     -    8s
     0     0 14041.8047    0  204 23509.1172 14041.8047  40.3%     -    8s
     0     0 14044.3607    0  216 23509.1172 14044.3607  40.3%     -    8s
     0     0 14046.4241    0  207 23509.1172 14046.4241  40.3%     -    8s
     0     0 14048.1114    0  213 23509.1172 14048.1114  40.2%     -    8s
     0     0 14049.3959    0  226 23509.1172 14049.3959  40.2%     -    9s
     0     0 14051.1878    0  198 23509.1172 14051.1878  40.2%     -    9s
     0     0 14052.2892    0  211 23509.1172 14052.2892  40.2%     -    9s
     0     0 14053.9622    0  259 23509.1172 14053.9622  40.2%     -    9s
     0     0 14054.8366    0  237 23509.1172 14054.8366  40.2%     -    9s
     0     0 14055.9636    0  230 23509.1172 14055.9636  40.2%     -    9s
     0     0 14056.9960    0  223 23509.1172 14056.9960  40.2%     -    9s
     0     0 14058.3466    0  243 23509.1172 14058.3466  40.2%     -    9s
