Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 67819 rows, 16045 columns and 136740 nonzeros
Model fingerprint: 0xf896df30
Variable types: 15030 continuous, 1015 integer (1015 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [5e-04, 1e+03]
  Bounds range     [9e+01, 9e+02]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 23280.905421
Presolve removed 61410 rows and 14176 columns
Presolve time: 0.31s
Presolved: 6409 rows, 1869 columns, 14735 nonzeros
Variable types: 1510 continuous, 359 integer (359 binary)

Root relaxation: objective 1.236452e+04, 1854 iterations, 0.13 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 12364.5165    0  176 23280.9054 12364.5165  46.9%     -    0s
H    0     0                    19244.085795 12364.5165  35.7%     -    0s
H    0     0                    18243.102291 12364.5165  32.2%     -    0s
     0     0 12825.8419    0  122 18243.1023 12825.8419  29.7%     -    1s
     0     0 12908.8265    0  112 18243.1023 12908.8265  29.2%     -    1s
     0     0 12949.6127    0  124 18243.1023 12949.6127  29.0%     -    1s
     0     0 12999.2293    0  105 18243.1023 12999.2293  28.7%     -    1s
     0     0 13029.3833    0  116 18243.1023 13029.3833  28.6%     -    1s
     0     0 13054.6093    0  103 18243.1023 13054.6093  28.4%     -    1s
     0     0 13062.4484    0  103 18243.1023 13062.4484  28.4%     -    1s
     0     0 13073.4089    0  107 18243.1023 13073.4089  28.3%     -    1s
     0     0 13086.2863    0  101 18243.1023 13086.2863  28.3%     -    1s
     0     0 13096.5985    0  122 18243.1023 13096.5985  28.2%     -    1s
     0     0 13104.8874    0  115 18243.1023 13104.8874  28.2%     -    2s
     0     0 13110.0497    0  119 18243.1023 13110.0497  28.1%     -    2s
     0     0 13114.6021    0  106 18243.1023 13114.6021  28.1%     -    2s
     0     0 13119.0780    0  108 18243.1023 13119.0780  28.1%     -    2s
     0     0 13121.6044    0  113 18243.1023 13121.6044  28.1%     -    2s
     0     0 13124.9794    0  120 18243.1023 13124.9794  28.1%     -    2s
     0     0 13128.5056    0  110 18243.1023 13128.5056  28.0%     -    2s
     0     0 13129.4224    0  112 18243.1023 13129.4224  28.0%     -    2s
     0     0 13130.2989    0  106 18243.1023 13130.2989  28.0%     -    2s
     0     0 13131.5723    0  108 18243.1023 13131.5723  28.0%     -    2s
     0     0 13132.3310    0  117 18243.1023 13132.3310  28.0%     -    2s
     0     0 13133.1477    0  113 18243.1023 13133.1477  28.0%     -    2s
     0     0 13134.2005    0  124 18243.1023 13134.2005  28.0%     -    2s
     0     0 13134.8999    0  124 18243.1023 13134.8999  28.0%     -    2s
     0     0 13135.3164    0  125 18243.1023 13135.3164  28.0%     -    2s
     0     0 13135.5650    0  127 18243.1023 13135.5650  28.0%     -    2s
     0     0 13136.1467    0  120 18243.1023 13136.1467  28.0%     -    2s
     0     0 13136.9748    0  121 18243.1023 13136.9748  28.0%     -    2s
     0     0 13137.7627    0  115 18243.1023 13137.7627  28.0%     -    2s
     0     0 13138.2986    0  117 18243.1023 13138.2986  28.0%     -    2s
     0     0 13138.7180    0  125 18243.1023 13138.7180  28.0%     -    2s
     0     0 13139.4752    0  121 18243.1023 13139.4752  28.0%     -    2s
     0     0 13139.7234    0  121 18243.1023 13139.7234  28.0%     -    2s
     0     0 13140.1777    0  118 18243.1023 13140.1777  28.0%     -    2s
     0     0 13140.3904    0  114 18243.1023 13140.3904  28.0%     -    2s
     0     0 13140.5177    0  114 18243.1023 13140.5177  28.0%     -    2s
     0     0 13252.3512    0  106 18243.1023 13252.3512  27.4%     -    3s
H    0     0                    16916.153575 13252.3623  21.7%     -    3s
     0     0 13312.4023    0  123 16916.1536 13312.4023  21.3%     -    3s
     0     0 13329.3838    0  121 16916.1536 13329.3838  21.2%     -    3s
     0     0 13332.5895    0  135 16916.1536 13332.5895  21.2%     -    3s
     0     0 13333.5204    0  132 16916.1536 13333.5204  21.2%     -    3s
     0     0 13333.8887    0  126 16916.1536 13333.8887  21.2%     -    3s
     0     0 13336.2410    0  120 16916.1536 13336.2410  21.2%     -    3s
     0     0 13336.8261    0  121 16916.1536 13336.8261  21.2%     -    3s
     0     0 13337.4720    0  111 16916.1536 13337.4720  21.2%     -    3s
     0     0 13338.0690    0  136 16916.1536 13338.0690  21.2%     -    3s
     0     0 13339.2685    0  120 16916.1536 13339.2685  21.1%     -    3s
     0     0 13340.0049    0  118 16916.1536 13340.0049  21.1%     -    3s
     0     0 13340.2901    0  113 16916.1536 13340.2901  21.1%     -    3s
