Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 310948 rows, 33030 columns and 624938 nonzeros
Model fingerprint: 0xf5e27ed3
Variable types: 30020 continuous, 3010 integer (3010 binary)
Coefficient statistics:
  Matrix range     [3e-04, 8e+02]
  Objective range  [2e-04, 1e+03]
  Bounds range     [9e+01, 6e+02]
  RHS range        [1e-01, 8e+02]
Found heuristic solution: objective 14490.517496
Presolve removed 283662 rows and 29068 columns
Presolve time: 0.92s
Presolved: 27286 rows, 3962 columns, 55550 nonzeros
Variable types: 3018 continuous, 944 integer (944 binary)
Performing another presolve...
Presolve removed 279 rows and 91 columns
Presolve time: 0.67s
Root relaxation presolved: 26999 rows, 3863 columns, 57935 nonzeros


Root relaxation: objective 7.739747e+03, 3750 iterations, 0.67 seconds (0.68 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 7739.74666    0  514 14490.5175 7739.74666  46.6%     -    3s
H    0     0                    11765.400969 7739.74666  34.2%     -    3s
H    0     0                    11635.928969 7739.74666  33.5%     -    3s
     0     0 7864.78930    0  432 11635.9290 7864.78930  32.4%     -    5s
H    0     0                    10520.388005 7865.39456  25.2%     -    5s
     0     0 7936.08815    0  386 10520.3880 7936.08815  24.6%     -    6s
     0     0 7961.88955    0  378 10520.3880 7961.88955  24.3%     -    6s
     0     0 7998.16980    0  384 10520.3880 7998.16980  24.0%     -    6s
     0     0 8023.76493    0  385 10520.3880 8023.76493  23.7%     -    6s
     0     0 8038.11244    0  387 10520.3880 8038.11244  23.6%     -    7s
     0     0 8052.35881    0  387 10520.3880 8052.35881  23.5%     -    7s
     0     0 8066.80108    0  378 10520.3880 8066.80108  23.3%     -    8s
     0     0 8081.99538    0  376 10520.3880 8081.99538  23.2%     -    8s
     0     0 8093.73842    0  361 10520.3880 8093.73842  23.1%     -    8s
     0     0 8103.74773    0  407 10520.3880 8103.74773  23.0%     -    9s
     0     0 8113.18829    0  373 10520.3880 8113.18829  22.9%     -    9s
     0     0 8120.62203    0  371 10520.3880 8120.62203  22.8%     -    9s
     0     0 8131.25745    0  392 10520.3880 8131.25745  22.7%     -   10s
     0     0 8138.89824    0  397 10520.3880 8138.89824  22.6%     -   10s
     0     0 8144.07219    0  401 10520.3880 8144.07219  22.6%     -   11s
     0     0 8153.84750    0  400 10520.3880 8153.84750  22.5%     -   11s
     0     0 8160.06646    0  388 10520.3880 8160.06646  22.4%     -   11s
     0     0 8166.08764    0  371 10520.3880 8166.08764  22.4%     -   12s
     0     0 8170.88969    0  404 10520.3880 8170.88969  22.3%     -   12s
     0     0 8173.45140    0  385 10520.3880 8173.45140  22.3%     -   13s
     0     0 8176.76605    0  381 10520.3880 8176.76605  22.3%     -   13s
     0     0 8179.40701    0  379 10520.3880 8179.40701  22.3%     -   13s
     0     0 8181.05397    0  412 10520.3880 8181.05397  22.2%     -   14s
     0     0 8183.08111    0  403 10520.3880 8183.08111  22.2%     -   14s
     0     0 8184.45845    0  401 10520.3880 8184.45845  22.2%     -   14s
     0     0 8185.51085    0  406 10520.3880 8185.51085  22.2%     -   14s
     0     0 8186.84668    0  396 10520.3880 8186.84668  22.2%     -   15s
     0     0 8188.56134    0  376 10520.3880 8188.56134  22.2%     -   15s
     0     0 8189.33762    0  397 10520.3880 8189.33762  22.2%     -   15s
     0     0 8189.96618    0  402 10520.3880 8189.96618  22.2%     -   15s
     0     0 8191.74004    0  392 10520.3880 8191.74004  22.1%     -   16s
     0     0 8192.54537    0  384 10520.3880 8192.54537  22.1%     -   16s
     0     0 8193.37315    0  381 10520.3880 8193.37315  22.1%     -   16s
     0     0 8195.05157    0  396 10520.3880 8195.05157  22.1%     -   16s
     0     0 8195.90053    0  411 10520.3880 8195.90053  22.1%     -   17s
     0     0 8197.23156    0  380 10520.3880 8197.23156  22.1%     -   17s
     0     0 8197.97055    0  401 10520.3880 8197.97055  22.1%     -   17s
     0     0 8198.72230    0  391 10520.3880 8198.72230  22.1%     -   18s
     0     0 8199.72129    0  429 10520.3880 8199.72129  22.1%     -   18s
     0     0 8200.60133    0  387 10520.3880 8200.60133  22.1%     -   18s
     0     0 8201.27434    0  402 10520.3880 8201.27434  22.0%     -   19s
     0     0 8202.22664    0  408 10520.3880 8202.22664  22.0%     -   19s
     0     0 8203.10194    0  384 10520.3880 8203.10194  22.0%     -   19s
     0     0 8203.73217    0  394 10520.3880 8203.73217  22.0%     -   19s
     0     0 8204.32607    0  393 10520.3880 8204.32607  22.0%     -   20s
     0     0 8205.24393    0  384 10520.3880 8205.24393  22.0%     -   20s
