Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 228978 rows, 42060 columns and 460143 nonzeros
Model fingerprint: 0xcd2c93f1
Variable types: 40040 continuous, 2020 integer (2020 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [2e-04, 1e+03]
  Bounds range     [8e+01, 1e+03]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 29005.998769
Presolve removed 175541 rows and 33043 columns
Presolve time: 4.66s
Presolved: 53437 rows, 9017 columns, 116155 nonzeros
Variable types: 7858 continuous, 1159 integer (1159 binary)
Root relaxation presolved: 8999 rows, 62418 columns, 125118 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0      handle free variables                          5s
   14844    1.1516506e+04   0.000000e+00   0.000000e+00      9s
   14844    1.1516506e+04   0.000000e+00   0.000000e+00      9s
   14844    1.1516506e+04   0.000000e+00   0.000000e+00      9s

Root relaxation: objective 1.151651e+04, 14844 iterations, 3.98 seconds (3.87 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 11516.5064    0  678 29005.9988 11516.5064  60.3%     -   10s
H    0     0                    20053.827330 11516.5064  42.6%     -   10s
H    0     0                    17373.004330 11516.5064  33.7%     -   11s
     0     0 12187.9535    0  460 17373.0043 12187.9535  29.8%     -   17s
     0     0 12305.8387    0  428 17373.0043 12305.8387  29.2%     -   19s
     0     0 12386.6603    0  425 17373.0043 12386.6603  28.7%     -   20s
     0     0 12445.4691    0  447 17373.0043 12445.4691  28.4%     -   20s
     0     0 12499.4412    0  443 17373.0043 12499.4412  28.1%     -   22s
     0     0 12543.6016    0  457 17373.0043 12543.6016  27.8%     -   23s
     0     0 12592.4628    0  449 17373.0043 12592.4628  27.5%     -   24s
     0     0 12618.6047    0  449 17373.0043 12618.6047  27.4%     -   25s
     0     0 12658.0850    0  440 17373.0043 12658.0850  27.1%     -   26s
     0     0 12677.8368    0  446 17373.0043 12677.8368  27.0%     -   27s
     0     0 12715.1885    0  439 17373.0043 12715.1885  26.8%     -   28s
     0     0 12745.2472    0  441 17373.0043 12745.2472  26.6%     -   29s
     0     0 12759.4840    0  449 17373.0043 12759.4840  26.6%     -   30s
     0     0 12779.3379    0  449 17373.0043 12779.3379  26.4%     -   32s
     0     0 12796.8725    0  452 17373.0043 12796.8725  26.3%     -   33s
     0     0 12814.4282    0  461 17373.0043 12814.4282  26.2%     -   35s
     0     0 12831.6680    0  453 17373.0043 12831.6680  26.1%     -   36s
     0     0 12839.8867    0  473 17373.0043 12839.8867  26.1%     -   37s
     0     0 12856.1476    0  461 17373.0043 12856.1476  26.0%     -   39s
     0     0 12866.9115    0  477 17373.0043 12866.9115  25.9%     -   40s
     0     0 12881.4809    0  468 17373.0043 12881.4809  25.9%     -   42s
     0     0 12892.2155    0  485 17373.0043 12892.2155  25.8%     -   43s
     0     0 12900.5401    0  461 17373.0043 12900.5401  25.7%     -   45s
     0     0 12909.7989    0  476 17373.0043 12909.7989  25.7%     -   46s
     0     0 12916.0678    0  482 17373.0043 12916.0678  25.7%     -   47s
     0     0 12922.3573    0  469 17373.0043 12922.3573  25.6%     -   49s
     0     0 12928.9656    0  465 17373.0043 12928.9656  25.6%     -   50s
     0     0 12934.3446    0  508 17373.0043 12934.3446  25.5%     -   51s
     0     0 12938.2329    0  478 17373.0043 12938.2329  25.5%     -   52s
     0     0 12942.5637    0  465 17373.0043 12942.5637  25.5%     -   54s
     0     0 12945.3197    0  472 17373.0043 12945.3197  25.5%     -   54s
     0     0 12949.4118    0  474 17373.0043 12949.4118  25.5%     -   56s
     0     0 12951.5780    0  481 17373.0043 12951.5780  25.4%     -   56s
     0     0 12955.4128    0  469 17373.0043 12955.4128  25.4%     -   57s
     0     0 12959.2110    0  486 17373.0043 12959.2110  25.4%     -   58s
     0     0 12961.4862    0  468 17373.0043 12961.4862  25.4%     -   59s
     0     0 12964.5780    0  502 17373.0043 12964.5780  25.4%     -   60s
     0     0 12967.5443    0  477 17373.0043 12967.5443  25.4%     -   62s
     0     0 12970.4734    0  489 17373.0043 12970.4734  25.3%     -   63s
     0     0 12972.8181    0  482 17373.0043 12972.8181  25.3%     -   64s
     0     0 12975.2420    0  467 17373.0043 12975.2420  25.3%     -   65s
     0     0 12977.1800    0  470 17373.0043 12977.1800  25.3%     -   66s
     0     0 12979.7679    0  477 17373.0043 12979.7679  25.3%     -   68s
     0     0 12982.6666    0  486 17373.0043 12982.6666  25.3%     -   69s
     0     0 12985.5615    0  464 17373.0043 12985.5615  25.3%     -   70s
