Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Warning for adding constraints: zero or small (< 1e-13) coefficients, ignored
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 395565 rows, 48045 columns and 794232 nonzeros
Model fingerprint: 0x86225a6b
Variable types: 45030 continuous, 3015 integer (3015 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [2e-04, 9e+02]
  Bounds range     [9e+01, 9e+02]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 20405.029521
Presolve removed 362312 rows and 42455 columns
Presolve time: 0.69s
Presolved: 33253 rows, 5590 columns, 67657 nonzeros
Variable types: 4528 continuous, 1062 integer (1062 binary)
Performing another presolve...
Presolve removed 116 rows and 116 columns
Presolve time: 1.15s
Root relaxation presolved: 33124 rows, 5461 columns, 71854 nonzeros


Root relaxation: objective 9.475240e+03, 5996 iterations, 0.92 seconds (0.83 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 9475.23969    0  477 20405.0295 9475.23969  53.6%     -    3s
H    0     0                    16589.266728 9475.23969  42.9%     -    4s
H    0     0                    15662.739528 9475.23969  39.5%     -    4s
     0     0 9886.00692    0  340 15662.7395 9886.00692  36.9%     -    5s
H    0     0                    11797.853392 9888.21815  16.2%     -    6s
     0     0 9929.22403    0  342 11797.8534 9929.22403  15.8%     -    6s
     0     0 9963.63858    0  317 11797.8534 9963.63858  15.5%     -    6s
     0     0 9996.55525    0  345 11797.8534 9996.55525  15.3%     -    7s
     0     0 10024.6830    0  335 11797.8534 10024.6830  15.0%     -    7s
     0     0 10042.7160    0  329 11797.8534 10042.7160  14.9%     -    7s
     0     0 10061.3082    0  328 11797.8534 10061.3082  14.7%     -    8s
     0     0 10073.7794    0  327 11797.8534 10073.7794  14.6%     -    8s
     0     0 10085.2228    0  342 11797.8534 10085.2228  14.5%     -    8s
     0     0 10091.4709    0  342 11797.8534 10091.4709  14.5%     -    9s
     0     0 10098.7946    0  317 11797.8534 10098.7946  14.4%     -    9s
     0     0 10105.7169    0  314 11797.8534 10105.7169  14.3%     -    9s
     0     0 10110.5229    0  312 11797.8534 10110.5229  14.3%     -    9s
     0     0 10114.4289    0  316 11797.8534 10114.4289  14.3%     -   10s
     0     0 10119.4245    0  310 11797.8534 10119.4245  14.2%     -   10s
     0     0 10122.1270    0  315 11797.8534 10122.1270  14.2%     -   10s
     0     0 10124.7566    0  307 11797.8534 10124.7566  14.2%     -   11s
     0     0 10126.9763    0  313 11797.8534 10126.9763  14.2%     -   11s
     0     0 10129.2915    0  308 11797.8534 10129.2915  14.1%     -   11s
     0     0 10131.7881    0  307 11797.8534 10131.7881  14.1%     -   12s
     0     0 10133.1466    0  309 11797.8534 10133.1466  14.1%     -   12s
     0     0 10135.2994    0  301 11797.8534 10135.2994  14.1%     -   12s
     0     0 10136.9116    0  287 11797.8534 10136.9116  14.1%     -   12s
     0     0 10138.8340    0  316 11797.8534 10138.8340  14.1%     -   13s
     0     0 10141.7078    0  309 11797.8534 10141.7078  14.0%     -   13s
     0     0 10143.1169    0  289 11797.8534 10143.1169  14.0%     -   14s
     0     0 10144.2812    0  329 11797.8534 10144.2812  14.0%     -   14s
     0     0 10146.1981    0  293 11797.8534 10146.1981  14.0%     -   14s
     0     0 10147.2130    0  329 11797.8534 10147.2130  14.0%     -   14s
     0     0 10148.4689    0  330 11797.8534 10148.4689  14.0%     -   15s
     0     0 10149.7019    0  287 11797.8534 10149.7019  14.0%     -   15s
     0     0 10150.6820    0  325 11797.8534 10150.6820  14.0%     -   15s
     0     0 10151.4546    0  286 11797.8534 10151.4546  14.0%     -   16s
     0     0 10151.8512    0  287 11797.8534 10151.8512  14.0%     -   16s
     0     0 10152.4713    0  317 11797.8534 10152.4713  13.9%     -   16s
     0     0 10153.3905    0  293 11797.8534 10153.3905  13.9%     -   17s
     0     0 10153.9513    0  322 11797.8534 10153.9513  13.9%     -   17s
     0     0 10154.6635    0  307 11797.8534 10154.6635  13.9%     -   17s
     0     0 10155.2581    0  344 11797.8534 10155.2581  13.9%     -   18s
     0     0 10155.9461    0  303 11797.8534 10155.9461  13.9%     -   18s
     0     0 10156.4035    0  309 11797.8534 10156.4035  13.9%     -   18s
     0     0 10156.8399    0  310 11797.8534 10156.8399  13.9%     -   18s
     0     0 10157.3093    0  294 11797.8534 10157.3093  13.9%     -   19s
     0     0 10157.6679    0  309 11797.8534 10157.6679  13.9%     -   19s
     0     0 10158.0861    0  306 11797.8534 10158.0861  13.9%     -   19s
     0     0 10158.3883    0  305 11797.8534 10158.3883  13.9%     -   20s
