Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 56313 rows, 11030 columns and 113669 nonzeros
Model fingerprint: 0xb7cce9e7
Variable types: 10020 continuous, 1010 integer (1010 binary)
Coefficient statistics:
  Matrix range     [1e-03, 8e+02]
  Objective range  [4e-04, 1e+03]
  Bounds range     [8e+01, 6e+02]
  RHS range        [2e-01, 8e+02]
Found heuristic solution: objective 12743.220302
Presolve removed 43554 rows and 8557 columns
Presolve time: 0.83s
Presolved: 12759 rows, 2473 columns, 28004 nonzeros
Variable types: 1990 continuous, 483 integer (483 binary)
Root relaxation presolved: 12751 rows, 2465 columns, 27988 nonzeros


Root relaxation: objective 5.660391e+03, 2069 iterations, 0.46 seconds (0.24 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 5660.39113    0  319 12743.2203 5660.39113  55.6%     -    2s
H    0     0                    9263.9910623 5660.39113  38.9%     -    2s
H    0     0                    8836.1510623 5660.39113  35.9%     -    2s
     0     0 6024.42940    0  197 8836.15106 6024.42940  31.8%     -    4s
     0     0 6056.14309    0  209 8836.15106 6056.14309  31.5%     -    4s
     0     0 6073.02852    0  206 8836.15106 6073.02852  31.3%     -    4s
     0     0 6086.62122    0  180 8836.15106 6086.62122  31.1%     -    4s
     0     0 6097.30862    0  201 8836.15106 6097.30862  31.0%     -    4s
     0     0 6113.53987    0  204 8836.15106 6113.53987  30.8%     -    4s
     0     0 6126.84193    0  187 8836.15106 6126.84193  30.7%     -    4s
     0     0 6136.63032    0  190 8836.15106 6136.63032  30.6%     -    5s
     0     0 6144.00463    0  195 8836.15106 6144.00463  30.5%     -    5s
     0     0 6149.89365    0  173 8836.15106 6149.89365  30.4%     -    5s
     0     0 6153.91313    0  179 8836.15106 6153.91313  30.4%     -    5s
     0     0 6157.55349    0  180 8836.15106 6157.55349  30.3%     -    5s
     0     0 6161.36032    0  189 8836.15106 6161.36032  30.3%     -    5s
     0     0 6164.71014    0  198 8836.15106 6164.71014  30.2%     -    5s
     0     0 6168.34817    0  175 8836.15106 6168.34817  30.2%     -    5s
     0     0 6170.09303    0  182 8836.15106 6170.09303  30.2%     -    5s
     0     0 6172.62930    0  183 8836.15106 6172.62930  30.1%     -    5s
     0     0 6175.51389    0  186 8836.15106 6175.51389  30.1%     -    5s
     0     0 6178.19214    0  175 8836.15106 6178.19214  30.1%     -    6s
     0     0 6180.01212    0  218 8836.15106 6180.01212  30.1%     -    6s
     0     0 6182.25924    0  188 8836.15106 6182.25924  30.0%     -    6s
     0     0 6183.19172    0  192 8836.15106 6183.19172  30.0%     -    6s
     0     0 6185.43062    0  176 8836.15106 6185.43062  30.0%     -    6s
     0     0 6186.86626    0  191 8836.15106 6186.86626  30.0%     -    6s
     0     0 6187.67019    0  193 8836.15106 6187.67019  30.0%     -    6s
     0     0 6188.38101    0  202 8836.15106 6188.38101  30.0%     -    7s
     0     0 6188.94018    0  212 8836.15106 6188.94018  30.0%     -    7s
     0     0 6189.44710    0  216 8836.15106 6189.44710  30.0%     -    7s
     0     0 6189.79620    0  192 8836.15106 6189.79620  29.9%     -    7s
     0     0 6189.97522    0  215 8836.15106 6189.97522  29.9%     -    7s
     0     0 6190.10269    0  222 8836.15106 6190.10269  29.9%     -    7s
     0     0 6190.31351    0  213 8836.15106 6190.31351  29.9%     -    7s
     0     0 6190.36739    0  230 8836.15106 6190.36739  29.9%     -    7s
     0     0 6206.63830    0  209 8836.15106 6206.63830  29.8%     -    8s
H    0     0                    8754.1896032 6206.63985  29.1%     -    8s
     0     0 6210.25246    0  208 8754.18960 6210.25246  29.1%     -    8s
     0     0 6211.85775    0  193 8754.18960 6211.85775  29.0%     -    8s
     0     0 6212.85499    0  206 8754.18960 6212.85499  29.0%     -    8s
     0     0 6214.02481    0  216 8754.18960 6214.02481  29.0%     -    8s
     0     0 6215.20718    0  194 8754.18960 6215.20718  29.0%     -    9s
     0     0 6215.67917    0  194 8754.18960 6215.67917  29.0%     -    9s
     0     0 6216.03965    0  208 8754.18960 6216.03965  29.0%     -    9s
     0     0 6216.40606    0  190 8754.18960 6216.40606  29.0%     -    9s
     0     0 6216.81831    0  206 8754.18960 6216.81831  29.0%     -    9s
     0     0 6217.28660    0  209 8754.18960 6217.28660  29.0%     -    9s
     0     0 6217.62468    0  197 8754.18960 6217.62468  29.0%     -    9s
     0     0 6218.08881    0  197 8754.18960 6218.08881  29.0%     -    9s
     0     0 6218.38056    0  217 8754.18960 6218.38056  29.0%     -   10s
     0     0 6218.52397    0  207 8754.18960 6218.52397  29.0%     -   10s
