Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 220881 rows, 42060 columns and 443950 nonzeros
Model fingerprint: 0x1a0cda1b
Variable types: 40040 continuous, 2020 integer (2020 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [1e-04, 1e+03]
  Bounds range     [9e+01, 1e+03]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 28599.801105
Presolve removed 201574 rows and 37255 columns
Presolve time: 0.63s
Presolved: 19307 rows, 4805 columns, 39549 nonzeros
Variable types: 4039 continuous, 766 integer (766 binary)
Performing another presolve...
Presolve removed 64 rows and 64 columns
Presolve time: 0.28s

Root relaxation: objective 1.313006e+04, 4283 iterations, 0.33 seconds (0.30 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 13130.0554    0  340 28599.8011 13130.0554  54.1%     -    2s
H    0     0                    26920.460574 13130.0554  51.2%     -    2s
     0     0 13666.5072    0  255 26920.4606 13666.5072  49.2%     -    3s
     0     0 13769.3033    0  276 26920.4606 13769.3033  48.9%     -    3s
     0     0 13839.9915    0  252 26920.4606 13839.9915  48.6%     -    3s
     0     0 13897.8479    0  252 26920.4606 13897.8479  48.4%     -    4s
     0     0 13950.6272    0  237 26920.4606 13950.6272  48.2%     -    4s
     0     0 13983.9848    0  243 26920.4606 13983.9848  48.1%     -    4s
     0     0 14020.6349    0  235 26920.4606 14020.6349  47.9%     -    4s
     0     0 14042.6633    0  237 26920.4606 14042.6633  47.8%     -    4s
     0     0 14064.8282    0  238 26920.4606 14064.8282  47.8%     -    4s
     0     0 14091.6575    0  237 26920.4606 14091.6575  47.7%     -    5s
     0     0 14109.5559    0  233 26920.4606 14109.5559  47.6%     -    5s
     0     0 14126.4412    0  235 26920.4606 14126.4412  47.5%     -    5s
     0     0 14136.0328    0  235 26920.4606 14136.0328  47.5%     -    5s
     0     0 14145.4721    0  237 26920.4606 14145.4721  47.5%     -    5s
     0     0 14152.8175    0  248 26920.4606 14152.8175  47.4%     -    5s
     0     0 14161.6141    0  239 26920.4606 14161.6141  47.4%     -    5s
     0     0 14166.3322    0  249 26920.4606 14166.3322  47.4%     -    5s
     0     0 14173.1088    0  250 26920.4606 14173.1088  47.4%     -    6s
     0     0 14178.9652    0  246 26920.4606 14178.9652  47.3%     -    6s
     0     0 14187.5147    0  249 26920.4606 14187.5147  47.3%     -    6s
     0     0 14195.3871    0  242 26920.4606 14195.3871  47.3%     -    6s
     0     0 14199.8825    0  244 26920.4606 14199.8825  47.3%     -    6s
     0     0 14206.9956    0  240 26920.4606 14206.9956  47.2%     -    6s
     0     0 14210.8325    0  243 26920.4606 14210.8325  47.2%     -    6s
     0     0 14213.7600    0  247 26920.4606 14213.7600  47.2%     -    7s
     0     0 14216.2483    0  246 26920.4606 14216.2483  47.2%     -    7s
     0     0 14217.7583    0  244 26920.4606 14217.7583  47.2%     -    7s
     0     0 14220.2663    0  247 26920.4606 14220.2663  47.2%     -    7s
     0     0 14222.8568    0  253 26920.4606 14222.8568  47.2%     -    7s
     0     0 14225.6428    0  244 26920.4606 14225.6428  47.2%     -    7s
     0     0 14228.5576    0  241 26920.4606 14228.5576  47.1%     -    7s
     0     0 14229.9489    0  288 26920.4606 14229.9489  47.1%     -    7s
     0     0 14231.5608    0  244 26920.4606 14231.5608  47.1%     -    8s
     0     0 14233.7400    0  247 26920.4606 14233.7400  47.1%     -    8s
     0     0 14235.0458    0  247 26920.4606 14235.0458  47.1%     -    8s
     0     0 14236.7136    0  241 26920.4606 14236.7136  47.1%     -    8s
     0     0 14238.1340    0  246 26920.4606 14238.1340  47.1%     -    8s
     0     0 14239.5962    0  283 26920.4606 14239.5962  47.1%     -    8s
     0     0 14241.2453    0  246 26920.4606 14241.2453  47.1%     -    8s
     0     0 14242.7189    0  269 26920.4606 14242.7189  47.1%     -    8s
     0     0 14244.2189    0  267 26920.4606 14244.2189  47.1%     -    8s
     0     0 14245.1083    0  277 26920.4606 14245.1083  47.1%     -    9s
     0     0 14246.0418    0  253 26920.4606 14246.0418  47.1%     -    9s
     0     0 14246.7282    0  251 26920.4606 14246.7282  47.1%     -    9s
     0     0 14247.3768    0  247 26920.4606 14247.3768  47.1%     -    9s
     0     0 14247.9989    0  255 26920.4606 14247.9989  47.1%     -    9s
     0     0 14248.4805    0  253 26920.4606 14248.4805  47.1%     -    9s
     0     0 14249.0897    0  244 26920.4606 14249.0897  47.1%     -   10s
     0     0 14249.6589    0  256 26920.4606 14249.6589  47.1%     -   10s
