Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 434238 rows, 63060 columns and 871664 nonzeros
Model fingerprint: 0x8f83c3f4
Variable types: 60040 continuous, 3020 integer (3020 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [2e-06, 1e+03]
  Bounds range     [1e+02, 1e+03]
  RHS range        [5e-02, 1e+03]
Found heuristic solution: objective 24906.322128
Presolve removed 419866 rows and 59283 columns
Presolve time: 0.60s
Presolved: 14372 rows, 3777 columns, 29651 nonzeros
Variable types: 3039 continuous, 738 integer (738 binary)
Performing another presolve...
Presolve removed 55 rows and 55 columns
Presolve time: 0.26s

Root relaxation: objective 1.321597e+04, 3762 iterations, 0.37 seconds (0.26 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 13215.9693    0  291 24906.3221 13215.9693  46.9%     -    1s
H    0     0                    20443.923704 13215.9693  35.4%     -    2s
H    0     0                    18709.372704 13215.9693  29.4%     -    2s
     0     0 13746.9925    0  236 18709.3727 13746.9925  26.5%     -    2s
     0     0 13910.7159    0  207 18709.3727 13910.7159  25.6%     -    2s
     0     0 13997.2596    0  209 18709.3727 13997.2596  25.2%     -    3s
     0     0 14049.3023    0  188 18709.3727 14049.3023  24.9%     -    3s
     0     0 14082.3453    0  209 18709.3727 14082.3453  24.7%     -    3s
     0     0 14118.8735    0  197 18709.3727 14118.8735  24.5%     -    3s
     0     0 14155.5280    0  195 18709.3727 14155.5280  24.3%     -    3s
     0     0 14180.4947    0  206 18709.3727 14180.4947  24.2%     -    3s
     0     0 14206.0447    0  197 18709.3727 14206.0447  24.1%     -    3s
     0     0 14222.4041    0  195 18709.3727 14222.4041  24.0%     -    3s
     0     0 14233.0394    0  189 18709.3727 14233.0394  23.9%     -    3s
     0     0 14244.0226    0  192 18709.3727 14244.0226  23.9%     -    3s
     0     0 14251.4117    0  198 18709.3727 14251.4117  23.8%     -    3s
     0     0 14263.9148    0  194 18709.3727 14263.9148  23.8%     -    3s
     0     0 14270.7348    0  205 18709.3727 14270.7348  23.7%     -    4s
     0     0 14275.3420    0  189 18709.3727 14275.3420  23.7%     -    4s
     0     0 14282.6968    0  214 18709.3727 14282.6968  23.7%     -    4s
     0     0 14289.3182    0  194 18709.3727 14289.3182  23.6%     -    4s
     0     0 14293.4261    0  196 18709.3727 14293.4261  23.6%     -    4s
     0     0 14298.4259    0  197 18709.3727 14298.4259  23.6%     -    4s
     0     0 14299.9050    0  203 18709.3727 14299.9050  23.6%     -    4s
     0     0 14302.4714    0  209 18709.3727 14302.4714  23.6%     -    4s
     0     0 14304.7910    0  211 18709.3727 14304.7910  23.5%     -    4s
     0     0 14307.4319    0  212 18709.3727 14307.4319  23.5%     -    5s
     0     0 14309.4600    0  201 18709.3727 14309.4600  23.5%     -    5s
     0     0 14310.7725    0  212 18709.3727 14310.7725  23.5%     -    5s
     0     0 14312.2291    0  217 18709.3727 14312.2291  23.5%     -    5s
     0     0 14315.0178    0  213 18709.3727 14315.0178  23.5%     -    5s
     0     0 14316.5069    0  216 18709.3727 14316.5069  23.5%     -    5s
     0     0 14318.6917    0  216 18709.3727 14318.6917  23.5%     -    5s
     0     0 14319.2306    0  217 18709.3727 14319.2306  23.5%     -    5s
     0     0 14319.9115    0  216 18709.3727 14319.9115  23.5%     -    5s
     0     0 14321.2428    0  207 18709.3727 14321.2428  23.5%     -    5s
     0     0 14322.2152    0  226 18709.3727 14322.2152  23.4%     -    5s
     0     0 14323.3585    0  215 18709.3727 14323.3585  23.4%     -    6s
     0     0 14324.4464    0  233 18709.3727 14324.4464  23.4%     -    6s
     0     0 14325.0988    0  231 18709.3727 14325.0988  23.4%     -    6s
     0     0 14326.5290    0  228 18709.3727 14326.5290  23.4%     -    6s
     0     0 14327.7576    0  225 18709.3727 14327.7576  23.4%     -    6s
     0     0 14328.6544    0  225 18709.3727 14328.6544  23.4%     -    6s
     0     0 14329.6923    0  218 18709.3727 14329.6923  23.4%     -    6s
     0     0 14330.3271    0  220 18709.3727 14330.3271  23.4%     -    6s
     0     0 14330.9541    0  216 18709.3727 14330.9541  23.4%     -    6s
     0     0 14331.9959    0  210 18709.3727 14331.9959  23.4%     -    6s
     0     0 14332.3876    0  213 18709.3727 14332.3876  23.4%     -    7s
     0     0 14332.7675    0  219 18709.3727 14332.7675  23.4%     -    7s
     0     0 14333.2504    0  190 18709.3727 14333.2504  23.4%     -    7s
     0     0 14333.5673    0  225 18709.3727 14333.5673  23.4%     -    7s
     0     0 14333.8655    0  221 18709.3727 14333.8655  23.4%     -    7s
