Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 309448 rows, 33030 columns and 621938 nonzeros
Model fingerprint: 0xfc5c1984
Variable types: 30020 continuous, 3010 integer (3010 binary)
Coefficient statistics:
  Matrix range     [3e-04, 8e+02]
  Objective range  [2e-04, 1e+03]
  Bounds range     [9e+01, 7e+02]
  RHS range        [5e-02, 8e+02]
Found heuristic solution: objective 14490.517496
Presolve removed 299299 rows and 30947 columns
Presolve time: 0.68s
Presolved: 10149 rows, 2083 columns, 20897 nonzeros
Variable types: 1518 continuous, 565 integer (565 binary)
Performing another presolve...
Presolve removed 144 rows and 34 columns
Presolve time: 0.20s

Root relaxation: objective 8.458284e+03, 2288 iterations, 0.13 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 8458.28367    0  286 14490.5175 8458.28367  41.6%     -    1s
H    0     0                    12283.650250 8458.28367  31.1%     -    1s
H    0     0                    12154.178250 8458.28367  30.4%     -    1s
     0     0 8666.33133    0  186 12154.1782 8666.33133  28.7%     -    2s
H    0     0                    11293.687781 8668.12353  23.2%     -    2s
     0     0 8715.29769    0  175 11293.6878 8715.29769  22.8%     -    2s
     0     0 8739.48354    0  167 11293.6878 8739.48354  22.6%     -    2s
     0     0 8759.47961    0  172 11293.6878 8759.47961  22.4%     -    2s
     0     0 8779.53848    0  159 11293.6878 8779.53848  22.3%     -    2s
     0     0 8795.73826    0  162 11293.6878 8795.73826  22.1%     -    3s
     0     0 8804.78000    0  157 11293.6878 8804.78000  22.0%     -    3s
     0     0 8814.08446    0  154 11293.6878 8814.08446  22.0%     -    3s
     0     0 8818.48687    0  165 11293.6878 8818.48687  21.9%     -    3s
     0     0 8829.93738    0  163 11293.6878 8829.93738  21.8%     -    3s
     0     0 8834.41233    0  153 11293.6878 8834.41233  21.8%     -    3s
     0     0 8837.25220    0  154 11293.6878 8837.25220  21.8%     -    3s
     0     0 8840.56506    0  155 11293.6878 8840.56506  21.7%     -    3s
     0     0 8842.92012    0  159 11293.6878 8842.92012  21.7%     -    3s
     0     0 8845.47612    0  176 11293.6878 8845.47612  21.7%     -    3s
     0     0 8847.57952    0  162 11293.6878 8847.57952  21.7%     -    3s
     0     0 8848.94807    0  158 11293.6878 8848.94807  21.6%     -    3s
     0     0 8849.84821    0  171 11293.6878 8849.84821  21.6%     -    3s
     0     0 8851.67627    0  156 11293.6878 8851.67627  21.6%     -    3s
     0     0 8852.57279    0  176 11293.6878 8852.57279  21.6%     -    3s
     0     0 8853.54687    0  164 11293.6878 8853.54687  21.6%     -    4s
     0     0 8855.17147    0  171 11293.6878 8855.17147  21.6%     -    4s
     0     0 8855.70118    0  175 11293.6878 8855.70118  21.6%     -    4s
     0     0 8856.69157    0  187 11293.6878 8856.69157  21.6%     -    4s
     0     0 8857.07148    0  165 11293.6878 8857.07148  21.6%     -    4s
     0     0 8857.40948    0  169 11293.6878 8857.40948  21.6%     -    4s
     0     0 8857.96574    0  184 11293.6878 8857.96574  21.6%     -    4s
     0     0 8858.59139    0  177 11293.6878 8858.59139  21.6%     -    4s
     0     0 8858.99016    0  180 11293.6878 8858.99016  21.6%     -    4s
     0     0 8859.78936    0  175 11293.6878 8859.78936  21.6%     -    4s
     0     0 8860.57030    0  167 11293.6878 8860.57030  21.5%     -    4s
     0     0 8861.25980    0  160 11293.6878 8861.25980  21.5%     -    4s
     0     0 8861.71265    0  176 11293.6878 8861.71265  21.5%     -    4s
     0     0 8862.03392    0  173 11293.6878 8862.03392  21.5%     -    4s
     0     0 8862.62177    0  177 11293.6878 8862.62177  21.5%     -    4s
     0     0 8863.24523    0  233 11293.6878 8863.24523  21.5%     -    4s
     0     0 8863.66175    0  184 11293.6878 8863.66175  21.5%     -    4s
     0     0 8864.12302    0  183 11293.6878 8864.12302  21.5%     -    4s
     0     0 8864.94396    0  190 11293.6878 8864.94396  21.5%     -    5s
     0     0 8865.18502    0  137 11293.6878 8865.18502  21.5%     -    5s
     0     0 8865.33514    0  151 11293.6878 8865.33514  21.5%     -    5s
     0     0 8865.55024    0  182 11293.6878 8865.55024  21.5%     -    5s
     0     0 8865.63677    0  181 11293.6878 8865.63677  21.5%     -    5s
     0     0 8865.94714    0  184 11293.6878 8865.94714  21.5%     -    5s
     0     0 8866.19510    0  194 11293.6878 8866.19510  21.5%     -    5s
     0     0 8866.46850    0  213 11293.6878 8866.46850  21.5%     -    5s
     0     0 8866.72710    0  201 11293.6878 8866.72710  21.5%     -    5s
     0     0 8866.95499    0  193 11293.6878 8866.95499  21.5%     -    5s
