Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 68610 rows, 16045 columns and 138321 nonzeros
Model fingerprint: 0xd1ed42bd
Variable types: 15030 continuous, 1015 integer (1015 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [9e-05, 9e+02]
  Bounds range     [8e+01, 9e+02]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 18064.169048
Presolve removed 53376 rows and 12514 columns
Presolve time: 0.49s
Presolved: 15234 rows, 3531 columns, 34069 nonzeros
Variable types: 2987 continuous, 544 integer (544 binary)

Root relaxation: objective 7.748639e+03, 3254 iterations, 0.22 seconds (0.27 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 7748.63930    0  330 18064.1690 7748.63930  57.1%     -    1s
H    0     0                    17503.597963 7748.63930  55.7%     -    1s
     0     0 8211.87277    0  263 17503.5980 8211.87277  53.1%     -    2s
H    0     0                    13985.330817 8213.70202  41.3%     -    2s
     0     0 8271.00583    0  243 13985.3308 8271.00583  40.9%     -    2s
     0     0 8309.78018    0  250 13985.3308 8309.78018  40.6%     -    2s
     0     0 8341.77644    0  219 13985.3308 8341.77644  40.4%     -    3s
     0     0 8368.94802    0  237 13985.3308 8368.94802  40.2%     -    3s
     0     0 8396.33941    0  232 13985.3308 8396.33941  40.0%     -    3s
     0     0 8432.85638    0  213 13985.3308 8432.85638  39.7%     -    3s
     0     0 8452.72289    0  228 13985.3308 8452.72289  39.6%     -    3s
     0     0 8471.99175    0  227 13985.3308 8471.99175  39.4%     -    3s
     0     0 8483.63747    0  231 13985.3308 8483.63747  39.3%     -    3s
     0     0 8499.95399    0  235 13985.3308 8499.95399  39.2%     -    4s
     0     0 8513.66422    0  227 13985.3308 8513.66422  39.1%     -    4s
     0     0 8528.34884    0  237 13985.3308 8528.34884  39.0%     -    4s
     0     0 8535.22928    0  260 13985.3308 8535.22928  39.0%     -    4s
     0     0 8542.58914    0  228 13985.3308 8542.58914  38.9%     -    4s
     0     0 8548.05941    0  236 13985.3308 8548.05941  38.9%     -    5s
     0     0 8554.07729    0  256 13985.3308 8554.07729  38.8%     -    5s
     0     0 8561.00089    0  225 13985.3308 8561.00089  38.8%     -    5s
     0     0 8566.42782    0  227 13985.3308 8566.42782  38.7%     -    5s
     0     0 8570.65821    0  224 13985.3308 8570.65821  38.7%     -    5s
     0     0 8576.16304    0  223 13985.3308 8576.16304  38.7%     -    5s
     0     0 8581.66552    0  218 13985.3308 8581.66552  38.6%     -    5s
     0     0 8585.36694    0  212 13985.3308 8585.36694  38.6%     -    6s
     0     0 8588.59741    0  212 13985.3308 8588.59741  38.6%     -    6s
     0     0 8591.46648    0  217 13985.3308 8591.46648  38.6%     -    6s
     0     0 8594.96656    0  233 13985.3308 8594.96656  38.5%     -    6s
     0     0 8596.27804    0  242 13985.3308 8596.27804  38.5%     -    6s
     0     0 8600.08010    0  241 13985.3308 8600.08010  38.5%     -    6s
     0     0 8603.26384    0  262 13985.3308 8603.26384  38.5%     -    6s
     0     0 8605.68660    0  226 13985.3308 8605.68660  38.5%     -    6s
     0     0 8607.70969    0  216 13985.3308 8607.70969  38.5%     -    6s
     0     0 8608.67190    0  237 13985.3308 8608.67190  38.4%     -    7s
     0     0 8609.33149    0  227 13985.3308 8609.33149  38.4%     -    7s
     0     0 8610.22220    0  232 13985.3308 8610.22220  38.4%     -    7s
     0     0 8611.17156    0  228 13985.3308 8611.17156  38.4%     -    7s
     0     0 8612.75108    0  242 13985.3308 8612.75108  38.4%     -    7s
     0     0 8613.54288    0  237 13985.3308 8613.54288  38.4%     -    7s
     0     0 8614.77989    0  228 13985.3308 8614.77989  38.4%     -    7s
     0     0 8615.33030    0  219 13985.3308 8615.33030  38.4%     -    7s
     0     0 8616.36350    0  230 13985.3308 8616.36350  38.4%     -    7s
     0     0 8616.97721    0  222 13985.3308 8616.97721  38.4%     -    8s
     0     0 8617.10298    0  227 13985.3308 8617.10298  38.4%     -    8s
     0     0 8617.37355    0  247 13985.3308 8617.37355  38.4%     -    8s
     0     0 8617.69244    0  255 13985.3308 8617.69244  38.4%     -    8s
     0     0 8618.17919    0  258 13985.3308 8618.17919  38.4%     -    8s
     0     0 8618.52919    0  254 13985.3308 8618.52919  38.4%     -    8s
     0     0 8619.16843    0  226 13985.3308 8619.16843  38.4%     -    8s
     0     0 8619.56415    0  232 13985.3308 8619.56415  38.4%     -    9s
     0     0 8619.86354    0  248 13985.3308 8619.86354  38.4%     -    9s
     0     0 8620.30304    0  251 13985.3308 8620.30304  38.4%     -    9s
