Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 199530 rows, 32045 columns and 401163 nonzeros
Model fingerprint: 0x629cbd0d
Variable types: 30030 continuous, 2015 integer (2015 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [1e-04, 1e+03]
  Bounds range     [9e+01, 9e+02]
  RHS range        [5e-02, 1e+03]
Found heuristic solution: objective 22177.852853
Presolve removed 192239 rows and 30076 columns
Presolve time: 0.48s
Presolved: 7291 rows, 1969 columns, 15111 nonzeros
Variable types: 1529 continuous, 440 integer (440 binary)
Performing another presolve...
Presolve removed 23 rows and 23 columns
Presolve time: 0.12s

Root relaxation: objective 1.174888e+04, 1995 iterations, 0.09 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 11748.8760    0  190 22177.8529 11748.8760  47.0%     -    1s
H    0     0                    21393.204990 11748.8760  45.1%     -    1s
H    0     0                    20908.169530 11748.8760  43.8%     -    1s
     0     0 12504.2463    0  127 20908.1695 12504.2463  40.2%     -    1s
     0     0 12577.5081    0  119 20908.1695 12577.5081  39.8%     -    1s
     0     0 12627.8585    0  122 20908.1695 12627.8585  39.6%     -    1s
     0     0 12653.9302    0  113 20908.1695 12653.9302  39.5%     -    1s
     0     0 12677.3321    0  111 20908.1695 12677.3321  39.4%     -    1s
     0     0 12691.2356    0  107 20908.1695 12691.2356  39.3%     -    1s
     0     0 12704.8786    0  127 20908.1695 12704.8786  39.2%     -    2s
     0     0 12722.9717    0  121 20908.1695 12722.9717  39.1%     -    2s
     0     0 12735.5184    0  116 20908.1695 12735.5184  39.1%     -    2s
     0     0 12746.2071    0  112 20908.1695 12746.2071  39.0%     -    2s
     0     0 12749.0951    0  116 20908.1695 12749.0951  39.0%     -    2s
     0     0 12754.5923    0  123 20908.1695 12754.5923  39.0%     -    2s
     0     0 12758.2463    0  124 20908.1695 12758.2463  39.0%     -    2s
     0     0 12761.2684    0  123 20908.1695 12761.2684  39.0%     -    2s
     0     0 12764.7507    0  121 20908.1695 12764.7507  38.9%     -    2s
     0     0 12768.5273    0  120 20908.1695 12768.5273  38.9%     -    2s
     0     0 12770.3409    0  115 20908.1695 12770.3409  38.9%     -    2s
     0     0 12772.0351    0  116 20908.1695 12772.0351  38.9%     -    2s
     0     0 12774.7833    0  120 20908.1695 12774.7833  38.9%     -    2s
     0     0 12776.3935    0  143 20908.1695 12776.3935  38.9%     -    2s
     0     0 12778.6125    0  108 20908.1695 12778.6125  38.9%     -    2s
     0     0 12779.0861    0  111 20908.1695 12779.0861  38.9%     -    2s
     0     0 12780.0767    0  135 20908.1695 12780.0767  38.9%     -    2s
     0     0 12781.6493    0  110 20908.1695 12781.6493  38.9%     -    2s
     0     0 12782.5776    0  129 20908.1695 12782.5776  38.9%     -    2s
     0     0 12783.5543    0  112 20908.1695 12783.5543  38.9%     -    2s
     0     0 12784.8261    0  115 20908.1695 12784.8261  38.9%     -    2s
     0     0 12785.8637    0  108 20908.1695 12785.8637  38.8%     -    2s
     0     0 12786.5660    0  109 20908.1695 12786.5660  38.8%     -    2s
     0     0 12787.6855    0  117 20908.1695 12787.6855  38.8%     -    2s
     0     0 12788.9915    0  127 20908.1695 12788.9915  38.8%     -    2s
     0     0 12790.3298    0  121 20908.1695 12790.3298  38.8%     -    2s
     0     0 12791.7576    0  112 20908.1695 12791.7576  38.8%     -    2s
     0     0 12792.7396    0  116 20908.1695 12792.7396  38.8%     -    2s
     0     0 12793.3618    0  128 20908.1695 12793.3618  38.8%     -    3s
     0     0 12793.9572    0  114 20908.1695 12793.9572  38.8%     -    3s
     0     0 12794.9635    0  119 20908.1695 12794.9635  38.8%     -    3s
     0     0 12795.7509    0  111 20908.1695 12795.7509  38.8%     -    3s
     0     0 12796.3886    0  119 20908.1695 12796.3886  38.8%     -    3s
     0     0 12797.1200    0  127 20908.1695 12797.1200  38.8%     -    3s
     0     0 12797.8962    0  105 20908.1695 12797.8962  38.8%     -    3s
     0     0 12798.2774    0  133 20908.1695 12798.2774  38.8%     -    3s
     0     0 12798.6376    0  114 20908.1695 12798.6376  38.8%     -    3s
     0     0 12799.5217    0  121 20908.1695 12799.5217  38.8%     -    3s
     0     0 12800.1995    0  135 20908.1695 12800.1995  38.8%     -    3s
     0     0 12800.6654    0  124 20908.1695 12800.6654  38.8%     -    3s
     0     0 12800.7140    0  104 20908.1695 12800.7140  38.8%     -    3s
     0     0 12865.7384    0  126 20908.1695 12865.7384  38.5%     -    3s
H    0     0                    17283.060520 12872.0806  25.5%     -    3s
