Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 317620 rows, 33030 columns and 638282 nonzeros
Model fingerprint: 0x17d117cc
Variable types: 30020 continuous, 3010 integer (3010 binary)
Coefficient statistics:
  Matrix range     [3e-04, 8e+02]
  Objective range  [3e-04, 9e+02]
  Bounds range     [9e+01, 6e+02]
  RHS range        [1e-01, 8e+02]
Found heuristic solution: objective 13785.463038
Presolve removed 289059 rows and 29101 columns
Presolve time: 1.46s
Presolved: 28561 rows, 3929 columns, 58067 nonzeros
Variable types: 3018 continuous, 911 integer (911 binary)
Performing another presolve...
Presolve removed 103 rows and 103 columns
Presolve time: 0.74s
Root relaxation presolved: 28450 rows, 3818 columns, 60822 nonzeros


Root relaxation: objective 7.211703e+03, 4221 iterations, 0.98 seconds (0.87 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 7211.70331    0  461 13785.4630 7211.70331  47.7%     -    4s
H    0     0                    10648.042138 7211.70331  32.3%     -    4s
H    0     0                    10113.945138 7211.70331  28.7%     -    5s
H    0     0                    9953.0617126 7211.70331  27.5%     -    5s
     0     0 7519.67465    0  327 9953.06171 7519.67465  24.4%     -    7s
     0     0 7558.86053    0  327 9953.06171 7558.86053  24.1%     -    7s
     0     0 7575.46838    0  283 9953.06171 7575.46838  23.9%     -    8s
     0     0 7592.75390    0  332 9953.06171 7592.75390  23.7%     -    8s
     0     0 7601.81568    0  300 9953.06171 7601.81568  23.6%     -    8s
     0     0 7611.93522    0  342 9953.06171 7611.93522  23.5%     -    8s
     0     0 7622.33907    0  336 9953.06171 7622.33907  23.4%     -    8s
     0     0 7626.94652    0  348 9953.06171 7626.94652  23.4%     -    9s
     0     0 7632.43180    0  335 9953.06171 7632.43180  23.3%     -    9s
     0     0 7642.68862    0  333 9953.06171 7642.68862  23.2%     -    9s
     0     0 7646.86952    0  349 9953.06171 7646.86952  23.2%     -    9s
     0     0 7655.74304    0  322 9953.06171 7655.74304  23.1%     -   10s
     0     0 7663.40720    0  343 9953.06171 7663.40720  23.0%     -   10s
     0     0 7668.55899    0  314 9953.06171 7668.55899  23.0%     -   10s
     0     0 7672.93729    0  340 9953.06171 7672.93729  22.9%     -   11s
     0     0 7677.26783    0  321 9953.06171 7677.26783  22.9%     -   11s
     0     0 7681.60314    0  348 9953.06171 7681.60314  22.8%     -   11s
     0     0 7684.71644    0  330 9953.06171 7684.71644  22.8%     -   11s
     0     0 7689.06917    0  340 9953.06171 7689.06917  22.7%     -   12s
     0     0 7694.01668    0  334 9953.06171 7694.01668  22.7%     -   12s
     0     0 7695.54204    0  373 9953.06171 7695.54204  22.7%     -   12s
     0     0 7697.65844    0  360 9953.06171 7697.65844  22.7%     -   12s
     0     0 7699.98702    0  374 9953.06171 7699.98702  22.6%     -   13s
     0     0 7703.27129    0  375 9953.06171 7703.27129  22.6%     -   13s
     0     0 7705.81659    0  382 9953.06171 7705.81659  22.6%     -   13s
     0     0 7709.00365    0  356 9953.06171 7709.00365  22.5%     -   13s
     0     0 7711.45597    0  366 9953.06171 7711.45597  22.5%     -   14s
     0     0 7713.56502    0  364 9953.06171 7713.56502  22.5%     -   14s
     0     0 7714.33081    0  335 9953.06171 7714.33081  22.5%     -   14s
     0     0 7717.05181    0  358 9953.06171 7717.05181  22.5%     -   14s
     0     0 7720.54309    0  346 9953.06171 7720.54309  22.4%     -   15s
     0     0 7722.46999    0  376 9953.06171 7722.46999  22.4%     -   15s
     0     0 7724.06892    0  377 9953.06171 7724.06892  22.4%     -   15s
     0     0 7725.48283    0  335 9953.06171 7725.48283  22.4%     -   15s
     0     0 7726.65005    0  370 9953.06171 7726.65005  22.4%     -   16s
     0     0 7728.32686    0  338 9953.06171 7728.32686  22.4%     -   16s
     0     0 7729.34039    0  339 9953.06171 7729.34039  22.3%     -   16s
     0     0 7730.78125    0  371 9953.06171 7730.78125  22.3%     -   16s
     0     0 7731.61847    0  347 9953.06171 7731.61847  22.3%     -   16s
     0     0 7733.45867    0  380 9953.06171 7733.45867  22.3%     -   17s
     0     0 7734.25880    0  350 9953.06171 7734.25880  22.3%     -   17s
     0     0 7734.88492    0  353 9953.06171 7734.88492  22.3%     -   17s
     0     0 7735.90321    0  378 9953.06171 7735.90321  22.3%     -   18s
     0     0 7737.09629    0  367 9953.06171 7737.09629  22.3%     -   18s
     0     0 7739.09199    0  387 9953.06171 7739.09199  22.2%     -   18s
     0     0 7740.50657    0  377 9953.06171 7740.50657  22.2%     -   19s
     0     0 7741.56585    0  350 9953.06171 7741.56585  22.2%     -   19s
