Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 224924 rows, 42060 columns and 452034 nonzeros
Model fingerprint: 0x6cb81437
Variable types: 40040 continuous, 2020 integer (2020 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [2e-04, 8e+02]
  Bounds range     [9e+01, 1e+03]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 30807.292040
Presolve removed 204633 rows and 37267 columns
Presolve time: 0.27s
Presolved: 20291 rows, 4793 columns, 41507 nonzeros
Variable types: 4037 continuous, 756 integer (756 binary)
Performing another presolve...
Presolve removed 46 rows and 46 columns
Presolve time: 0.31s

Root relaxation: objective 1.466118e+04, 4432 iterations, 0.42 seconds (0.33 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 14661.1769    0  341 30807.2920 14661.1769  52.4%     -    2s
H    0     0                    23590.563263 14661.1769  37.9%     -    2s
H    0     0                    21385.595263 14661.1769  31.4%     -    2s
     0     0 15123.6423    0  270 21385.5953 15123.6423  29.3%     -    3s
     0     0 15230.3591    0  247 21385.5953 15230.3591  28.8%     -    4s
     0     0 15331.4985    0  265 21385.5953 15331.4985  28.3%     -    4s
     0     0 15400.1049    0  255 21385.5953 15400.1049  28.0%     -    4s
     0     0 15442.3527    0  265 21385.5953 15442.3527  27.8%     -    4s
     0     0 15478.3786    0  250 21385.5953 15478.3786  27.6%     -    5s
     0     0 15510.7397    0  247 21385.5953 15510.7397  27.5%     -    5s
     0     0 15545.3042    0  261 21385.5953 15545.3042  27.3%     -    5s
     0     0 15578.2252    0  245 21385.5953 15578.2252  27.2%     -    5s
     0     0 15603.0749    0  252 21385.5953 15603.0749  27.0%     -    5s
     0     0 15631.0973    0  271 21385.5953 15631.0973  26.9%     -    5s
     0     0 15648.4386    0  260 21385.5953 15648.4386  26.8%     -    6s
     0     0 15665.3806    0  262 21385.5953 15665.3806  26.7%     -    6s
     0     0 15681.6356    0  260 21385.5953 15681.6356  26.7%     -    6s
     0     0 15690.8880    0  267 21385.5953 15690.8880  26.6%     -    6s
     0     0 15698.0078    0  261 21385.5953 15698.0078  26.6%     -    6s
     0     0 15704.1596    0  251 21385.5953 15704.1596  26.6%     -    6s
     0     0 15711.2066    0  263 21385.5953 15711.2066  26.5%     -    7s
     0     0 15718.4862    0  260 21385.5953 15718.4862  26.5%     -    7s
     0     0 15723.2619    0  262 21385.5953 15723.2619  26.5%     -    7s
     0     0 15726.6981    0  249 21385.5953 15726.6981  26.5%     -    7s
     0     0 15730.1450    0  249 21385.5953 15730.1450  26.4%     -    8s
     0     0 15734.5015    0  246 21385.5953 15734.5015  26.4%     -    8s
     0     0 15736.6704    0  256 21385.5953 15736.6704  26.4%     -    8s
     0     0 15741.6220    0  266 21385.5953 15741.6220  26.4%     -    8s
     0     0 15746.9865    0  272 21385.5953 15746.9865  26.4%     -    8s
     0     0 15750.5536    0  268 21385.5953 15750.5536  26.3%     -    8s
     0     0 15752.6910    0  277 21385.5953 15752.6910  26.3%     -    9s
     0     0 15756.4154    0  280 21385.5953 15756.4154  26.3%     -    9s
     0     0 15760.2128    0  272 21385.5953 15760.2128  26.3%     -    9s
     0     0 15762.3989    0  277 21385.5953 15762.3989  26.3%     -    9s
     0     0 15764.3795    0  274 21385.5953 15764.3795  26.3%     -    9s
     0     0 15767.5454    0  274 21385.5953 15767.5454  26.3%     -   10s
     0     0 15770.0619    0  263 21385.5953 15770.0619  26.3%     -   10s
     0     0 15772.5102    0  280 21385.5953 15772.5102  26.2%     -   10s
     0     0 15774.0654    0  277 21385.5953 15774.0654  26.2%     -   10s
     0     0 15776.1822    0  270 21385.5953 15776.1822  26.2%     -   10s
     0     0 15778.3748    0  272 21385.5953 15778.3748  26.2%     -   10s
     0     0 15780.4270    0  272 21385.5953 15780.4270  26.2%     -   11s
     0     0 15782.1026    0  275 21385.5953 15782.1026  26.2%     -   11s
     0     0 15783.8862    0  284 21385.5953 15783.8862  26.2%     -   11s
     0     0 15786.1783    0  281 21385.5953 15786.1783  26.2%     -   11s
     0     0 15788.8697    0  282 21385.5953 15788.8697  26.2%     -   11s
     0     0 15790.4067    0  294 21385.5953 15790.4067  26.2%     -   11s
     0     0 15791.8896    0  273 21385.5953 15791.8896  26.2%     -   11s
     0     0 15793.2836    0  276 21385.5953 15793.2836  26.1%     -   12s
     0     0 15794.6410    0  279 21385.5953 15794.6410  26.1%     -   12s
     0     0 15796.6616    0  277 21385.5953 15796.6616  26.1%     -   12s
     0     0 15797.7429    0  282 21385.5953 15797.7429  26.1%     -   12s
