Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 394277 rows, 48045 columns and 791657 nonzeros
Model fingerprint: 0xf302995e
Variable types: 45030 continuous, 3015 integer (3015 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [3e-04, 1e+03]
  Bounds range     [1e+02, 9e+02]
  RHS range        [5e-02, 1e+03]
Found heuristic solution: objective 21551.342424
Presolve removed 381820 rows and 45119 columns
Presolve time: 0.78s
Presolved: 12457 rows, 2926 columns, 25650 nonzeros
Variable types: 2279 continuous, 647 integer (647 binary)
Performing another presolve...
Presolve removed 46 rows and 46 columns
Presolve time: 0.25s

Root relaxation: objective 1.125002e+04, 2950 iterations, 0.18 seconds (0.19 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 11250.0216    0  270 21551.3424 11250.0216  47.8%     -    2s
H    0     0                    17713.998348 11250.0216  36.5%     -    2s
H    0     0                    16344.003348 11250.0216  31.2%     -    2s
     0     0 11677.9437    0  206 16344.0033 11677.9437  28.5%     -    3s
H    0     0                    15630.417988 11679.4120  25.3%     -    3s
     0     0 11737.3270    0  194 15630.4180 11737.3270  24.9%     -    3s
     0     0 11773.7741    0  185 15630.4180 11773.7741  24.7%     -    3s
     0     0 11809.8632    0  194 15630.4180 11809.8632  24.4%     -    4s
     0     0 11833.9125    0  196 15630.4180 11833.9125  24.3%     -    4s
     0     0 11855.3098    0  196 15630.4180 11855.3098  24.2%     -    4s
     0     0 11868.7236    0  192 15630.4180 11868.7236  24.1%     -    4s
     0     0 11880.1746    0  184 15630.4180 11880.1746  24.0%     -    4s
     0     0 11889.0061    0  186 15630.4180 11889.0061  23.9%     -    4s
     0     0 11898.3654    0  190 15630.4180 11898.3654  23.9%     -    4s
     0     0 11910.2355    0  191 15630.4180 11910.2355  23.8%     -    4s
     0     0 11917.0708    0  195 15630.4180 11917.0708  23.8%     -    4s
     0     0 11922.2542    0  194 15630.4180 11922.2542  23.7%     -    5s
     0     0 11927.4099    0  198 15630.4180 11927.4099  23.7%     -    5s
     0     0 11931.4015    0  203 15630.4180 11931.4015  23.7%     -    5s
     0     0 11934.8181    0  197 15630.4180 11934.8181  23.6%     -    5s
     0     0 11938.4273    0  208 15630.4180 11938.4273  23.6%     -    5s
     0     0 11942.0722    0  208 15630.4180 11942.0722  23.6%     -    5s
     0     0 11945.6053    0  204 15630.4180 11945.6053  23.6%     -    5s
     0     0 11948.2088    0  195 15630.4180 11948.2088  23.6%     -    5s
     0     0 11951.2460    0  198 15630.4180 11951.2460  23.5%     -    6s
     0     0 11955.1842    0  205 15630.4180 11955.1842  23.5%     -    6s
     0     0 11959.0935    0  195 15630.4180 11959.0935  23.5%     -    6s
     0     0 11961.3658    0  199 15630.4180 11961.3658  23.5%     -    6s
     0     0 11962.9324    0  201 15630.4180 11962.9324  23.5%     -    6s
     0     0 11964.3671    0  206 15630.4180 11964.3671  23.5%     -    6s
     0     0 11966.2593    0  196 15630.4180 11966.2593  23.4%     -    6s
     0     0 11967.6771    0  205 15630.4180 11967.6771  23.4%     -    6s
     0     0 11968.5424    0  203 15630.4180 11968.5424  23.4%     -    6s
     0     0 11970.5876    0  208 15630.4180 11970.5876  23.4%     -    6s
     0     0 11971.9057    0  208 15630.4180 11971.9057  23.4%     -    7s
     0     0 11973.2030    0  200 15630.4180 11973.2030  23.4%     -    7s
     0     0 11973.8981    0  197 15630.4180 11973.8981  23.4%     -    7s
     0     0 11974.5649    0  193 15630.4180 11974.5649  23.4%     -    7s
     0     0 11975.2160    0  213 15630.4180 11975.2160  23.4%     -    7s
     0     0 11976.1333    0  199 15630.4180 11976.1333  23.4%     -    7s
     0     0 11976.6027    0  204 15630.4180 11976.6027  23.4%     -    7s
     0     0 11977.2586    0  201 15630.4180 11977.2586  23.4%     -    7s
     0     0 11977.8848    0  202 15630.4180 11977.8848  23.4%     -    7s
     0     0 11979.1631    0  209 15630.4180 11979.1631  23.4%     -    7s
     0     0 11980.4987    0  207 15630.4180 11980.4987  23.4%     -    7s
     0     0 11981.4979    0  205 15630.4180 11981.4979  23.3%     -    7s
     0     0 11982.1644    0  199 15630.4180 11982.1644  23.3%     -    7s
     0     0 11982.5586    0  212 15630.4180 11982.5586  23.3%     -    7s
     0     0 11983.1380    0  213 15630.4180 11983.1380  23.3%     -    8s
     0     0 11983.8533    0  211 15630.4180 11983.8533  23.3%     -    8s
     0     0 11984.7274    0  208 15630.4180 11984.7274  23.3%     -    8s
     0     0 11985.4522    0  200 15630.4180 11985.4522  23.3%     -    8s
