Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 30741 rows, 6015 columns and 62489 nonzeros
Model fingerprint: 0x7156bbc1
Variable types: 5010 continuous, 1005 integer (1005 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+02]
  Objective range  [7e-04, 9e+02]
  Bounds range     [8e+01, 3e+02]
  RHS range        [2e-01, 4e+02]
Found heuristic solution: objective 7710.5423112
Presolve removed 23516 rows and 4603 columns
Presolve time: 0.24s
Presolved: 7225 rows, 1412 columns, 15873 nonzeros
Variable types: 987 continuous, 425 integer (425 binary)

Root relaxation: objective 4.108448e+03, 1292 iterations, 0.10 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4108.44761    0  284 7710.54231 4108.44761  46.7%     -    0s
H    0     0                    6461.1557882 4108.44761  36.4%     -    1s
H    0     0                    4987.2732807 4108.44761  17.6%     -    1s
     0     0 4192.83711    0  127 4987.27328 4192.83711  15.9%     -    2s
     0     0 4209.33485    0  161 4987.27328 4209.33485  15.6%     -    2s
     0     0 4218.72144    0  139 4987.27328 4218.72144  15.4%     -    2s
     0     0 4228.00176    0  119 4987.27328 4228.00176  15.2%     -    2s
     0     0 4231.41484    0  121 4987.27328 4231.41484  15.2%     -    2s
     0     0 4234.88449    0  163 4987.27328 4234.88449  15.1%     -    2s
     0     0 4237.05662    0  142 4987.27328 4237.05662  15.0%     -    3s
     0     0 4240.32208    0  113 4987.27328 4240.32208  15.0%     -    3s
     0     0 4243.46500    0  195 4987.27328 4243.46500  14.9%     -    3s
     0     0 4244.86981    0  195 4987.27328 4244.86981  14.9%     -    3s
     0     0 4246.24666    0  193 4987.27328 4246.24666  14.9%     -    3s
     0     0 4246.81330    0  121 4987.27328 4246.81330  14.8%     -    3s
     0     0 4247.73724    0  188 4987.27328 4247.73724  14.8%     -    3s
     0     0 4248.93774    0  209 4987.27328 4248.93774  14.8%     -    3s
     0     0 4249.59033    0  117 4987.27328 4249.59033  14.8%     -    3s
     0     0 4250.11011    0  213 4987.27328 4250.11011  14.8%     -    3s
     0     0 4250.92739    0  182 4987.27328 4250.92739  14.8%     -    3s
     0     0 4251.21697    0  183 4987.27328 4251.21697  14.8%     -    3s
     0     0 4252.05733    0  209 4987.27328 4252.05733  14.7%     -    3s
     0     0 4252.55494    0  171 4987.27328 4252.55494  14.7%     -    3s
     0     0 4253.56146    0  204 4987.27328 4253.56146  14.7%     -    3s
     0     0 4253.99807    0  174 4987.27328 4253.99807  14.7%     -    3s
     0     0 4254.46954    0  162 4987.27328 4254.46954  14.7%     -    3s
     0     0 4255.32200    0  186 4987.27328 4255.32200  14.7%     -    3s
     0     0 4255.89623    0  196 4987.27328 4255.89623  14.7%     -    3s
     0     0 4256.51965    0  211 4987.27328 4256.51965  14.7%     -    3s
     0     0 4257.38080    0  195 4987.27328 4257.38080  14.6%     -    4s
     0     0 4257.88999    0  189 4987.27328 4257.88999  14.6%     -    4s
     0     0 4258.06792    0  181 4987.27328 4258.06792  14.6%     -    4s
     0     0 4258.57867    0  177 4987.27328 4258.57867  14.6%     -    4s
     0     0 4259.02087    0  190 4987.27328 4259.02087  14.6%     -    4s
     0     0 4259.33011    0  191 4987.27328 4259.33011  14.6%     -    4s
     0     0 4259.70289    0  182 4987.27328 4259.70289  14.6%     -    4s
     0     0 4260.08224    0  194 4987.27328 4260.08224  14.6%     -    4s
     0     0 4260.46304    0  207 4987.27328 4260.46304  14.6%     -    4s
     0     0 4260.87615    0  209 4987.27328 4260.87615  14.6%     -    4s
     0     0 4261.37442    0  176 4987.27328 4261.37442  14.6%     -    4s
     0     0 4261.53723    0  179 4987.27328 4261.53723  14.6%     -    4s
     0     0 4261.76691    0  183 4987.27328 4261.76691  14.5%     -    4s
     0     0 4262.08081    0  183 4987.27328 4262.08081  14.5%     -    4s
     0     0 4262.37714    0  177 4987.27328 4262.37714  14.5%     -    4s
     0     0 4262.52574    0  191 4987.27328 4262.52574  14.5%     -    4s
     0     0 4262.74904    0  189 4987.27328 4262.74904  14.5%     -    4s
     0     0 4263.08816    0  184 4987.27328 4263.08816  14.5%     -    4s
     0     0 4263.24070    0  177 4987.27328 4263.24070  14.5%     -    4s
     0     0 4263.38285    0  173 4987.27328 4263.38285  14.5%     -    4s
     0     0 4263.51920    0  186 4987.27328 4263.51920  14.5%     -    5s
     0     0 4263.62768    0  254 4987.27328 4263.62768  14.5%     -    5s
     0     0 4263.81798    0  171 4987.27328 4263.81798  14.5%     -    5s
     0     0 4264.01755    0  132 4987.27328 4264.01755  14.5%     -    5s
