Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 54716 rows, 11030 columns and 110475 nonzeros
Model fingerprint: 0xf1acd270
Variable types: 10020 continuous, 1010 integer (1010 binary)
Coefficient statistics:
  Matrix range     [1e-03, 8e+02]
  Objective range  [2e-04, 1e+03]
  Bounds range     [9e+01, 6e+02]
  RHS range        [5e-02, 8e+02]
Found heuristic solution: objective 13699.104745
Presolve removed 52732 rows and 10326 columns
Presolve time: 0.16s
Presolved: 1984 rows, 704 columns, 4682 nonzeros
Variable types: 515 continuous, 189 integer (189 binary)

Root relaxation: objective 7.665515e+03, 609 iterations, 0.01 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 7665.51507    0   77 13699.1047 7665.51507  44.0%     -    0s
H    0     0                    9965.2230401 7665.51507  23.1%     -    0s
H    0     0                    8526.6627832 7665.51507  10.1%     -    0s
     0     0 7859.49863    0   44 8526.66278 7859.49863  7.82%     -    1s
H    0     0                    8519.6859434 7870.02132  7.63%     -    1s
     0     0 7870.53765    0   43 8519.68594 7870.53765  7.62%     -    1s
     0     0 7873.63326    0   46 8519.68594 7873.63326  7.58%     -    1s
     0     0 7876.55424    0   45 8519.68594 7876.55424  7.55%     -    1s
     0     0 7877.93288    0   34 8519.68594 7877.93288  7.53%     -    1s
     0     0 7878.83375    0   43 8519.68594 7878.83375  7.52%     -    1s
     0     0 7879.26175    0   38 8519.68594 7879.26175  7.52%     -    1s
     0     0 7879.70837    0   37 8519.68594 7879.70837  7.51%     -    1s
     0     0 7880.22175    0   41 8519.68594 7880.22175  7.51%     -    1s
     0     0 7880.61774    0   43 8519.68594 7880.61774  7.50%     -    1s
     0     0 7880.88261    0   35 8519.68594 7880.88261  7.50%     -    1s
     0     0 7880.97353    0   36 8519.68594 7880.97353  7.50%     -    1s
     0     0 7881.07065    0   36 8519.68594 7881.07065  7.50%     -    1s
     0     0 7881.13070    0   38 8519.68594 7881.13070  7.50%     -    1s
     0     0 7908.40656    0   31 8519.68594 7908.40656  7.17%     -    1s
H    0     0                    8390.6755911 7908.76816  5.74%     -    1s
     0     0 7914.90419    0   30 8390.67559 7914.90419  5.67%     -    1s
     0     0 7916.16854    0   33 8390.67559 7916.16854  5.66%     -    1s
     0     0 7916.44007    0   30 8390.67559 7916.44007  5.65%     -    1s
     0     0 7917.08072    0   38 8390.67559 7917.08072  5.64%     -    1s
     0     0 7917.37805    0   37 8390.67559 7917.37805  5.64%     -    1s
     0     0 7917.48399    0   34 8390.67559 7917.48399  5.64%     -    1s
     0     0 7917.53826    0   31 8390.67559 7917.53826  5.64%     -    1s
     0     0 7995.76001    0   47 8390.67559 7995.76001  4.71%     -    1s
     0     0 8005.87760    0   38 8390.67559 8005.87760  4.59%     -    1s
     0     0 8007.14759    0   45 8390.67559 8007.14759  4.57%     -    1s
     0     0 8020.24642    0   37 8390.67559 8020.24642  4.41%     -    1s
     0     0 8022.36982    0   45 8390.67559 8022.36982  4.39%     -    1s
     0     0 8023.03365    0   45 8390.67559 8023.03365  4.38%     -    1s
     0     0 8023.61682    0   50 8390.67559 8023.61682  4.37%     -    1s
     0     0 8024.15821    0   42 8390.67559 8024.15821  4.37%     -    1s
     0     0 8024.43174    0   42 8390.67559 8024.43174  4.36%     -    1s
     0     0 8024.65836    0   38 8390.67559 8024.65836  4.36%     -    1s
     0     0 8024.81195    0   44 8390.67559 8024.81195  4.36%     -    1s
     0     0 8025.00909    0   52 8390.67559 8025.00909  4.36%     -    1s
     0     0 8025.11428    0   46 8390.67559 8025.11428  4.36%     -    1s
     0     0 8048.93405    0   51 8390.67559 8048.93405  4.07%     -    1s
     0     0 8050.20215    0   54 8390.67559 8050.20215  4.06%     -    1s
     0     0 8050.88049    0   48 8390.67559 8050.88049  4.05%     -    1s
     0     0 8051.73068    0   47 8390.67559 8051.73068  4.04%     -    1s
     0     0 8051.93180    0   51 8390.67559 8051.93180  4.04%     -    1s
     0     0 8052.08963    0   51 8390.67559 8052.08963  4.04%     -    1s
     0     0 8052.30430    0   50 8390.67559 8052.30430  4.03%     -    1s
     0     0 8054.70260    0   51 8390.67559 8054.70260  4.00%     -    1s
     0     0 8055.42979    0   51 8390.67559 8055.42979  4.00%     -    1s
     0     0 8055.69042    0   50 8390.67559 8055.69042  3.99%     -    1s
     0     0 8055.81238    0   48 8390.67559 8055.81238  3.99%     -    1s
     0     0 8075.37990    0   50 8390.67559 8075.37990  3.76%     -    1s
     0     0 8085.54475    0   48 8390.67559 8085.54475  3.64%     -    1s
