Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 146106 rows, 18015 columns and 295220 nonzeros
Model fingerprint: 0xc107d487
Variable types: 15010 continuous, 3005 integer (3005 binary)
Coefficient statistics:
  Matrix range     [3e-04, 5e+02]
  Objective range  [3e-04, 1e+03]
  Bounds range     [9e+01, 4e+02]
  RHS range        [5e-02, 5e+02]
Found heuristic solution: objective 6430.5341438
Presolve removed 140198 rows and 16839 columns
Presolve time: 0.85s
Presolved: 5908 rows, 1176 columns, 12237 nonzeros
Variable types: 759 continuous, 417 integer (417 binary)
Performing another presolve...
Presolve removed 71 rows and 30 columns
Presolve time: 0.11s

Root relaxation: objective 2.772385e+03, 1094 iterations, 0.05 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2772.38484    0  214 6430.53414 2772.38484  56.9%     -    1s
H    0     0                    4028.8885027 2772.38484  31.2%     -    1s
H    0     0                    3538.7825027 2772.38484  21.7%     -    1s
     0     0 2840.20437    0  127 3538.78250 2840.20437  19.7%     -    2s
H    0     0                    3013.9991271 2840.21988  5.77%     -    2s
H    0     0                    3001.6269669 2840.21988  5.38%     -    2s
     0     0 2854.21645    0  117 3001.62697 2854.21645  4.91%     -    2s
     0     0 2855.87657    0  116 3001.62697 2855.87657  4.86%     -    2s
     0     0 2860.85278    0  126 3001.62697 2860.85278  4.69%     -    2s
     0     0 2864.66890    0  123 3001.62697 2864.66890  4.56%     -    2s
     0     0 2865.96560    0  136 3001.62697 2865.96560  4.52%     -    2s
     0     0 2867.96342    0  121 3001.62697 2867.96342  4.45%     -    2s
     0     0 2869.07311    0  106 3001.62697 2869.07311  4.42%     -    2s
     0     0 2869.55656    0  127 3001.62697 2869.55656  4.40%     -    2s
     0     0 2870.69166    0  132 3001.62697 2870.69166  4.36%     -    2s
     0     0 2870.85187    0  136 3001.62697 2870.85187  4.36%     -    2s
     0     0 2871.74040    0  111 3001.62697 2871.74040  4.33%     -    2s
     0     0 2873.10797    0  102 3001.62697 2873.10797  4.28%     -    2s
     0     0 2873.75007    0  126 3001.62697 2873.75007  4.26%     -    2s
     0     0 2874.32790    0  112 3001.62697 2874.32790  4.24%     -    2s
     0     0 2874.50672    0  114 3001.62697 2874.50672  4.24%     -    2s
     0     0 2875.41882    0  113 3001.62697 2875.41882  4.20%     -    2s
     0     0 2875.99634    0  142 3001.62697 2875.99634  4.19%     -    3s
     0     0 2876.79474    0  132 3001.62697 2876.79474  4.16%     -    3s
     0     0 2876.96057    0  136 3001.62697 2876.96057  4.15%     -    3s
     0     0 2877.53237    0  128 3001.62697 2877.53237  4.13%     -    3s
     0     0 2878.06636    0  134 3001.62697 2878.06636  4.12%     -    3s
     0     0 2878.75252    0  137 3001.62697 2878.75252  4.09%     -    3s
     0     0 2879.07416    0  166 3001.62697 2879.07416  4.08%     -    3s
     0     0 2879.18182    0  116 3001.62697 2879.18182  4.08%     -    3s
     0     0 2879.47774    0  136 3001.62697 2879.47774  4.07%     -    3s
     0     0 2879.73151    0  135 3001.62697 2879.73151  4.06%     -    3s
     0     0 2879.86332    0  132 3001.62697 2879.86332  4.06%     -    3s
     0     0 2880.12919    0  132 3001.62697 2880.12919  4.05%     -    3s
     0     0 2880.17016    0  134 3001.62697 2880.17016  4.05%     -    3s
     0     0 2880.32187    0  120 3001.62697 2880.32187  4.04%     -    3s
     0     0 2880.40938    0  122 3001.62697 2880.40938  4.04%     -    3s
     0     0 2880.54067    0  126 3001.62697 2880.54067  4.03%     -    3s
     0     0 2880.69508    0  124 3001.62697 2880.69508  4.03%     -    3s
     0     0 2881.10042    0  133 3001.62697 2881.10042  4.02%     -    3s
     0     0 2881.23305    0  128 3001.62697 2881.23305  4.01%     -    3s
     0     0 2881.46106    0  116 3001.62697 2881.46106  4.00%     -    3s
     0     0 2881.56192    0  129 3001.62697 2881.56192  4.00%     -    3s
     0     0 2881.70330    0  173 3001.62697 2881.70330  4.00%     -    3s
     0     0 2881.85076    0  142 3001.62697 2881.85076  3.99%     -    3s
     0     0 2881.98176    0  167 3001.62697 2881.98176  3.99%     -    3s
     0     0 2882.16885    0  125 3001.62697 2882.16885  3.98%     -    3s
     0     0 2882.35480    0  126 3001.62697 2882.35480  3.97%     -    3s
     0     0 2882.58744    0  145 3001.62697 2882.58744  3.97%     -    3s
     0     0 2882.75062    0  131 3001.62697 2882.75062  3.96%     -    3s
     0     0 2882.82913    0  125 3001.62697 2882.82913  3.96%     -    3s
     0     0 2882.91738    0  143 3001.62697 2882.91738  3.95%     -    3s
