Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 66360 rows, 16045 columns and 133823 nonzeros
Model fingerprint: 0xb1106b10
Variable types: 15030 continuous, 1015 integer (1015 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [9e-05, 9e+02]
  Bounds range     [1e+02, 9e+02]
  RHS range        [5e-02, 1e+03]
Found heuristic solution: objective 17905.827248
Presolve removed 63974 rows and 15032 columns
Presolve time: 0.07s
Presolved: 2386 rows, 1013 columns, 5095 nonzeros
Variable types: 779 continuous, 234 integer (234 binary)
Performing another presolve...
Presolve removed 7 rows and 7 columns
Presolve time: 0.03s

Root relaxation: objective 9.937696e+03, 1024 iterations, 0.02 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 9937.69649    0  100 17905.8272 9937.69649  44.5%     -    0s
H    0     0                    16088.548994 9937.69649  38.2%     -    0s
     0     0 10527.5505    0   60 16088.5490 10527.5505  34.6%     -    0s
H    0     0                    14895.020632 10547.6555  29.2%     -    0s
     0     0 10589.2680    0   55 14895.0206 10589.2680  28.9%     -    0s
     0     0 10625.6338    0   59 14895.0206 10625.6338  28.7%     -    0s
     0     0 10657.3730    0   56 14895.0206 10657.3730  28.5%     -    0s
     0     0 10665.3608    0   46 14895.0206 10665.3608  28.4%     -    0s
     0     0 10669.7185    0   53 14895.0206 10669.7185  28.4%     -    1s
     0     0 10680.5906    0   59 14895.0206 10680.5906  28.3%     -    1s
     0     0 10687.6399    0   55 14895.0206 10687.6399  28.2%     -    1s
     0     0 10690.5240    0   54 14895.0206 10690.5240  28.2%     -    1s
     0     0 10692.0102    0   50 14895.0206 10692.0102  28.2%     -    1s
     0     0 10694.7469    0   53 14895.0206 10694.7469  28.2%     -    1s
     0     0 10696.4718    0   56 14895.0206 10696.4718  28.2%     -    1s
     0     0 10699.3690    0   66 14895.0206 10699.3690  28.2%     -    1s
     0     0 10701.7442    0   64 14895.0206 10701.7442  28.2%     -    1s
     0     0 10703.4789    0   63 14895.0206 10703.4789  28.1%     -    1s
     0     0 10704.3215    0   67 14895.0206 10704.3215  28.1%     -    1s
     0     0 10705.8341    0   66 14895.0206 10705.8341  28.1%     -    1s
     0     0 10707.9051    0   50 14895.0206 10707.9051  28.1%     -    1s
     0     0 10708.4069    0   49 14895.0206 10708.4069  28.1%     -    1s
     0     0 10710.0001    0   52 14895.0206 10710.0001  28.1%     -    1s
     0     0 10711.0837    0   52 14895.0206 10711.0837  28.1%     -    1s
     0     0 10711.5608    0   50 14895.0206 10711.5608  28.1%     -    1s
     0     0 10712.5026    0   45 14895.0206 10712.5026  28.1%     -    1s
     0     0 10712.7309    0   51 14895.0206 10712.7309  28.1%     -    1s
     0     0 10840.2566    0   59 14895.0206 10840.2566  27.2%     -    1s
     0     0 10842.8238    0   63 14895.0206 10842.8238  27.2%     -    1s
     0     0 10843.5157    0   64 14895.0206 10843.5157  27.2%     -    1s
     0     0 10843.9177    0   64 14895.0206 10843.9177  27.2%     -    1s
     0     0 10844.0788    0   60 14895.0206 10844.0788  27.2%     -    1s
     0     0 11079.7146    0   73 14895.0206 11079.7146  25.6%     -    1s
H    0     0                    13573.044552 11079.7163  18.4%     -    1s
H    0     0                    12247.690552 11079.7163  9.54%     -    1s
     0     0 11093.3042    0   71 12247.6906 11093.3042  9.43%     -    1s
     0     0 11100.3191    0   70 12247.6906 11100.3191  9.37%     -    1s
     0     0 11104.0342    0   69 12247.6906 11104.0342  9.34%     -    1s
     0     0 11105.6056    0   75 12247.6906 11105.6056  9.32%     -    1s
     0     0 11106.6939    0   75 12247.6906 11106.6939  9.32%     -    1s
     0     0 11107.0824    0   78 12247.6906 11107.0824  9.31%     -    1s
     0     0 11142.7283    0   78 12247.6906 11142.7283  9.02%     -    1s
     0     0 11150.7090    0   78 12247.6906 11150.7090  8.96%     -    1s
     0     0 11153.7858    0   77 12247.6906 11153.7858  8.93%     -    1s
     0     0 11155.3547    0   78 12247.6906 11155.3547  8.92%     -    1s
     0     0 11156.0467    0   83 12247.6906 11156.0467  8.91%     -    1s
     0     0 11156.7707    0   72 12247.6906 11156.7707  8.91%     -    1s
     0     0 11156.9700    0   74 12247.6906 11156.9700  8.91%     -    1s
     0     0 11174.9245    0   82 12247.6906 11174.9245  8.76%     -    1s
H    0     0                    12014.599305 11174.9294  6.99%     -    1s
     0     0 11182.1324    0   85 12014.5993 11182.1324  6.93%     -    1s
     0     0 11185.2806    0   81 12014.5993 11185.2806  6.90%     -    1s
