Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 207149 rows, 32045 columns and 416400 nonzeros
Model fingerprint: 0xd2714d74
Variable types: 30030 continuous, 2015 integer (2015 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [4e-05, 1e+03]
  Bounds range     [8e+01, 9e+02]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 19789.367072
Presolve removed 160412 rows and 25103 columns
Presolve time: 3.38s
Presolved: 46737 rows, 6942 columns, 100566 nonzeros
Variable types: 5876 continuous, 1066 integer (1066 binary)
Root relaxation presolved: 6929 rows, 53653 columns, 107469 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   10232    9.5257227e+03   7.415089e+02   0.000000e+00      5s
   13223    8.3730314e+03   0.000000e+00   0.000000e+00      7s
   13223    8.3730314e+03   0.000000e+00   0.000000e+00      7s
   13223    8.3730314e+03   0.000000e+00   0.000000e+00      7s

Root relaxation: objective 8.373031e+03, 13223 iterations, 2.81 seconds (3.32 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 8373.03145    0  671 19789.3671 8373.03145  57.7%     -    7s
H    0     0                    15666.627500 8373.03145  46.6%     -    8s
H    0     0                    14089.973500 8373.03145  40.6%     -    8s
     0     0 8663.94283    0  424 14089.9735 8663.94283  38.5%     -   14s
     0     0 8765.35012    0  379 14089.9735 8765.35012  37.8%     -   15s
     0     0 8789.58590    0  376 14089.9735 8789.58590  37.6%     -   16s
     0     0 8806.67140    0  473 14089.9735 8806.67140  37.5%     -   16s
     0     0 8824.50116    0  471 14089.9735 8824.50116  37.4%     -   17s
     0     0 8838.53413    0  455 14089.9735 8838.53413  37.3%     -   18s
     0     0 8850.94646    0  457 14089.9735 8850.94646  37.2%     -   19s
     0     0 8859.88803    0  374 14089.9735 8859.88803  37.1%     -   19s
     0     0 8875.50510    0  449 14089.9735 8875.50510  37.0%     -   20s
     0     0 8889.27614    0  457 14089.9735 8889.27614  36.9%     -   21s
     0     0 8909.88732    0  449 14089.9735 8909.88732  36.8%     -   22s
     0     0 8921.67099    0  434 14089.9735 8921.67099  36.7%     -   23s
     0     0 8930.75631    0  447 14089.9735 8930.75631  36.6%     -   23s
     0     0 8934.32421    0  441 14089.9735 8934.32421  36.6%     -   24s
     0     0 8944.33377    0  438 14089.9735 8944.33377  36.5%     -   25s
     0     0 8950.46587    0  423 14089.9735 8950.46587  36.5%     -   26s
     0     0 8957.06409    0  435 14089.9735 8957.06409  36.4%     -   26s
     0     0 8967.55688    0  408 14089.9735 8967.55688  36.4%     -   27s
     0     0 8972.54899    0  382 14089.9735 8972.54899  36.3%     -   28s
     0     0 8975.59780    0  387 14089.9735 8975.59780  36.3%     -   28s
     0     0 8979.29631    0  325 14089.9735 8979.29631  36.3%     -   29s
     0     0 8982.90609    0  430 14089.9735 8982.90609  36.2%     -   29s
     0     0 8984.02247    0  336 14089.9735 8984.02247  36.2%     -   30s
     0     0 8986.86586    0  328 14089.9735 8986.86586  36.2%     -   30s
     0     0 8988.98650    0  384 14089.9735 8988.98650  36.2%     -   31s
     0     0 8990.91970    0  371 14089.9735 8990.91970  36.2%     -   31s
     0     0 8992.98927    0  378 14089.9735 8992.98927  36.2%     -   31s
     0     0 8995.45962    0  324 14089.9735 8995.45962  36.2%     -   32s
     0     0 8997.00661    0  372 14089.9735 8997.00661  36.1%     -   33s
     0     0 8997.56664    0  314 14089.9735 8997.56664  36.1%     -   33s
     0     0 9000.18227    0  367 14089.9735 9000.18227  36.1%     -   33s
     0     0 9001.35761    0  365 14089.9735 9001.35761  36.1%     -   34s
     0     0 9003.57706    0  306 14089.9735 9003.57706  36.1%     -   35s
     0     0 9005.11080    0  369 14089.9735 9005.11080  36.1%     -   35s
     0     0 9006.54209    0  361 14089.9735 9006.54209  36.1%     -   36s
     0     0 9006.92361    0  363 14089.9735 9006.92361  36.1%     -   36s
     0     0 9008.41210    0  367 14089.9735 9008.41210  36.1%     -   37s
     0     0 9010.32159    0  370 14089.9735 9010.32159  36.1%     -   37s
     0     0 9011.52270    0  365 14089.9735 9011.52270  36.0%     -   38s
     0     0 9012.57768    0  364 14089.9735 9012.57768  36.0%     -   38s
     0     0 9013.39619    0  311 14089.9735 9013.39619  36.0%     -   39s
     0     0 9014.23383    0  392 14089.9735 9014.23383  36.0%     -   39s
     0     0 9015.57755    0  442 14089.9735 9015.57755  36.0%     -   40s
     0     0 9016.42889    0  391 14089.9735 9016.42889  36.0%     -   41s
