Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 431512 rows, 63060 columns and 866212 nonzeros
Model fingerprint: 0x5291c724
Variable types: 60040 continuous, 3020 integer (3020 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [1e-04, 1e+03]
  Bounds range     [1e+02, 1e+03]
  RHS range        [5e-02, 1e+03]
Found heuristic solution: objective 30969.002120
Presolve removed 417724 rows and 59312 columns
Presolve time: 0.97s
Presolved: 13788 rows, 3748 columns, 28454 nonzeros
Variable types: 3039 continuous, 709 integer (709 binary)
Performing another presolve...
Presolve removed 48 rows and 48 columns
Presolve time: 0.54s

Root relaxation: objective 1.654698e+04, 4236 iterations, 0.41 seconds (0.27 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 16546.9788    0  308 30969.0021 16546.9788  46.6%     -    2s
H    0     0                    26400.784138 16546.9788  37.3%     -    2s
H    0     0                    23663.145138 16546.9788  30.1%     -    2s
     0     0 17168.8467    0  223 23663.1451 17168.8467  27.4%     -    3s
     0     0 17285.2839    0  209 23663.1451 17285.2839  27.0%     -    4s
     0     0 17355.4542    0  236 23663.1451 17355.4542  26.7%     -    4s
     0     0 17423.3419    0  205 23663.1451 17423.3419  26.4%     -    4s
     0     0 17462.3090    0  201 23663.1451 17462.3090  26.2%     -    4s
     0     0 17506.6042    0  194 23663.1451 17506.6042  26.0%     -    4s
     0     0 17546.4419    0  198 23663.1451 17546.4419  25.8%     -    4s
     0     0 17572.5551    0  209 23663.1451 17572.5551  25.7%     -    4s
     0     0 17607.7282    0  215 23663.1451 17607.7282  25.6%     -    4s
     0     0 17637.9680    0  207 23663.1451 17637.9680  25.5%     -    5s
     0     0 17657.7623    0  202 23663.1451 17657.7623  25.4%     -    5s
     0     0 17677.1713    0  216 23663.1451 17677.1713  25.3%     -    5s
     0     0 17689.6033    0  207 23663.1451 17689.6033  25.2%     -    5s
     0     0 17699.5931    0  212 23663.1451 17699.5931  25.2%     -    5s
     0     0 17713.7470    0  204 23663.1451 17713.7470  25.1%     -    5s
     0     0 17722.0277    0  209 23663.1451 17722.0277  25.1%     -    5s
     0     0 17725.3241    0  217 23663.1451 17725.3241  25.1%     -    5s
     0     0 17733.5050    0  217 23663.1451 17733.5050  25.1%     -    6s
     0     0 17738.9088    0  214 23663.1451 17738.9088  25.0%     -    6s
     0     0 17746.0309    0  216 23663.1451 17746.0309  25.0%     -    6s
     0     0 17749.6064    0  218 23663.1451 17749.6064  25.0%     -    6s
     0     0 17758.8638    0  235 23663.1451 17758.8638  25.0%     -    6s
     0     0 17764.3201    0  225 23663.1451 17764.3201  24.9%     -    6s
     0     0 17768.9785    0  235 23663.1451 17768.9785  24.9%     -    7s
     0     0 17772.1426    0  219 23663.1451 17772.1426  24.9%     -    7s
     0     0 17775.8572    0  217 23663.1451 17775.8572  24.9%     -    7s
     0     0 17777.7290    0  210 23663.1451 17777.7290  24.9%     -    7s
     0     0 17779.4742    0  213 23663.1451 17779.4742  24.9%     -    7s
     0     0 17781.4892    0  215 23663.1451 17781.4892  24.9%     -    7s
     0     0 17784.6787    0  231 23663.1451 17784.6787  24.8%     -    8s
     0     0 17786.0013    0  221 23663.1451 17786.0013  24.8%     -    8s
     0     0 17788.1571    0  225 23663.1451 17788.1571  24.8%     -    8s
     0     0 17789.1217    0  237 23663.1451 17789.1217  24.8%     -    8s
     0     0 17790.6174    0  219 23663.1451 17790.6174  24.8%     -    8s
     0     0 17791.9715    0  220 23663.1451 17791.9715  24.8%     -    8s
     0     0 17793.1064    0  220 23663.1451 17793.1064  24.8%     -    9s
     0     0 17793.8041    0  217 23663.1451 17793.8041  24.8%     -    9s
     0     0 17794.2580    0  217 23663.1451 17794.2580  24.8%     -    9s
     0     0 17794.8723    0  221 23663.1451 17794.8723  24.8%     -    9s
     0     0 17795.5237    0  231 23663.1451 17795.5237  24.8%     -    9s
     0     0 17796.0042    0  227 23663.1451 17796.0042  24.8%     -    9s
     0     0 17796.6159    0  219 23663.1451 17796.6159  24.8%     -   10s
     0     0 17797.0314    0  226 23663.1451 17797.0314  24.8%     -   10s
     0     0 17797.4455    0  227 23663.1451 17797.4455  24.8%     -   10s
     0     0 17797.7293    0  230 23663.1451 17797.7293  24.8%     -   10s
     0     0 17797.8783    0  230 23663.1451 17797.8783  24.8%     -   10s
     0     0 17865.6356    0  239 23663.1451 17865.6356  24.5%     -   10s
     0     0 17879.5023    0  236 23663.1451 17879.5023  24.4%     -   11s
     0     0 17882.4777    0  237 23663.1451 17882.4777  24.4%     -   11s
