Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 434512 rows, 63060 columns and 872212 nonzeros
Model fingerprint: 0x823fbef6
Variable types: 60040 continuous, 3020 integer (3020 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [1e-04, 1e+03]
  Bounds range     [9e+01, 1e+03]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 31206.789448
Presolve removed 397734 rows and 55905 columns
Presolve time: 0.78s
Presolved: 36778 rows, 7155 columns, 74841 nonzeros
Variable types: 6039 continuous, 1116 integer (1116 binary)
Performing another presolve...
Presolve removed 128 rows and 128 columns
Presolve time: 0.99s
Root relaxation presolved: 36632 rows, 7009 columns, 80487 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    6224    1.4689816e+04   1.237403e+04   0.000000e+00      5s
    8180    1.4894300e+04   0.000000e+00   0.000000e+00      7s
    8180    1.4894300e+04   0.000000e+00   0.000000e+00      7s

Root relaxation: objective 1.489430e+04, 8180 iterations, 3.98 seconds (2.52 work units)
Total elapsed time = 6.68s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 14894.3003    0  591 31206.7894 14894.3003  52.3%     -    7s
H    0     0                    26016.510325 14894.3003  42.8%     -    8s
H    0     0                    22579.711325 14894.3003  34.0%     -    8s
     0     0 15446.9742    0  450 22579.7113 15446.9742  31.6%     -   11s
     0     0 15552.5289    0  445 22579.7113 15552.5289  31.1%     -   12s
     0     0 15618.9270    0  436 22579.7113 15618.9270  30.8%     -   12s
     0     0 15674.4908    0  428 22579.7113 15674.4908  30.6%     -   13s
     0     0 15724.2860    0  406 22579.7113 15724.2860  30.4%     -   13s
     0     0 15766.0799    0  408 22579.7113 15766.0799  30.2%     -   14s
     0     0 15806.7269    0  404 22579.7113 15806.7269  30.0%     -   14s
     0     0 15839.6813    0  397 22579.7113 15839.6813  29.8%     -   14s
     0     0 15888.9088    0  401 22579.7113 15888.9088  29.6%     -   15s
     0     0 15924.8131    0  383 22579.7113 15924.8131  29.5%     -   16s
     0     0 15957.7131    0  384 22579.7113 15957.7131  29.3%     -   16s
     0     0 15983.0841    0  380 22579.7113 15983.0841  29.2%     -   17s
     0     0 16000.3844    0  372 22579.7113 16000.3844  29.1%     -   18s
     0     0 16029.0299    0  381 22579.7113 16029.0299  29.0%     -   19s
     0     0 16046.6810    0  373 22579.7113 16046.6810  28.9%     -   19s
     0     0 16068.3121    0  392 22579.7113 16068.3121  28.8%     -   20s
     0     0 16084.1735    0  377 22579.7113 16084.1735  28.8%     -   20s
     0     0 16106.3752    0  372 22579.7113 16106.3752  28.7%     -   20s
     0     0 16116.6576    0  368 22579.7113 16116.6576  28.6%     -   21s
     0     0 16127.7272    0  366 22579.7113 16127.7272  28.6%     -   22s
     0     0 16139.1751    0  373 22579.7113 16139.1751  28.5%     -   23s
     0     0 16148.6951    0  393 22579.7113 16148.6951  28.5%     -   24s
     0     0 16154.5810    0  404 22579.7113 16154.5810  28.5%     -   25s
     0     0 16159.8600    0  399 22579.7113 16159.8600  28.4%     -   25s
     0     0 16164.1939    0  396 22579.7113 16164.1939  28.4%     -   26s
     0     0 16170.0432    0  393 22579.7113 16170.0432  28.4%     -   27s
     0     0 16175.5391    0  394 22579.7113 16175.5391  28.4%     -   28s
     0     0 16183.1900    0  405 22579.7113 16183.1900  28.3%     -   28s
     0     0 16191.7933    0  409 22579.7113 16191.7933  28.3%     -   29s
     0     0 16197.6961    0  380 22579.7113 16197.6961  28.3%     -   30s
     0     0 16203.0196    0  397 22579.7113 16203.0196  28.2%     -   31s
     0     0 16206.4658    0  391 22579.7113 16206.4658  28.2%     -   31s
     0     0 16208.5245    0  396 22579.7113 16208.5245  28.2%     -   32s
     0     0 16210.4174    0  413 22579.7113 16210.4174  28.2%     -   32s
     0     0 16213.0567    0  413 22579.7113 16213.0567  28.2%     -   33s
     0     0 16214.9607    0  416 22579.7113 16214.9607  28.2%     -   33s
     0     0 16216.8632    0  410 22579.7113 16216.8632  28.2%     -   34s
     0     0 16218.4326    0  398 22579.7113 16218.4326  28.2%     -   34s
     0     0 16220.1084    0  417 22579.7113 16220.1084  28.2%     -   34s
     0     0 16222.3123    0  393 22579.7113 16222.3123  28.2%     -   35s
     0     0 16223.6940    0  412 22579.7113 16223.6940  28.1%     -   35s
     0     0 16225.9822    0  414 22579.7113 16225.9822  28.1%     -   35s
     0     0 16228.0083    0  417 22579.7113 16228.0083  28.1%     -   36s
