Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 149535 rows, 18015 columns and 302077 nonzeros
Model fingerprint: 0x7900ff2b
Variable types: 15010 continuous, 3005 integer (3005 binary)
Coefficient statistics:
  Matrix range     [3e-04, 4e+02]
  Objective range  [7e-04, 8e+02]
  Bounds range     [8e+01, 3e+02]
  RHS range        [2e-01, 4e+02]
Found heuristic solution: objective 6162.0808201
Presolve removed 112998 rows and 13931 columns
Presolve time: 2.89s
Presolved: 36537 rows, 4084 columns, 77309 nonzeros
Variable types: 2847 continuous, 1237 integer (1237 binary)
Root relaxation presolved: 4081 rows, 40615 columns, 81384 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    9024    3.4792106e+03   3.793741e+02   0.000000e+00      5s
   12390    2.7500367e+03   0.000000e+00   0.000000e+00      7s
   12390    2.7500367e+03   0.000000e+00   0.000000e+00      7s
   12390    2.7500367e+03   0.000000e+00   0.000000e+00      7s

Root relaxation: objective 2.750037e+03, 12390 iterations, 4.02 seconds (3.80 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2750.03669    0  721 6162.08082 2750.03669  55.4%     -    8s
H    0     0                    3913.2555915 2750.03669  29.7%     -    8s
H    0     0                    3158.0409095 2750.03669  12.9%     -    8s
     0     0 2940.41053    0  330 3158.04091 2940.41053  6.89%     -   13s
H    0     0                    3087.0683145 2940.56128  4.75%     -   14s
H    0     0                    3064.0862962 2940.56128  4.03%     -   14s
     0     0 2952.52692    0  281 3064.08630 2952.52692  3.64%     -   14s
     0     0 2972.26837    0  297 3064.08630 2972.26837  3.00%     -   17s
     0     0 2980.64807    0  315 3064.08630 2980.64807  2.72%     -   17s
     0     0 2983.50564    0  318 3064.08630 2983.50564  2.63%     -   17s
     0     0 2985.02324    0  297 3064.08630 2985.02324  2.58%     -   18s
     0     0 2986.73767    0  303 3064.08630 2986.73767  2.52%     -   18s
     0     0 2987.82618    0  302 3064.08630 2987.82618  2.49%     -   18s
     0     0 2989.11159    0  300 3064.08630 2989.11159  2.45%     -   19s
     0     0 2989.69894    0  290 3064.08630 2989.69894  2.43%     -   19s
     0     0 3002.70502    0  351 3064.08630 3002.70502  2.00%     -   21s
H    0     0                    3056.6408606 3002.70525  1.76%     -   21s
     0     0 3004.97104    0  335 3056.64086 3004.97104  1.69%     -   22s
     0     0 3006.59974    0  291 3056.64086 3006.59974  1.64%     -   22s
     0     0 3008.00710    0  331 3056.64086 3008.00710  1.59%     -   23s
     0     0 3009.04377    0  329 3056.64086 3009.04377  1.56%     -   23s
     0     0 3009.57539    0  339 3056.64086 3009.57539  1.54%     -   24s
     0     0 3010.28985    0  337 3056.64086 3010.28985  1.52%     -   24s
     0     0 3010.81701    0  375 3056.64086 3010.81701  1.50%     -   24s
     0     0 3011.39870    0  340 3056.64086 3011.39870  1.48%     -   25s
     0     0 3011.54112    0  361 3056.64086 3011.54112  1.48%     -   25s
     0     0 3012.00856    0  330 3056.64086 3012.00856  1.46%     -   26s
     0     0 3012.17103    0  317 3056.64086 3012.17103  1.45%     -   26s
     0     0 3012.56328    0  317 3056.64086 3012.56328  1.44%     -   26s
     0     0 3012.98859    0  448 3056.64086 3012.98859  1.43%     -   27s
     0     0 3013.18649    0  441 3056.64086 3013.18649  1.42%     -   27s
     0     0 3013.62354    0  356 3056.64086 3013.62354  1.41%     -   28s
     0     0 3013.96084    0  345 3056.64086 3013.96084  1.40%     -   28s
     0     0 3014.22842    0  433 3056.64086 3014.22842  1.39%     -   28s
     0     0 3014.38419    0  342 3056.64086 3014.38419  1.38%     -   29s
     0     0 3014.47784    0  507 3056.64086 3014.47784  1.38%     -   29s
     0     0 3014.61838    0  506 3056.64086 3014.61838  1.37%     -   29s
     0     0 3014.69854    0  514 3056.64086 3014.69854  1.37%     -   30s
     0     0 3014.91631    0  490 3056.64086 3014.91631  1.37%     -   30s
     0     0 3015.16091    0  500 3056.64086 3015.16091  1.36%     -   30s
     0     0 3015.25516    0  500 3056.64086 3015.25516  1.35%     -   31s
     0     0 3015.60645    0  490 3056.64086 3015.60645  1.34%     -   31s
     0     0 3015.80528    0  476 3056.64086 3015.80528  1.34%     -   31s
     0     0 3015.88626    0  479 3056.64086 3015.88626  1.33%     -   32s
     0     0 3016.16851    0  460 3056.64086 3016.16851  1.32%     -   32s
     0     0 3016.25543    0  414 3056.64086 3016.25543  1.32%     -   33s
     0     0 3016.39314    0  453 3056.64086 3016.39314  1.32%     -   33s
     0     0 3016.57459    0  443 3056.64086 3016.57459  1.31%     -   33s
