Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 146427 rows, 18015 columns and 295862 nonzeros
Model fingerprint: 0x75c73708
Variable types: 15010 continuous, 3005 integer (3005 binary)
Coefficient statistics:
  Matrix range     [3e-04, 5e+02]
  Objective range  [2e-04, 1e+03]
  Bounds range     [9e+01, 4e+02]
  RHS range        [5e-02, 5e+02]
Found heuristic solution: objective 7598.7633537
Presolve removed 140479 rows and 16827 columns
Presolve time: 1.38s
Presolved: 5948 rows, 1188 columns, 12329 nonzeros
Variable types: 759 continuous, 429 integer (429 binary)
Performing another presolve...
Presolve removed 180 rows and 40 columns
Presolve time: 0.10s

Root relaxation: objective 4.152665e+03, 1276 iterations, 0.07 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4152.66495    0  228 7598.76335 4152.66495  45.4%     -    2s
H    0     0                    6128.2592161 4152.66495  32.2%     -    2s
H    0     0                    4586.3751789 4152.66495  9.46%     -    2s
     0     0 4243.11388    0  114 4586.37518 4243.11388  7.48%     -    2s
     0     0 4250.85818    0   98 4586.37518 4250.85818  7.32%     -    2s
     0     0 4256.03095    0   93 4586.37518 4256.03095  7.20%     -    2s
     0     0 4259.34139    0  100 4586.37518 4259.34139  7.13%     -    2s
     0     0 4260.42239    0   93 4586.37518 4260.42239  7.11%     -    2s
     0     0 4261.60350    0   93 4586.37518 4261.60350  7.08%     -    2s
     0     0 4263.10436    0   92 4586.37518 4263.10436  7.05%     -    2s
     0     0 4263.57422    0   78 4586.37518 4263.57422  7.04%     -    2s
     0     0 4265.01850    0   91 4586.37518 4265.01850  7.01%     -    2s
     0     0 4265.93576    0   88 4586.37518 4265.93576  6.99%     -    2s
     0     0 4266.75747    0   82 4586.37518 4266.75747  6.97%     -    2s
     0     0 4267.08819    0   73 4586.37518 4267.08819  6.96%     -    3s
     0     0 4267.17515    0   75 4586.37518 4267.17515  6.96%     -    3s
     0     0 4267.48489    0   86 4586.37518 4267.48489  6.95%     -    3s
     0     0 4268.04553    0   79 4586.37518 4268.04553  6.94%     -    3s
     0     0 4268.50988    0   78 4586.37518 4268.50988  6.93%     -    3s
     0     0 4269.06039    0   77 4586.37518 4269.06039  6.92%     -    3s
     0     0 4269.37693    0   88 4586.37518 4269.37693  6.91%     -    3s
     0     0 4269.73317    0   92 4586.37518 4269.73317  6.90%     -    3s
     0     0 4269.91272    0   90 4586.37518 4269.91272  6.90%     -    3s
     0     0 4270.11707    0   77 4586.37518 4270.11707  6.90%     -    3s
     0     0 4270.43464    0  108 4586.37518 4270.43464  6.89%     -    3s
     0     0 4270.52942    0   96 4586.37518 4270.52942  6.89%     -    3s
     0     0 4270.56425    0   98 4586.37518 4270.56425  6.89%     -    3s
     0     0 4270.58747    0  104 4586.37518 4270.58747  6.89%     -    3s
     0     0 4270.66181    0  102 4586.37518 4270.66181  6.88%     -    3s
     0     0 4270.71693    0   94 4586.37518 4270.71693  6.88%     -    3s
     0     0 4270.86061    0  102 4586.37518 4270.86061  6.88%     -    3s
     0     0 4270.98467    0  106 4586.37518 4270.98467  6.88%     -    3s
     0     0 4271.03802    0  131 4586.37518 4271.03802  6.88%     -    3s
     0     0 4271.11866    0  104 4586.37518 4271.11866  6.87%     -    3s
     0     0 4271.14858    0   99 4586.37518 4271.14858  6.87%     -    3s
     0     0 4271.16406    0  101 4586.37518 4271.16406  6.87%     -    3s
     0     0 4395.38346    0  129 4586.37518 4395.38346  4.16%     -    3s
     0     0 4496.48895    0  100 4586.37518 4496.48895  1.96%     -    3s
H    0     0                    4580.2720173 4496.52557  1.83%     -    3s
     0     0 4499.44172    0   95 4580.27202 4499.44172  1.76%     -    3s
     0     0 4500.45918    0  122 4580.27202 4500.45918  1.74%     -    3s
     0     0 4500.46183    0   96 4580.27202 4500.46183  1.74%     -    3s
     0     0 4502.19140    0  106 4580.27202 4502.19140  1.70%     -    3s
     0     0 4502.90394    0  113 4580.27202 4502.90394  1.69%     -    3s
     0     0 4503.49556    0   86 4580.27202 4503.49556  1.68%     -    4s
     0     0 4504.45061    0   88 4580.27202 4504.45061  1.66%     -    4s
     0     0 4505.27699    0  110 4580.27202 4505.27699  1.64%     -    4s
     0     0 4505.71964    0  114 4580.27202 4505.71964  1.63%     -    4s
     0     0 4506.61559    0  106 4580.27202 4506.61559  1.61%     -    4s
     0     0 4507.60503    0  101 4580.27202 4507.60503  1.59%     -    4s
     0     0 4508.26828    0  105 4580.27202 4508.26828  1.57%     -    4s
     0     0 4509.32274    0  116 4580.27202 4509.32274  1.55%     -    4s
