Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 393315 rows, 48045 columns and 789733 nonzeros
Model fingerprint: 0x2e589379
Variable types: 45030 continuous, 3015 integer (3015 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [2e-04, 9e+02]
  Bounds range     [9e+01, 9e+02]
  RHS range        [5e-02, 1e+03]
Found heuristic solution: objective 20408.645765
Presolve removed 381256 rows and 45096 columns
Presolve time: 0.70s
Presolved: 12059 rows, 2949 columns, 24877 nonzeros
Variable types: 2279 continuous, 670 integer (670 binary)
Performing another presolve...
Presolve removed 44 rows and 44 columns
Presolve time: 0.23s

Root relaxation: objective 1.041119e+04, 3054 iterations, 0.18 seconds (0.18 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 10411.1869    0  246 20408.6458 10411.1869  49.0%     -    1s
H    0     0                    18045.374739 10411.1869  42.3%     -    1s
H    0     0                    17721.933842 10411.1869  41.3%     -    1s
     0     0 10807.1091    0  183 17721.9338 10807.1091  39.0%     -    2s
H    0     0                    13284.490577 10808.0558  18.6%     -    2s
     0     0 10848.4505    0  189 13284.4906 10848.4505  18.3%     -    2s
     0     0 10873.5870    0  179 13284.4906 10873.5870  18.1%     -    2s
     0     0 10891.0357    0  187 13284.4906 10891.0357  18.0%     -    2s
     0     0 10910.2817    0  168 13284.4906 10910.2817  17.9%     -    2s
     0     0 10922.7059    0  182 13284.4906 10922.7059  17.8%     -    3s
     0     0 10936.0012    0  205 13284.4906 10936.0012  17.7%     -    3s
     0     0 10947.4755    0  176 13284.4906 10947.4755  17.6%     -    3s
     0     0 10954.4654    0  174 13284.4906 10954.4654  17.5%     -    3s
     0     0 10958.3346    0  184 13284.4906 10958.3346  17.5%     -    3s
     0     0 10963.0274    0  170 13284.4906 10963.0274  17.5%     -    3s
     0     0 10967.5147    0  206 13284.4906 10967.5147  17.4%     -    3s
     0     0 10971.1736    0  181 13284.4906 10971.1736  17.4%     -    3s
     0     0 10974.3013    0  182 13284.4906 10974.3013  17.4%     -    3s
     0     0 10977.4426    0  184 13284.4906 10977.4426  17.4%     -    4s
     0     0 10980.4614    0  180 13284.4906 10980.4614  17.3%     -    4s
     0     0 10982.0982    0  176 13284.4906 10982.0982  17.3%     -    4s
     0     0 10984.7975    0  169 13284.4906 10984.7975  17.3%     -    4s
     0     0 10986.4634    0  172 13284.4906 10986.4634  17.3%     -    4s
     0     0 10987.4739    0  178 13284.4906 10987.4739  17.3%     -    4s
     0     0 10988.9997    0  178 13284.4906 10988.9997  17.3%     -    4s
     0     0 10991.6918    0  175 13284.4906 10991.6918  17.3%     -    4s
     0     0 10993.2581    0  216 13284.4906 10993.2581  17.2%     -    4s
     0     0 10994.2857    0  222 13284.4906 10994.2857  17.2%     -    4s
     0     0 10996.3908    0  200 13284.4906 10996.3908  17.2%     -    4s
     0     0 10997.9295    0  188 13284.4906 10997.9295  17.2%     -    4s
     0     0 10999.3413    0  207 13284.4906 10999.3413  17.2%     -    4s
     0     0 11000.4328    0  187 13284.4906 11000.4328  17.2%     -    4s
     0     0 11001.9125    0  187 13284.4906 11001.9125  17.2%     -    5s
     0     0 11002.6095    0  189 13284.4906 11002.6095  17.2%     -    5s
     0     0 11003.3998    0  182 13284.4906 11003.3998  17.2%     -    5s
     0     0 11003.7114    0  180 13284.4906 11003.7114  17.2%     -    5s
     0     0 11004.0366    0  191 13284.4906 11004.0366  17.2%     -    5s
     0     0 11004.3587    0  198 13284.4906 11004.3587  17.2%     -    5s
     0     0 11004.5565    0  188 13284.4906 11004.5565  17.2%     -    5s
     0     0 11005.1105    0  190 13284.4906 11005.1105  17.2%     -    5s
     0     0 11005.6883    0  187 13284.4906 11005.6883  17.2%     -    6s
     0     0 11006.1785    0  189 13284.4906 11006.1785  17.2%     -    6s
     0     0 11006.7886    0  190 13284.4906 11006.7886  17.1%     -    6s
     0     0 11007.2491    0  191 13284.4906 11007.2491  17.1%     -    6s
     0     0 11007.5048    0  188 13284.4906 11007.5048  17.1%     -    6s
     0     0 11007.7807    0  188 13284.4906 11007.7807  17.1%     -    6s
     0     0 11008.1063    0  183 13284.4906 11008.1063  17.1%     -    6s
     0     0 11008.4259    0  185 13284.4906 11008.4259  17.1%     -    6s
     0     0 11008.6266    0  192 13284.4906 11008.6266  17.1%     -    6s
     0     0 11008.7741    0  192 13284.4906 11008.7741  17.1%     -    6s
     0     0 11009.1841    0  195 13284.4906 11009.1841  17.1%     -    6s
     0     0 11009.3924    0  188 13284.4906 11009.3924  17.1%     -    7s
