Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 226222 rows, 42060 columns and 454632 nonzeros
Model fingerprint: 0xd572a537
Variable types: 40040 continuous, 2020 integer (2020 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [1e-04, 1e+03]
  Bounds range     [9e+01, 1e+03]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 30765.192281
Presolve removed 206229 rows and 37260 columns
Presolve time: 0.27s
Presolved: 19993 rows, 4800 columns, 40916 nonzeros
Variable types: 4039 continuous, 761 integer (761 binary)
Performing another presolve...
Presolve removed 47 rows and 47 columns
Presolve time: 0.29s

Root relaxation: objective 1.527785e+04, 4847 iterations, 0.29 seconds (0.33 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 15277.8505    0  346 30765.1923 15277.8505  50.3%     -    1s
     0     0 15969.7813    0  259 30765.1923 15969.7813  48.1%     -    3s
     0     0 16091.1805    0  244 30765.1923 16091.1805  47.7%     -    3s
     0     0 16167.0591    0  235 30765.1923 16167.0591  47.5%     -    3s
     0     0 16244.8401    0  229 30765.1923 16244.8401  47.2%     -    3s
     0     0 16309.6643    0  216 30765.1923 16309.6643  47.0%     -    3s
     0     0 16359.7205    0  228 30765.1923 16359.7205  46.8%     -    4s
     0     0 16401.2808    0  209 30765.1923 16401.2808  46.7%     -    4s
     0     0 16434.2141    0  213 30765.1923 16434.2141  46.6%     -    4s
     0     0 16455.0309    0  213 30765.1923 16455.0309  46.5%     -    4s
     0     0 16472.5310    0  221 30765.1923 16472.5310  46.5%     -    4s
     0     0 16493.9330    0  234 30765.1923 16493.9330  46.4%     -    4s
     0     0 16519.6714    0  232 30765.1923 16519.6714  46.3%     -    4s
     0     0 16539.1134    0  237 30765.1923 16539.1134  46.2%     -    5s
     0     0 16551.8044    0  239 30765.1923 16551.8044  46.2%     -    5s
     0     0 16563.0097    0  220 30765.1923 16563.0097  46.2%     -    5s
     0     0 16576.9693    0  235 30765.1923 16576.9693  46.1%     -    5s
     0     0 16584.9673    0  220 30765.1923 16584.9673  46.1%     -    5s
     0     0 16592.4491    0  233 30765.1923 16592.4491  46.1%     -    5s
     0     0 16596.8385    0  220 30765.1923 16596.8385  46.1%     -    5s
     0     0 16602.5887    0  222 30765.1923 16602.5887  46.0%     -    6s
     0     0 16606.8856    0  249 30765.1923 16606.8856  46.0%     -    6s
     0     0 16610.3745    0  232 30765.1923 16610.3745  46.0%     -    6s
     0     0 16615.5065    0  228 30765.1923 16615.5065  46.0%     -    6s
     0     0 16620.1116    0  232 30765.1923 16620.1116  46.0%     -    7s
     0     0 16625.5580    0  238 30765.1923 16625.5580  46.0%     -    7s
     0     0 16630.7748    0  232 30765.1923 16630.7748  45.9%     -    7s
     0     0 16633.1952    0  234 30765.1923 16633.1952  45.9%     -    7s
     0     0 16636.0105    0  240 30765.1923 16636.0105  45.9%     -    7s
     0     0 16639.4768    0  244 30765.1923 16639.4768  45.9%     -    7s
     0     0 16642.2632    0  238 30765.1923 16642.2632  45.9%     -    7s
     0     0 16644.5434    0  241 30765.1923 16644.5434  45.9%     -    7s
     0     0 16647.1480    0  240 30765.1923 16647.1480  45.9%     -    8s
     0     0 16650.9723    0  245 30765.1923 16650.9723  45.9%     -    8s
     0     0 16652.5893    0  255 30765.1923 16652.5893  45.9%     -    8s
     0     0 16654.4795    0  246 30765.1923 16654.4795  45.9%     -    8s
     0     0 16656.0975    0  253 30765.1923 16656.0975  45.9%     -    8s
     0     0 16659.1777    0  253 30765.1923 16659.1777  45.9%     -    8s
     0     0 16661.4265    0  235 30765.1923 16661.4265  45.8%     -    9s
     0     0 16663.3682    0  243 30765.1923 16663.3682  45.8%     -    9s
     0     0 16665.1538    0  243 30765.1923 16665.1538  45.8%     -    9s
     0     0 16666.2805    0  241 30765.1923 16666.2805  45.8%     -    9s
     0     0 16667.3882    0  239 30765.1923 16667.3882  45.8%     -    9s
     0     0 16668.9083    0  240 30765.1923 16668.9083  45.8%     -    9s
     0     0 16670.5745    0  243 30765.1923 16670.5745  45.8%     -    9s
     0     0 16672.0218    0  228 30765.1923 16672.0218  45.8%     -   10s
     0     0 16673.5386    0  249 30765.1923 16673.5386  45.8%     -   10s
     0     0 16674.3519    0  249 30765.1923 16674.3519  45.8%     -   10s
     0     0 16674.8226    0  240 30765.1923 16674.8226  45.8%     -   10s
     0     0 16676.2557    0  233 30765.1923 16676.2557  45.8%     -   10s
     0     0 16677.3509    0  247 30765.1923 16677.3509  45.8%     -   11s
