Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 316008 rows, 33030 columns and 635059 nonzeros
Model fingerprint: 0x5da31579
Variable types: 30020 continuous, 3010 integer (3010 binary)
Coefficient statistics:
  Matrix range     [3e-04, 8e+02]
  Objective range  [3e-05, 1e+03]
  Bounds range     [9e+01, 7e+02]
  RHS range        [5e-02, 8e+02]
Found heuristic solution: objective 15453.804802
Presolve removed 305879 rows and 30956 columns
Presolve time: 0.95s
Presolved: 10129 rows, 2074 columns, 20847 nonzeros
Variable types: 1519 continuous, 555 integer (555 binary)
Performing another presolve...
Presolve removed 30 rows and 30 columns
Presolve time: 0.16s

Root relaxation: objective 7.626642e+03, 2035 iterations, 0.10 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 7626.64203    0  246 15453.8048 7626.64203  50.6%     -    1s
H    0     0                    10579.807114 7626.64203  27.9%     -    1s
H    0     0                    9988.3821140 7626.64203  23.6%     -    1s
     0     0 8038.93731    0  136 9988.38211 8038.93731  19.5%     -    3s
     0     0 8054.24719    0   89 9988.38211 8054.24719  19.4%     -    3s
     0     0 8060.34439    0   76 9988.38211 8060.34439  19.3%     -    3s
     0     0 8064.92010    0   74 9988.38211 8064.92010  19.3%     -    3s
     0     0 8068.52282    0   69 9988.38211 8068.52282  19.2%     -    3s
     0     0 8073.00879    0   76 9988.38211 8073.00879  19.2%     -    3s
     0     0 8077.28473    0   71 9988.38211 8077.28473  19.1%     -    3s
     0     0 8175.62753    0   82 9988.38211 8175.62753  18.1%     -    3s
     0     0 8181.94231    0   95 9988.38211 8181.94231  18.1%     -    3s
     0     0 8186.16965    0  100 9988.38211 8186.16965  18.0%     -    3s
     0     0 8189.98028    0   91 9988.38211 8189.98028  18.0%     -    3s
     0     0 8191.37468    0   92 9988.38211 8191.37468  18.0%     -    3s
     0     0 8193.79517    0   81 9988.38211 8193.79517  18.0%     -    3s
     0     0 8195.71165    0   89 9988.38211 8195.71165  17.9%     -    3s
     0     0 8196.98002    0   88 9988.38211 8196.98002  17.9%     -    3s
     0     0 8198.45205    0   91 9988.38211 8198.45205  17.9%     -    3s
     0     0 8198.74074    0   95 9988.38211 8198.74074  17.9%     -    3s
     0     0 8199.81231    0  111 9988.38211 8199.81231  17.9%     -    3s
     0     0 8201.71926    0  118 9988.38211 8201.71926  17.9%     -    4s
     0     0 8202.32801    0  109 9988.38211 8202.32801  17.9%     -    4s
     0     0 8203.70679    0  109 9988.38211 8203.70679  17.9%     -    4s
     0     0 8204.13207    0  100 9988.38211 8204.13207  17.9%     -    4s
     0     0 8204.49167    0  105 9988.38211 8204.49167  17.9%     -    4s
     0     0 8205.54141    0  115 9988.38211 8205.54141  17.8%     -    4s
     0     0 8206.12980    0  100 9988.38211 8206.12980  17.8%     -    4s
     0     0 8206.89106    0  106 9988.38211 8206.89106  17.8%     -    4s
     0     0 8207.31904    0   98 9988.38211 8207.31904  17.8%     -    4s
     0     0 8207.98468    0  102 9988.38211 8207.98468  17.8%     -    4s
     0     0 8208.24758    0  106 9988.38211 8208.24758  17.8%     -    4s
     0     0 8208.62594    0  108 9988.38211 8208.62594  17.8%     -    4s
     0     0 8208.97987    0  110 9988.38211 8208.97987  17.8%     -    4s
     0     0 8209.14638    0   98 9988.38211 8209.14638  17.8%     -    4s
     0     0 8209.28334    0  101 9988.38211 8209.28334  17.8%     -    4s
     0     0 8209.51384    0   94 9988.38211 8209.51384  17.8%     -    4s
     0     0 8209.79477    0  108 9988.38211 8209.79477  17.8%     -    4s
     0     0 8209.92752    0  122 9988.38211 8209.92752  17.8%     -    4s
     0     0 8210.17359    0  125 9988.38211 8210.17359  17.8%     -    4s
     0     0 8210.32284    0   93 9988.38211 8210.32284  17.8%     -    4s
     0     0 8210.46930    0  121 9988.38211 8210.46930  17.8%     -    4s
     0     0 8210.64101    0   99 9988.38211 8210.64101  17.8%     -    5s
     0     0 8210.73471    0  101 9988.38211 8210.73471  17.8%     -    5s
     0     0 8272.05233    0  149 9988.38211 8272.05233  17.2%     -    5s
     0     0 8276.95643    0  150 9988.38211 8276.95643  17.1%     -    5s
     0     0 8277.88648    0  149 9988.38211 8277.88648  17.1%     -    5s
     0     0 8278.08746    0  147 9988.38211 8278.08746  17.1%     -    5s
     0     0 8278.36697    0  151 9988.38211 8278.36697  17.1%     -    5s
     0     0 8278.82297    0  149 9988.38211 8278.82297  17.1%     -    5s
     0     0 8279.05568    0  146 9988.38211 8279.05568  17.1%     -    5s
     0     0 8279.28458    0  147 9988.38211 8279.28458  17.1%     -    5s
