Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 395480 rows, 48045 columns and 794061 nonzeros
Model fingerprint: 0xca1ea960
Variable types: 45030 continuous, 3015 integer (3015 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [1e-04, 9e+02]
  Bounds range     [9e+01, 9e+02]
  RHS range        [5e-02, 1e+03]
Found heuristic solution: objective 20996.407557
Presolve removed 383339 rows and 45119 columns
Presolve time: 0.72s
Presolved: 12141 rows, 2926 columns, 25020 nonzeros
Variable types: 2277 continuous, 649 integer (649 binary)
Performing another presolve...
Presolve removed 46 rows and 46 columns
Presolve time: 0.22s

Root relaxation: objective 1.204420e+04, 2866 iterations, 0.15 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 12044.1955    0  294 20996.4076 12044.1955  42.6%     -    1s
H    0     0                    15995.797071 12044.1955  24.7%     -    1s
H    0     0                    15849.353071 12044.1955  24.0%     -    1s
     0     0 12564.5171    0  184 15849.3531 12564.5171  20.7%     -    2s
     0     0 12639.8367    0  176 15849.3531 12639.8367  20.3%     -    3s
     0     0 12684.9161    0  180 15849.3531 12684.9161  20.0%     -    3s
     0     0 12706.3464    0  170 15849.3531 12706.3464  19.8%     -    3s
     0     0 12726.5876    0  165 15849.3531 12726.5876  19.7%     -    3s
     0     0 12744.9441    0  163 15849.3531 12744.9441  19.6%     -    3s
     0     0 12759.4670    0  165 15849.3531 12759.4670  19.5%     -    3s
     0     0 12773.2975    0  167 15849.3531 12773.2975  19.4%     -    3s
     0     0 12794.1159    0  173 15849.3531 12794.1159  19.3%     -    3s
     0     0 12801.4732    0  170 15849.3531 12801.4732  19.2%     -    3s
     0     0 12816.3638    0  175 15849.3531 12816.3638  19.1%     -    3s
     0     0 12826.3823    0  168 15849.3531 12826.3823  19.1%     -    3s
     0     0 12830.6802    0  174 15849.3531 12830.6802  19.0%     -    3s
     0     0 12836.8165    0  194 15849.3531 12836.8165  19.0%     -    4s
     0     0 12845.3518    0  176 15849.3531 12845.3518  19.0%     -    4s
     0     0 12850.2494    0  183 15849.3531 12850.2494  18.9%     -    4s
     0     0 12854.2244    0  161 15849.3531 12854.2244  18.9%     -    4s
     0     0 12857.0329    0  172 15849.3531 12857.0329  18.9%     -    4s
     0     0 12859.6058    0  169 15849.3531 12859.6058  18.9%     -    4s
     0     0 12861.5299    0  203 15849.3531 12861.5299  18.9%     -    4s
     0     0 12864.0557    0  168 15849.3531 12864.0557  18.8%     -    5s
     0     0 12866.2923    0  177 15849.3531 12866.2923  18.8%     -    5s
     0     0 12868.7411    0  208 15849.3531 12868.7411  18.8%     -    5s
     0     0 12870.6374    0  187 15849.3531 12870.6374  18.8%     -    5s
     0     0 12872.5166    0  172 15849.3531 12872.5166  18.8%     -    5s
     0     0 12874.1645    0  153 15849.3531 12874.1645  18.8%     -    5s
     0     0 12874.7163    0  157 15849.3531 12874.7163  18.8%     -    5s
     0     0 12875.9647    0  148 15849.3531 12875.9647  18.8%     -    5s
     0     0 12876.7126    0  167 15849.3531 12876.7126  18.8%     -    5s
     0     0 12877.4292    0  153 15849.3531 12877.4292  18.8%     -    5s
     0     0 12878.2795    0  153 15849.3531 12878.2795  18.7%     -    5s
     0     0 12878.6541    0  155 15849.3531 12878.6541  18.7%     -    5s
     0     0 12879.1540    0  169 15849.3531 12879.1540  18.7%     -    5s
     0     0 12880.4036    0  161 15849.3531 12880.4036  18.7%     -    5s
     0     0 12880.9171    0  165 15849.3531 12880.9171  18.7%     -    5s
     0     0 12881.3382    0  173 15849.3531 12881.3382  18.7%     -    5s
     0     0 12882.0376    0  164 15849.3531 12882.0376  18.7%     -    6s
     0     0 12882.4835    0  164 15849.3531 12882.4835  18.7%     -    6s
     0     0 12883.0782    0  175 15849.3531 12883.0782  18.7%     -    6s
     0     0 12884.0102    0  215 15849.3531 12884.0102  18.7%     -    6s
     0     0 12884.7164    0  195 15849.3531 12884.7164  18.7%     -    6s
     0     0 12885.3976    0  164 15849.3531 12885.3976  18.7%     -    6s
     0     0 12885.9219    0  169 15849.3531 12885.9219  18.7%     -    6s
     0     0 12886.2765    0  164 15849.3531 12886.2765  18.7%     -    6s
     0     0 12887.0661    0  164 15849.3531 12887.0661  18.7%     -    6s
     0     0 12887.5964    0  182 15849.3531 12887.5964  18.7%     -    6s
     0     0 12888.4932    0  204 15849.3531 12888.4932  18.7%     -    6s
     0     0 12889.5942    0  181 15849.3531 12889.5942  18.7%     -    6s
     0     0 12890.3805    0  189 15849.3531 12890.3805  18.7%     -    7s
