Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 164711 rows, 22030 columns and 331465 nonzeros
Model fingerprint: 0x9ebc7776
Variable types: 20020 continuous, 2010 integer (2010 binary)
Coefficient statistics:
  Matrix range     [5e-04, 9e+02]
  Objective range  [9e-05, 9e+02]
  Bounds range     [9e+01, 7e+02]
  RHS range        [5e-02, 9e+02]
Found heuristic solution: objective 14849.737303
Presolve removed 159398 rows and 20646 columns
Presolve time: 0.51s
Presolved: 5313 rows, 1384 columns, 11025 nonzeros
Variable types: 1019 continuous, 365 integer (365 binary)
Performing another presolve...
Presolve removed 90 rows and 17 columns
Presolve time: 0.07s

Root relaxation: objective 7.201732e+03, 1278 iterations, 0.07 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 7201.73173    0  131 14849.7373 7201.73173  51.5%     -    0s
H    0     0                    8423.4128693 7201.73173  14.5%     -    1s
H    0     0                    7721.5493163 7201.73173  6.73%     -    1s
     0     0 7285.52843    0   70 7721.54932 7285.52843  5.65%     -    1s
     0     0 7312.64623    0   79 7721.54932 7312.64623  5.30%     -    1s
H    0     0                    7690.2976923 7316.99596  4.85%     -    1s
     0     0 7327.18374    0   62 7690.29769 7327.18374  4.72%     -    1s
     0     0 7333.00174    0   55 7690.29769 7333.00174  4.65%     -    2s
     0     0 7334.80147    0   58 7690.29769 7334.80147  4.62%     -    2s
     0     0 7336.04931    0   54 7690.29769 7336.04931  4.61%     -    2s
     0     0 7336.85231    0   40 7690.29769 7336.85231  4.60%     -    2s
     0     0 7338.39632    0   51 7690.29769 7338.39632  4.58%     -    2s
     0     0 7338.83068    0   44 7690.29769 7338.83068  4.57%     -    2s
     0     0 7339.74259    0   58 7690.29769 7339.74259  4.56%     -    2s
     0     0 7340.21639    0   55 7690.29769 7340.21639  4.55%     -    2s
     0     0 7398.97874    0   60 7690.29769 7398.97874  3.79%     -    2s
     0     0 7405.50113    0   52 7690.29769 7405.50113  3.70%     -    2s
     0     0 7407.12646    0   46 7690.29769 7407.12646  3.68%     -    2s
     0     0 7408.36967    0   48 7690.29769 7408.36967  3.67%     -    2s
     0     0 7409.18467    0   52 7690.29769 7409.18467  3.66%     -    2s
     0     0 7409.48714    0   52 7690.29769 7409.48714  3.65%     -    2s
     0     0 7410.06523    0   54 7690.29769 7410.06523  3.64%     -    2s
     0     0 7410.32571    0   42 7690.29769 7410.32571  3.64%     -    2s
     0     0 7410.49520    0   44 7690.29769 7410.49520  3.64%     -    2s
     0     0 7410.63410    0   49 7690.29769 7410.63410  3.64%     -    2s
     0     0 7410.92184    0   63 7690.29769 7410.92184  3.63%     -    2s
     0     0 7411.10698    0   64 7690.29769 7411.10698  3.63%     -    2s
     0     0 7411.28713    0   57 7690.29769 7411.28713  3.63%     -    2s
     0     0 7411.31531    0   60 7690.29769 7411.31531  3.63%     -    2s
     0     0 7498.40616    0   73 7690.29769 7498.40616  2.50%     -    2s
     0     0 7502.00362    0   57 7690.29769 7502.00362  2.45%     -    2s
     0     0 7502.30778    0   66 7690.29769 7502.30778  2.44%     -    2s
     0     0 7502.44948    0   53 7690.29769 7502.44948  2.44%     -    2s
     0     0 7502.49893    0   68 7690.29769 7502.49893  2.44%     -    2s
     0     0 7510.10364    0   60 7690.29769 7510.10364  2.34%     -    3s
H    0     0                    7637.7520905 7510.12323  1.67%     -    3s
     0     0 7510.87870    0   74 7637.75209 7510.87870  1.66%     -    3s
     0     0 7511.61132    0   68 7637.75209 7511.61132  1.65%     -    3s
     0     0 7511.75477    0   64 7637.75209 7511.75477  1.65%     -    3s
     0     0 7511.92083    0   62 7637.75209 7511.92083  1.65%     -    3s
     0     0 7512.00165    0   62 7637.75209 7512.00165  1.65%     -    3s
     0     0 7512.17634    0   59 7637.75209 7512.17634  1.64%     -    3s
     0     0 7512.21458    0   60 7637.75209 7512.21458  1.64%     -    3s
     0     0 7514.44665    0   66 7637.75209 7514.44665  1.61%     -    3s
H    0     0                    7621.8565670 7514.44683  1.41%     -    3s
     0     0 7514.82253    0   65 7621.85657 7514.82253  1.40%     -    3s
     0     0 7515.64504    0   81 7621.85657 7515.64504  1.39%     -    3s
     0     0 7516.02526    0   64 7621.85657 7516.02526  1.39%     -    3s
     0     0 7516.37582    0   65 7621.85657 7516.37582  1.38%     -    3s
     0     0 7516.45377    0   65 7621.85657 7516.45377  1.38%     -    3s
     0     0 7519.21146    0   65 7621.85657 7519.21146  1.35%     -    3s
     0     0 7519.95153    0   90 7621.85657 7519.95153  1.34%     -    3s
