Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 146206 rows, 18015 columns and 295420 nonzeros
Model fingerprint: 0xdc4c4188
Variable types: 15010 continuous, 3005 integer (3005 binary)
Coefficient statistics:
  Matrix range     [3e-04, 4e+02]
  Objective range  [3e-04, 1e+03]
  Bounds range     [9e+01, 3e+02]
  RHS range        [1e-01, 4e+02]
Found heuristic solution: objective 7142.5982501
Presolve removed 130811 rows and 15770 columns
Presolve time: 1.23s
Presolved: 15395 rows, 2245 columns, 31530 nonzeros
Variable types: 1509 continuous, 736 integer (736 binary)
Performing another presolve...
Presolve removed 169 rows and 69 columns
Presolve time: 0.33s
Root relaxation presolved: 15223 rows, 2173 columns, 32668 nonzeros


Root relaxation: objective 3.866220e+03, 2307 iterations, 0.43 seconds (0.25 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3866.22046    0  377 7142.59825 3866.22046  45.9%     -    3s
H    0     0                    4987.4298420 3866.22046  22.5%     -    3s
     0     0 4006.35246    0  215 4987.42984 4006.35246  19.7%     -    5s
H    0     0                    4296.9499470 4006.93927  6.75%     -    5s
     0     0 4013.43057    0  187 4296.94995 4013.43057  6.60%     -    5s
     0     0 4031.72562    0   95 4296.94995 4031.72562  6.17%     -    5s
     0     0 4033.04436    0   94 4296.94995 4033.04436  6.14%     -    5s
     0     0 4033.42469    0  100 4296.94995 4033.42469  6.13%     -    5s
     0     0 4033.85624    0   97 4296.94995 4033.85624  6.12%     -    5s
     0     0 4034.20432    0  111 4296.94995 4034.20432  6.11%     -    5s
     0     0 4034.55266    0  107 4296.94995 4034.55266  6.11%     -    5s
     0     0 4034.79666    0  108 4296.94995 4034.79666  6.10%     -    5s
     0     0 4057.35207    0  103 4296.94995 4057.35207  5.58%     -    6s
H    0     0                    4169.4744100 4057.36185  2.69%     -    6s
     0     0 4059.64065    0   94 4169.47441 4059.64065  2.63%     -    6s
     0     0 4060.24591    0   94 4169.47441 4060.24591  2.62%     -    6s
     0     0 4060.45941    0   95 4169.47441 4060.45941  2.61%     -    6s
     0     0 4060.53402    0   95 4169.47441 4060.53402  2.61%     -    6s
     0     0 4060.55168    0   97 4169.47441 4060.55168  2.61%     -    6s
     0     0 4061.47838    0  162 4169.47441 4061.47838  2.59%     -    7s
     0     0 4063.27879    0  209 4169.47441 4063.27879  2.55%     -    7s
     0     0 4065.23897    0  164 4169.47441 4065.23897  2.50%     -    7s
     0     0 4078.24344    0  192 4169.47441 4078.24344  2.19%     -    8s
     0     0 4080.18175    0  125 4169.47441 4080.18175  2.14%     -    8s
     0     0 4080.62562    0  191 4169.47441 4080.62562  2.13%     -    8s
     0     0 4080.94599    0  217 4169.47441 4080.94599  2.12%     -    8s
     0     0 4081.12399    0  217 4169.47441 4081.12399  2.12%     -    8s
     0     0 4081.24397    0  216 4169.47441 4081.24397  2.12%     -    8s
     0     0 4081.46670    0  217 4169.47441 4081.46670  2.11%     -    8s
     0     0 4081.59090    0  212 4169.47441 4081.59090  2.11%     -    8s
     0     0 4081.68381    0  189 4169.47441 4081.68381  2.11%     -    8s
     0     0 4081.79676    0  215 4169.47441 4081.79676  2.10%     -    8s
     0     0 4082.01071    0  189 4169.47441 4082.01071  2.10%     -    8s
     0     0 4082.15466    0  222 4169.47441 4082.15466  2.09%     -    8s
     0     0 4082.20988    0  192 4169.47441 4082.20988  2.09%     -    8s
     0     0 4083.18140    0  246 4169.47441 4083.18140  2.07%     -    8s
     0     0 4083.43224    0  245 4169.47441 4083.43224  2.06%     -    8s
     0     0 4083.61543    0  240 4169.47441 4083.61543  2.06%     -    9s
     0     0 4083.84338    0  225 4169.47441 4083.84338  2.05%     -    9s
     0     0 4084.02949    0  221 4169.47441 4084.02949  2.05%     -    9s
     0     0 4084.09302    0  220 4169.47441 4084.09302  2.05%     -    9s
     0     0 4084.21232    0  220 4169.47441 4084.21232  2.04%     -    9s
     0     0 4084.28619    0  221 4169.47441 4084.28619  2.04%     -    9s
     0     0 4084.31206    0  216 4169.47441 4084.31206  2.04%     -    9s
     0     0 4084.72700    0  214 4169.47441 4084.72700  2.03%     -    9s
H    0     0                    4140.8177726 4084.73017  1.35%     -    9s
     0     0 4084.77138    0  223 4140.81777 4084.77138  1.35%     -    9s
     0     0 4084.92509    0  232 4140.81777 4084.92509  1.35%     -    9s
     0     0 4084.94970    0  233 4140.81777 4084.94970  1.35%     -    9s
     0     0 4085.07194    0  182 4140.81777 4085.07194  1.35%     -   10s
     0     0 4085.13522    0  183 4140.81777 4085.13522  1.34%     -   10s
