Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 201030 rows, 32045 columns and 404163 nonzeros
Model fingerprint: 0xf8e5a2d6
Variable types: 30030 continuous, 2015 integer (2015 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [1e-04, 1e+03]
  Bounds range     [9e+01, 9e+02]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 22210.615470
Presolve removed 182949 rows and 28311 columns
Presolve time: 0.62s
Presolved: 18081 rows, 3734 columns, 36956 nonzeros
Variable types: 3029 continuous, 705 integer (705 binary)
Performing another presolve...
Presolve removed 60 rows and 60 columns
Presolve time: 0.55s

Root relaxation: objective 1.063123e+04, 3487 iterations, 0.66 seconds (0.35 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 10631.2302    0  388 22210.6155 10631.2302  52.1%     -    3s
H    0     0                    18332.857828 10631.2302  42.0%     -    3s
H    0     0                    15763.199828 10631.2302  32.6%     -    3s
     0     0 11096.2630    0  260 15763.1998 11096.2630  29.6%     -    5s
     0     0 11122.6756    0  261 15763.1998 11122.6756  29.4%     -    5s
     0     0 11124.5958    0  261 15763.1998 11124.5958  29.4%     -    5s
     0     0 11255.8842    0  239 15763.1998 11255.8842  28.6%     -    5s
     0     0 11322.5882    0  231 15763.1998 11322.5882  28.2%     -    5s
     0     0 11364.0099    0  220 15763.1998 11364.0099  27.9%     -    6s
     0     0 11382.6101    0  225 15763.1998 11382.6101  27.8%     -    6s
     0     0 11396.7299    0  225 15763.1998 11396.7299  27.7%     -    6s
     0     0 11410.1830    0  226 15763.1998 11410.1830  27.6%     -    6s
     0     0 11421.8142    0  222 15763.1998 11421.8142  27.5%     -    6s
     0     0 11432.6683    0  227 15763.1998 11432.6683  27.5%     -    6s
     0     0 11439.5808    0  302 15763.1998 11439.5808  27.4%     -    6s
     0     0 11449.8904    0  247 15763.1998 11449.8904  27.4%     -    7s
     0     0 11455.7855    0  238 15763.1998 11455.7855  27.3%     -    7s
     0     0 11461.8482    0  248 15763.1998 11461.8482  27.3%     -    7s
     0     0 11467.1367    0  245 15763.1998 11467.1367  27.3%     -    7s
     0     0 11473.3303    0  241 15763.1998 11473.3303  27.2%     -    7s
     0     0 11476.5388    0  249 15763.1998 11476.5388  27.2%     -    7s
     0     0 11480.8361    0  250 15763.1998 11480.8361  27.2%     -    7s
     0     0 11485.1049    0  245 15763.1998 11485.1049  27.1%     -    8s
     0     0 11488.1447    0  245 15763.1998 11488.1447  27.1%     -    8s
     0     0 11490.4702    0  254 15763.1998 11490.4702  27.1%     -    8s
     0     0 11492.8786    0  251 15763.1998 11492.8786  27.1%     -    8s
     0     0 11494.8324    0  253 15763.1998 11494.8324  27.1%     -    8s
     0     0 11497.7327    0  256 15763.1998 11497.7327  27.1%     -    8s
     0     0 11500.6118    0  248 15763.1998 11500.6118  27.0%     -    9s
     0     0 11502.8431    0  256 15763.1998 11502.8431  27.0%     -    9s
     0     0 11504.6467    0  260 15763.1998 11504.6467  27.0%     -    9s
     0     0 11507.4046    0  274 15763.1998 11507.4046  27.0%     -    9s
     0     0 11509.1557    0  272 15763.1998 11509.1557  27.0%     -   10s
     0     0 11510.6863    0  260 15763.1998 11510.6863  27.0%     -   10s
     0     0 11512.1403    0  259 15763.1998 11512.1403  27.0%     -   10s
     0     0 11513.8007    0  259 15763.1998 11513.8007  27.0%     -   10s
     0     0 11514.8830    0  261 15763.1998 11514.8830  27.0%     -   10s
     0     0 11515.5878    0  261 15763.1998 11515.5878  26.9%     -   10s
     0     0 11516.6069    0  265 15763.1998 11516.6069  26.9%     -   10s
     0     0 11517.2518    0  275 15763.1998 11517.2518  26.9%     -   11s
     0     0 11517.8659    0  271 15763.1998 11517.8659  26.9%     -   11s
     0     0 11519.2525    0  271 15763.1998 11519.2525  26.9%     -   11s
     0     0 11519.8977    0  279 15763.1998 11519.8977  26.9%     -   11s
     0     0 11520.9155    0  264 15763.1998 11520.9155  26.9%     -   11s
     0     0 11521.3808    0  257 15763.1998 11521.3808  26.9%     -   11s
     0     0 11521.9746    0  260 15763.1998 11521.9746  26.9%     -   11s
     0     0 11522.4909    0  247 15763.1998 11522.4909  26.9%     -   11s
     0     0 11523.2113    0  271 15763.1998 11523.2113  26.9%     -   12s
     0     0 11523.9943    0  273 15763.1998 11523.9943  26.9%     -   12s
     0     0 11524.3452    0  276 15763.1998 11524.3452  26.9%     -   12s
     0     0 11524.8287    0  234 15763.1998 11524.8287  26.9%     -   12s
     0     0 11525.2119    0  251 15763.1998 11525.2119  26.9%     -   12s
